==== BLOCKS ==== 

wxl 1945$37 - 2015 foieïn¾ ui 18 jeks isl=rdod - 2015'12'18

No. 1945/37 – FRIDAY, DECEMBER 18, 2015

The Gazette of the Democratic Socialist Republic of Sri Lanka

(Published by Authority)

PART III – LANDS

Land Acquisition Notices

YS% ,xld m%cd;dka;s%l iudcjd§ ckrcfha .eiÜ m;%h

EXTRAORDINARY

w;s úfYI

This Gazette Extraordinary can be downloaded from www. documents.gov.lk1A

THE LAND ACQUISITION ACT ( CHAPTER 460)

Notice under Section 7

My No : 2014/45.Land Ministry Ref. No : 4-3/6/2014/HW/314.

I hereby give notice under Sub-section (1) of Section 7 of the LandAcquisition Act, that the Government intends to acquire the followinglands which are required for a public purpose.

Description of the land to be acquired:

Lot No. 288 - 518 (Lots 190) allotments in total extent of about9.1722 Hectare, of land in FVP No. 340, Supplement No. 7 andSheet No. 8 and dated 12.11.2015 prepared by the Sinior -Superintendent of Survey of Hambanthota Distric on behalf ofSurvey General, situated in the Minor Division of GiruwaPaththuwa East in Grama Niladhari Division of Karagahawala inthe village of Siyambalagaswewa in Divisional Secretary’s Divisionof Angunukolapelessa in Hambanthota District in the SouthernProvince.

01. Lot No. 288Name of land: Welikadahena; Description: Paddy Field; Claimant:State; Original Claimant: - (Encrochment cultivation by KaralaheengeUpali, Karagahawala, Angunukolapelessa in Part of the Plot ofLand No. 83); Extent: 0.0041 Hectare.
99. Lot No. 400Name of land: Welikadahena; Description: Contains a garden,permanent building, part of the permanent building, water tank,toilet and mixed cultivation; Claimant: State; Original Claimant: -(Cultivated by Warshamanage Vilson, Karagahawala,Angunukolapelessa in Parts of the Plot of Land Nos. 125, 127 and128 3/4 in Award Sheet No. Ha/Uwa/Angu/A/188615); Extent:0.2041 Hectare.

100. Lot No. 401Name of land: Welikadahena; Description: Contains a garden,well and mixed cultivation; Claimant: State; Original Claimant: -(Cultivated by Kottage Wijesingha, Samagi Niwasa, Karagahawala,Angunukolapelessa in Parts of the Plot of Land Nos. 128 2/4,128 3/4 and 128 4/4 in Award Sheet No. Ha/Uwa/Angu/Pra/4585);Extent: 0.2334 Hectare.

7AIII fldgi - Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2015'12'18PART III - GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA – 18.12.2015

101. Lot No. 402Name of land: Welikadahena; Description: Contains a garden,permanent building, part of the permanent building, water tank,toilet and mixed cultivation; Claimant: State; Original Claimant: -(Cultivated by Kottage Wijesingha, Samagi Niwasa, Karagahawala,Angunukolapelessa in Parts of the Plot of Land Nos. 122, 125, 1283/4 and 128 4/4); Extent: 0.2331 Hectare.

102. Lot No. 403Name of land: Welikadahena; Description: Contains a garden,two permanent buildings, well, toilet and mixed cultivation; Claimant:State; Original Claimant: - (Cultivated by Wijeweera KankanamgeSaman Rohitha, Bowala Gedara, Karagahawala, Angunukolapelessain Part of the Plot of Land No. 122); Extent: 0.1179 Hectare.

103. Lot No. 404Name of land: Welikadahena; Description: Contains a garden,two permanent buildings, well, toilet and mixed cultivation; Claimant:State; Original Claimant: - (Encrochment cultivation by KaralaheengeSarath, Bowala Gedara, Karagahawala, Angunukolapelessa in Partsof the Plot of Land Nos. 122, 123 and 128 4/4); Extent: 0.0865Hectare.

104. Lot No. 405Name of land: Welikadahena; Description: Contains a garden,permanent building and mixed cultivation; Claimant: State; OriginalClaimant: - (Encrochment cultivation by K. P. Kusumalatha, BowalaGedara, Karagahawala, Angunukolapelessa in Parts of the Plot ofLand Nos. 126 and 128 4/4); Extent: 0.1869 Hectare.

105. Lot No. 406Name of land: Welikadahena; Description: Contains a garden,permanent building, toilet and mixed cultivation; Claimant: State;Original Claimant: - (Cultivated by Samarathunga Arachchige Advin,Nugewelawadiya, Karagahawala, Angunukolapelessa in Part of thePlot of Land No. 126 in Licence Sheet No. Ha/Uwa/Bi/Pra/167);Extent: 0.1849 Hectare.

106. Lot No. 407Name of land: Welikadahena; Description: Contains a garden,two permanent buildings, toilet and mixed cultivation; Claimant:State; Original Claimant: - (Encrochment cultivation bySamaranayakage Premalatha, Bowala Gedara, Karagahawala,Angunukolapelessa in Parts of the Plot of Land Nos. 123 and128 4/4); Extent: 0.0573 Hectare.

107. Lot No. 408Name of land: Welikadahena; Description: Contains a garden,two permanent buildings, well and mixed cultivation; Claimant:State; Original Claimant: - (Encrochment cultivation bySamaranayakage Ginadasa, Bowala Gedara, Karagahawala,Angunukolapelessa in Parts of the Plot of Land Nos. 123, 126 and128 4/4); Extent: 0.1444 Hectare.

108. Lot No. 409Name of land: Welikadahena; Description: Contains a garden,permanent building, toilet and mixed cultivation; Claimant: State;Original Claimant: - (Cultivated by Subasingha Kattadige Kirigoris,Maragahawatta, Karagahawala, Angunukolapelessa in Parts of the

Plot of Land Nos. 124 and 126 in Award Sheet No. Ha/Uwa/Angu/Pra/645); Extent: 0.1809 Hectare.

109. Lot No. 411Name of land: Welikadahena; Description: Contains a garden,mixed cultivation; Claimant: State; Original Claimant: - (Encrochmentcultivation by Wijeweera Kankanamge Saman Rohitha, BowalaGedara, Karagahawala, Angunukolapelessa in Part of the Plot ofLand No. 120); Extent: 0.0095 Hectare.

110. Lot No. 412Name of land: Welikadahena; Description: Road (PradeshiyaSabawa); Claimant: State; Original Claimant: - (Parts of the Plot ofLand Nos. 121 and 120); Extent: 0.0572 Hectare.

111. Lot No. 413Name of land: Welikadahena; Description: Ela; Claimant: State;Original Claimant: - (Parts of the Plot of Land Nos. 121 and 120);Extent: 0.0172 Hectare.

112. Lot No. 414Name of land: Welikadahena; Description: Contains a garden,well and mixed cultivation; Claimant: State; Original Claimant: -(Encrochment cultivation by Hewa Gamage Janaka Prasad,Maragahawatta, Karagahawala, Angunukolapelessa in Part of thePlot of Land No. 120); Extent: 0.0310 Hectare.

113. Lot No. 415Name of land: Welikadahena; Description: Contains a garden,mixed cultivation; Claimant: State; Original Claimant: - (Encrochmentcultivation by Uyangodage Gunasena, Kethsiri Mawatha,Karagahawala, Angunukolapelessa in Part of the Plot of LandNo. 120); Extent: 0.0037 Hectare.

114. Lot No. 416Name of land: Welikadahena; Description: Ela; Claimant: State;Original Claimant: - (Part of the Plot of Land No. 120); Extent:0.0014 Hectare.

115. Lot No. 417Name of land: Welikadahena; Description: Contains a garden,water tank and mixed cultivation; Claimant: State; Original Claimant:- (Encrochment cultivation by Uyangodage Gunasena, KethsiriMawatha, Karagahawala, Angunukolapelessa in Part of the Plot ofLand No. 120); Extent: 0.0107 Hectare.

116. Lot No. 418Name of land: Welikadahena; Description: Contains a garden,mixed cultivation; Claimant: State; Original Claimant: - (Encrochmentcultivation by Karalaheenge Sarath, Bowala Gedara, Karagahawala,Angunukolapelessa in Part of the Plot of Land No. 120); Extent:0.0026 Hectare.

117. Lot No. 419Name of land: Welikadahena; Description: Contains a garden,mixed cultivation; Claimant: State; Original Claimant: - (Encrochmentcultivation by Samaranayakage Premalatha, Bowala Gedara,Karagahawala, Angunukolapelessa in Part of the Plot of LandNo. 120); Extent: 0.0029 Hectare.

III fldgi - Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2015'12'18PART III - GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA – 18.12.20158A

118. Lot No. 420Name of land: Welikadahena; Description: Contains a garden,mixed cultivation; Claimant: State; Original Claimant: - (Encrochmentcultivation by Samaranayakage Ginadasa, Bowala Gedara,Karagahawala, Angunukolapelessa in Part of the Plot of LandNo. 120); Extent: 0.0073 Hectare.

119. Lot No. 421Name of land: Welikadahena; Description: Contains a garden,part of the well and mixed cultivation; Claimant: State; OriginalClaimant: - (Encrochment cultivation by Subasingha KattadigeKirigoris, Maragahawatta, Karagahawala, Angunukolapelessa in Partsof the Plot of Land Nos. 121 and 120); Extent: 0.0392 Hectare.

120. Lot No. 424Name of land: Welikadahena; Description: Contains a garden,part of the well and mixed cultivation; Claimant: State; OriginalClaimant: - (Encrochment cultivation by Subasingha KattadigeKirigoris, Maragahawatta, Karagahawala, Angunukolapelessa in Partof the Plot of Land No. 118); Extent: 0.0094 Hectare.

121. Lot No. 425Name of land: Welikadahena; Description: Contains a garden,mixed cultivation; Claimant: State; Original Claimant: - (Encrochmentcultivation by Subasingha Kattadige Kirigoris, Maragahawatta,Karagahawala, Angunukolapelessa in Part of the Plot of LandNo. 118); Extent: 0.0027 Hectare.

122. Lot No. 426Name of land: Welikadahena; Description: Road (PradeshiyaSabawa); Claimant: State; Original Claimant: - (Part of the Plot ofLand No. 118); Extent: 0.0219 Hectare.

123. Lot No. 427Name of land: Welikadahena; Description: Contains a garden,part of the well and mixed cultivation; Claimant: State; OriginalClaimant: - (Encrochment cultivation by Hewa Gamage Dhananjani,Kethsiri Mawatha, Karagahawala, Angunukolapelessa in Part of thePlot of Land No. 118); Extent: 0.0138 Hectare.

124. Lot No. 428Name of land: Welikadahena; Description: Ela; Claimant: State;Original Claimant: - (Part of the Plot of Land No. 118); Extent:0.0028 Hectare.

125. Lot No. 429Name of land: Welikadahena; Description: Contains a garden,permanent building, well, part of the water tank and mixed cultivation;Claimant: State; Original Claimant: - (Cultivated by UyangodageGunasena, Kethsiri Mawatha, Karagahawala, Angunukolapelessa inParts of the Plot of Land Nos. 117 and 188 in Licence SheetNo. Ha/Uwa/Angu/A/134821); Extent: 0.1180 Hectare.

126. Lot No. 430Name of land: Welikadahena; Description: Ela; Claimant: State;Original Claimant: - (Part of the Plot of Land No. 117); Extent:0.0070 Hectare.

127. Lot No. 431Name of land: Welikadahena; Description: Contains a garden,two permanent buildings, toilet and mixed cultivation; Claimant:State; Original Claimant: - (Cultivated by Uyangodage Gunasena,Kethsiri Mawatha, Karagahawala, Angunukolapelessa in Part of thePlot of Land No. 117 in Licence Sheet No. Ha/Uwa/Angu/A/134821);Extent: 0.0587 Hectare.

128. Lot No. 432Name of land: Welikadahena; Description: Contains a garden,three permanent buildings, part of the permanent building, toilet andmixed cultivation; Claimant: State; Original Claimant: - (Cultivatedby Hewa Gamage Janaka Prasad, Maragahawatta, Karagahawala,Angunukolapelessa in Parts of the Plot of Land Nos. 116 1/4 and117 in Award Sheet No. Ha/Uwa/Angu/Pra/3138); Extent: 0.1861Hectare.

129. Lot No. 433Name of land: Welikadahena; Description: Contains a garden,part of the permanent building and mixed cultivation; Claimant: State;Original Claimant: - (Cultivated by Marappulige Siriwardhana,Karagahawala, Angunukolapelessa in Part of the Plot of LandNo. 116 1/4); Extent: 0.0075 Hectare.

130. Lot No. 434Name of land: Welikadahena; Description: Contains a garden,two permanent buildings, foundation, toilet and mixed cultivation;Claimant: State; Original Claimant: - (Cultivated by Hewa GamageAriyadasa, Karagahawala, Angunukolapelessa in Parts of the Plot ofLand Nos. 116 1/4 and 116 2/4 in Licence Sheet No. Ha/Uwa/Bi/152); Extent: 0.0920 Hectare.

131. Lot No. 435Name of land: Welikadahena; Description: Contains a garden,part of the permanent building, part of the foundation and mixedcultivation; Claimant: State; Original Claimant: - (Cultivated by HewaGamage Nimal, Karagahawala, Angunukolapelessa in Part of thePlot of Land No. 116 2/4); Extent: 0.0156 Hectare.

132. Lot No. 436Name of land: Welikadahena; Description: Contains a garden,part of the permanent building, part of the foundation and mixedcultivation; Claimant: State; Original Claimant: - (Cultivated by HewaGamage Nimal, Karagahawala, Angunukolapelessa in Part of thePlot of Land No. 116 2/4); Extent: 0.0113 Hectare.

133. Lot No. 437Name of land: Welikadahena; Description: Contains a garden,mixed cultivation; Claimant: State; Original Claimant: - (Cultivatedby Wijamunige Shanthilatha, Karagahawala, Angunukolapelessa inPart of the Plot of Land No. 116 2/4); Extent: 0.0005 Hectare.

134. Lot No. 439Name of land: Welikadahena; Description: Contains a garden,mixed cultivation; Claimant: State; Original Claimant: - (Cultivatedby Hewa Gamage Ariyadasa, Karagahawala, Angunukolapelessa inPart of the Plot of Land No. 117 in Licence Sheet No. Ha/Uwa/Bi/152); Extent: 0.0010 Hectare.

9AIII fldgi - Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2015'12'18PART III - GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA – 18.12.2015

135. Lot No. 441Name of land: Welikadahena; Description: Contains a garden,mixed cultivation; Claimant: State; Original Claimant: - (Cultivatedby Meegahalande Durage Leelawathi, Halekada, Angunukolapelessain Part of the Plot of Land No. 116 3/4); Extent: 0.0034 Hectare.

136. Lot No. 443Name of land: Welikadahena; Description: Contains a garden,mixed cultivation; Claimant: State; Original Claimant: - (Encrochmentcultivation by Meegahalande Durage Leelawathi, Halekada,Angunukolapelessa in Part of the Plot of Land No. 116 4/4); Extent:0.0022 Hectare.

137. Lot No. 444Name of land: Welikadahena; Description: Paddy Field; Claimant:State; Original Claimant: - (Cultivated by Uyangodage Gunasena,Kethsiri Mawatha, Karagahawala, Angunukolapelessa in Parts ofthe Plot of Land Nos. 116 3/4, 116 4/4 and 117 in Licence SheetNo. Ha/Uwa/Angu/A/134821); Extent: 0.1050 Hectare.

138. Lot No. 447Name of land: Welikadahena; Description: Contains a garden,part of the permanent building and mixed cultivation; Claimant: State;Original Claimant: - (Encrochment cultivation by Hewa GamageJanaka Prasad, Maragahawatta, Karagahawala, Angunukolapelessain Part of the Plot of Land No. 119); Extent: 0.0183 Hectare.

139. Lot No. 448

Name of land: Welikadahena; Description: Contains a garden,part of the permanent building and mixed cultivation; Claimant: State;Original Claimant: - (Encrochment cultivation by MarappuligeSiriwardhana, Karagahawala, Angunukolapelessa in Part of the Plotof Land No. 119); Extent: 0.0082 Hectare.

140. Lot No. 449Name of land: Welikadahena; Description: Contains a garden,mixed cultivation; Claimant: State; Original Claimant: - (Encrochmentcultivation by Hewa Gamage Ariyadasa, Karagahawala,Angunukolapelessa in Part of the Plot of Land No. 119); Extent:0.0088 Hectare.

141. Lot No. 450Name of land: Welikadahena; Description: Contains a garden,mixed cultivation; Claimant: State; Original Claimant: - (Encrochmentcultivation by Hewa Gamage Nimal, Karagahawala,Angunukolapelessa in Part of the Plot of Land No. 119); Extent:0.0085 Hectare.

142. Lot No. 451Name of land: Welikadahena; Description: Contains a garden,mixed cultivation; Claimant: State; Original Claimant: - (Encrochmentcultivation by Wijamunige Shanthilatha, Karagahawala,Angunukolapelessa in Part of the Plot of Land No. 119); Extent:0.0059 Hectare.

143. Lot No. 453Name of land: Welikadahena; Description: Contains a garden,mixed cultivation; Claimant: State; Original Claimant: - (Encrochment

cultivation by Meegahalande Durage Leelawathi, Halekada,Angunukolapelessa in Part of the Plot of Land No. 119); Extent:0.0007 Hectare.

144. Lot No. 454Name of land: Welikadahena; Description: Paddy Field; Claimant:State; Original Claimant: - (Encrochment cultivation by UyangodageGunasena, Kethsiri Mawatha, Karagahawala, Angunukolapelessa inPart of the Plot of Land No. 119); Extent: 0.0054 Hectare.

145. Lot No. 456Name of land: Welikadahena; Description: Paddy Field; Claimant:State; Original Claimant: - (Encrochment cultivation by UyangodageGunasena, Kethsiri Mawatha, Karagahawala, Angunukolapelessa inPart of the Plot of Land No. 119); Extent: 0.0012 Hectare.

146. Lot No. 458Name of land: Welikadahena; Description: Contains a garden,mixed cultivation; Claimant: State; Original Claimant: - (Encrochmentcultivation by Subasingha Kattadige Kirigoris, Maragahawatta,Karagahawala, Angunukolapelessa in Part of the Plot of LandNo. 163); Extent: 0.0110 Hectare.

147. Lot No. 459Name of land: Welikadahena; Description: Road (PradeshiyaSabawa); Claimant: State; Original Claimant: - (Parts of the Plot ofLand Nos. 164 and 163); Extent: 0.1105 Hectare.

148. Lot No. 460Name of land: Welikadahena; Description: Ela; Claimant: State;Original Claimant: - (Part of the Plot of Land No. 163); Extent:0.0498 Hectare.

149. Lot No. 461Name of land: Welikadahena; Description: Paddy Field; Claimant:State; Original Claimant: - (Encrochment cultivation by HewaGamage Nandasiri, Halekada, Angunukolapelessa in Part of the Plotof Land No. 163); Extent: 0.0036 Hectare.

150. Lot No. 462

Name of land: Welikadahena; Description: Paddy Field; Claimant:State; Original Claimant: - (Encrochment cultivation by HewaGamage Sawneris, Halekada, Angunukolapelessa in Part of the Plotof Land No. 163); Extent: 0.0072 Hectare.

151. Lot No. 463Name of land: Welikadahena; Description: Contains a garden,mixed cultivation; Claimant: State; Original Claimant: - (Encrochmentcultivation by Samarathunga Arachchige Advin, Nugewelawadiya,Karagahawala, Angunukolapelessa in Parts of the Plot of LandNos. 164 and 163); Extent: 0.0161 Hectare.

152. Lot No. 464Name of land: Welikadahena; Description: Contains a garden,mixed cultivation; Claimant: State; Original Claimant: - (Encrochmentcultivation by K. P. Kusumalatha, Bowala Gedara, Karagahawala,Angunukolapelessa in Part of the Plot of Land No. 163); Extent:0.0225 Hectare.

III fldgi - Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2015'12'18PART III - GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA – 18.12.201510A

153. Lot No. 465Name of land: Welikadahena; Description: Ela; Claimant: State;Original Claimant: - (Parts of the Plot of Land Nos. 164 and 163);Extent: 0.0195 Hectare.

154. Lot No. 466Name of land: Welikadahena; Description: Paddy Field; Claimant:State; Original Claimant: - (Encrochment cultivationby K. P. Kusumalatha, Bowala Gedara, Karagahawala,Angunukolapelessa in Part of the Plot of Land No. 163); Extent:0.0083 Hectare.

155. Lot No. 467Name of land: Welikadahena; Description: Paddy Field; Claimant:State; Original Claimant: - (Encrochment cultivation bySamarathunga Arachchige Advin, Karagahawala, Angunukolapelessain Part of the Plot of Land No. 163); Extent: 0.0067 Hectare.

156. Lot No. 468Name of land: Welikadahena; Description: Contains a garden,mixed cultivation; Claimant: State; Original Claimant: - (Encrochmentcultivation by Kottage Wijesingha, Samagi Niwasa, Karagahawala,Angunukolapelessa in Parts of the Plot of Land Nos. 164 and 163);Extent: 0.0234 Hectare.

157. Lot No. 469Name of land: Welikadahena; Description: Contains a garden,mixed cultivation; Claimant: State; Original Claimant: - (Encrochmentcultivation by Kottage Wijesingha, Samagi Niwasa, Karagahawala,Angunukolapelessa in Parts of the Plot of Land Nos. 164 and 163);Extent: 0.0013 Hectare.

158. Lot No. 473Name of land: Welikadahena; Description: Paddy Field; Claimant:State; Original Claimant: - (Cultivated by Samarathunga ArachchigeAdvin, Nugewelawadiya, Karagahawala, Angunukolapelessa in Partsof the Plot of Land Nos. 169 and 170 in Licence Sheet No. Ha/Uwa/Angu/A/5261); Extent: 0.1759 Hectare.

159. Lot No. 474Name of land: Welikadahena; Description: Paddy Field; Claimant:State; Original Claimant: - (Encrochment cultivationby K. P. Kusumalatha, Bowala Gedara, Karagahawala,Angunukolapelessa in Parts of the Plot of Land Nos. 169 and 170);Extent: 0.6688 Hectare.

160. Lot No. 475Name of land: Welikadahena; Description: Paddy Field; Claimant:State; Original Claimant: - (Encrochment cultivation byHewa Gamage Sawneris, Halekada, Angunukolapelessa in Parts ofthe Plot of Land Nos. 170 and 171); Extent: 0.6841 Hectare.

161. Lot No. 476Name of land: Welikadahena; Description: Paddy Field; Claimant:State; Original Claimant: - (Encrochment cultivation byHewa Gamage Nandiris, Halekada, Angunukolapelessa in Parts ofthe Plot of Land Nos. 171 and 172); Extent: 0.2011 Hectare.

162. Lot No. 479Name of land: Welikadahena; Description: Paddy Field; Claimant:State; Original Claimant: - (Encrochment cultivation by

Seethawaka Liyanage Piyadasa, Siyambalagaswewa,Angunukolapelessa in Part of the Plot of Land No. 190 1/2); Extent:0.0187 Hectare.

163. Lot No. 480Name of land: Welikadahena; Description: Ela; Claimant: State;Original Claimant: - (Parts of the Plot of Land Nos. 181, 180 and190 1/2); Extent: 0.0626 Hectare.

164. Lot No. 481Name of land: Welikadahena; Description: Paddy Field; Claimant:State; Original Claimant: - (Encrochment cultivation by HewaGamage Nandiris, Halekada, Angunukolapelessa in Parts of the Plotof Land Nos. 181 and 180); Extent: 0.0219 Hectare.

165. Lot No. 482Name of land: Welikadahena; Description: Paddy Field; Claimant:State; Original Claimant: - (Encrochment cultivation by HewaGamage Sawneris, Halekada, Angunukolapelessa in Parts of the Plotof Land Nos. 181 and 180); Extent: 0.0878 Hectare.

166. Lot No. 483Name of land: Welikadahena; Description: Paddy Field; Claimant:State; Original Claimant: - (Encrochment cultivation by NammuniArachchige Heenhami, Maragahawatta, Karagahawala,Angunukolapelessa in Parts of the Plot of Land Nos. 181 and 1901/2); Extent: 0.0392 Hectare.

167. Lot No. 484Name of land: Welikadahena; Description: Paddy Field; Claimant:State; Original Claimant: - (Encrochment cultivation by ThellamuregeThushara Janaka Pushpakumara, Siyambalagaswewa,Angunukolapelessa in Part of the Plot of Land No. 190 1/2); Extent:0.0012 Hectare.

168. Lot No. 485Name of land: Welikadahena; Description: Paddy Field; Claimant:State; Original Claimant: - (Encrochment cultivation by K. P.Kusumalatha, Bowala Gedara, Karagahawala, Angunukolapelessa inParts of the Plot of Land Nos. 181 and 180); Extent: 0.0684 Hectare.

169. Lot No. 490Name of land: Welikadahena; Description: Paddy Field; Claimant:State; Original Claimant: - (Cultivated by Thellamurege ThusharaJanaka Pushpakumara, Siyambalagaswewa, Angunukolapelessa inParts of the Plot of Land Nos. 193 and 228); Extent: 0.0293 Hectare.

170. Lot No. 491Name of land: Welikadahena; Description: Paddy Field; Claimant:State; Original Claimant: - (Cultivated by Nammuni Arachchige,Heenhami, Maragahawatta, Karagahawala, Angunukolapelessa inParts of the Plot of Land Nos. 228 and 229 in Award Sheet No.Ha/Uwa/Angu/Pra/3140); Extent: 0.5107 Hectare.

171. Lot No. 492Name of land: Welikadahena; Description: Paddy Field; Claimant:State; Original Claimant: - (Cultivated by Seethawaka LiyanagePiyadasa, Siyambalagaswewa, Angunukolapelessa in Parts of thePlot of Land Nos. 229 and 230); Extent: 0.5442 Hectare.

11AIII fldgi - Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2015'12'18PART III - GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA – 18.12.2015

172. Lot No. 493Name of land: Welikadahena; Description: Paddy Field; Claimant:State; Original Claimant: - (Cultivated by Goigoda Gamage SirilAnanda, Siyambalagaswewa, Angunukolapelessa in Parts of the Plotof Land Nos. 229 and 230); Extent: 0.2887 Hectare.

173. Lot No. 494Name of land: Welikadahena; Description: Ela; Claimant: State;Original Claimant: - (Parts of the Plot of Land Nos. 229 and 230);Extent: 0.0158 Hectare.

174. Lot No. 496Name of land: Welikadahena; Description: Paddy Field; Claimant:State; Original Claimant: - (Encrochment cultivation by ViyanahewageSomawathi, Soma Shop, Karagahawala, Angunukolapelessa in Partsof the Plot of Land Nos. 230 and 231); Extent: 0.4140 Hectare.

175. Lot No. 497Name of land: Welikadahena; Description: Paddy Field; Claimant:State; Original Claimant: - (Cultivated by Thelikorale ArachchigePodihami, Kenthaketiya, Rathmalwala, Tangalle in Part of the Plotof Land No. 231 in Award Sheet No Ha/Uwa/Angu/Pra/4327); Extent:0.0034 Hectare.

176. Lot No. 501Name of land: Welikadahena; Description: Paddy Field; Claimant:State; Original Claimant: - (Encrochment cultivation by ThelikoraleArachchige Podihami, Kenthaketiya, Rathmalwala, Tangalle in Partof the Plot of Land No.227); Extent: 0.0023 Hectare.

177. Lot No. 502Name of land: Welikadahena; Description: Open Waste Land;Claimant: State; Original Claimant: - (Parts of the Plot of LandNos.226 and 227); Extent: 0.0142 Hectare.

178. Lot No. 503Name of land: Welikadahena; Description: Ela; Claimant: State;Original Claimant: - (Parts of the Plot of Land Nos.226 and 227);Extent: 0.0209 Hectare.

179. Lot No. 504Name of land: Welikadahena; Description: Road (PradeshiyaSabawa); Claimant: State; Original Claimant: - (Part of the Plot ofLand No.227); Extent: 0.0311 Hectare.

180. Lot No. 505Name of land: Welikadahena; Description: Paddy Field; Claimant:State; Original Claimant: - (Encrochment cultivation by BashithaVikramasinghe, Helekada, Angunukolapelasse in Part of the Plot ofLand No.227); Extent: 0.0165 Hectare.

181. Lot No. 506Name of land: Welikadahena; Description: Ela; Claimant: State;Original Claimant: - (Parts of the Plot of Land Nos.226 and 227);Extent: 0.0011 Hectare.

182. Lot No. 507Name of land: Welikadahena; Description: Paddy Field; Claimant:State; Original Claimant: - (Encrochment cultivation by GoyigodaGamage Siril Anantha, Siyambalagaswewa, Angunukolapesse in Partof the Plot of Land No.227); Extent: 0.0090 Hectare.

183. Lot No. 508Name of land: Welikadahena; Description: Open Waste Land;Claimant: State; Original Claimant: - (Parts of the Plot of LandNos.226 and 227); Extent: 0.0091 Hectare.

184. Lot No. 509Name of land: Welikadahena; Description: Paddy Field; Claimant:State; Original Claimant: - (Encrochment cultivation by SeethawakaLiyanage Piyadasa, Siyambalagaswewa, Angunukolapesse in Part ofthe Plot of Land No.227); Extent: 0.0023 Hectare.

185. Lot No. 513Name of land: Welikadahena; Description: Paddy Field; Claimant:State; Original Claimant: - (Encrochment cultivation by HewaAlankarage Chandrawathi, Bedigama Gedara, Siyambalagaswewa,Angunukolapesse in Part of the Plot of Land No.225); Extent:0.0003 Hectare.

186. Lot No. 514Name of land: Welikadahena; Description: Ela; Claimant: State;Original Claimant: - (Part of the Plot of Land No.225); Extent:0.0002 Hectare.

187. Lot No. 515Name of land: Welikadahena; Description: Paddy Field; Claimant:State; Original Claimant: - (Encrochment cultivation by HewaAlankarage Chandrawathi, Bedigama Gedara, Siyambalagaswewa,Angunukolapesse in Parts of the Plot of Land Nos.224 and 225);Extent: 0.0308 Hectare.

188. Lot No. 516Name of land: Welikadahena; Description: Road (PradishiyaSabawa); Claimant: State; Original Claimant: - (Parts of the Plot ofLand Nos.224 and 225); Extent: 0.0109 Hectare.

189. Lot No. 517Name of land: Welikadahena; Description: Ela; Claimant: State;Original Claimant: - (Part of the Plot of Land No.225); Extent:0.0015 Hectare.

190. Lot No. 518Name of land: Welikadahena; Description: Paddy Field; Claimant:State; Original Claimant: - (Encrochment cultivation by DasanayakaArachchilaya Podimahaththaya, Palugahawela, Angunukolapesse inPart of the Plot of Land No.225); Extent: 0.1249 Hectare

All persons interested in the aforesaid lands are hereby requiredto appear personally or by agent duly authorized in writing, beforeme at Divisional Secretariat office of Angunukolapelessa on thefrom 25th and 26th January, 2016 at 9.30 a.m and are herebyrequested to notify to me in writing (in duplicate) on or before the15th January, 2016the nature of their interests in the land, theparticulars of their claims for compensation for the acquisition of thesaid lands, the amount of compensation and the details of thecomputation of such amount.

KUMUDU C. LOKUHEWAGAMA, Divisional Secretary & Acquiring Officer, Angunukolapelessa.

17th December 2015Angunukolapelessa Divisional Secretary’s Office.

01-232

PRINTED AT THE DEPARTMENT OF GOVERNMENT PRINTING, SRI LANKA.
