doc_type	doc_id	num	date_str	description	url_metadata	lang	url_pdf	doc_number
lk_extraordinary_gazettes_2010s	2019-12-19-2019-12-19-2154-49-en	2019-12-19-2154-49-en	2019-12-19	Central Bank of S L - Market Rate of Interest for the Purpcse of this act. shall be 11.64% Per annum	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	en	https://documents.gov.lk/view/extra-gazettes/2019/12/2154-49_E.pdf	2154/49
lk_extraordinary_gazettes_2010s	2019-12-19-2019-12-19-2154-48-ta	2019-12-19-2154-48-ta	2019-12-19	Central Bank of S L - Legal Rate of Interest Shell be 11.64% Per annum	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	ta	https://documents.gov.lk/view/extra-gazettes/2019/12/2154-48_T.pdf	2154/48
lk_extraordinary_gazettes_2010s	2019-12-19-2019-12-19-2154-48-si	2019-12-19-2154-48-si	2019-12-19	Central Bank of S L - Legal Rate of Interest Shell be 11.64% Per annum	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	si	https://documents.gov.lk/view/extra-gazettes/2019/12/2154-48_S.pdf	2154/48
lk_extraordinary_gazettes_2010s	2019-12-19-2019-12-19-2154-48-en	2019-12-19-2154-48-en	2019-12-19	Central Bank of S L - Legal Rate of Interest Shell be 11.64% Per annum	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	en	https://documents.gov.lk/view/extra-gazettes/2019/12/2154-48_E.pdf	2154/48
lk_extraordinary_gazettes_2010s	2019-12-19-2019-12-19-2154-47-ta	2019-12-19-2154-47-ta	2019-12-19	Land Title Settlement Department - Puujanagaraya, Mahiyanganaya D/S Division, Badulla District - Cad. Map No. 710077	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	ta	https://documents.gov.lk/view/extra-gazettes/2019/12/2154-47_T.pdf	2154/47
lk_extraordinary_gazettes_2010s	2019-12-19-2019-12-19-2154-47-si	2019-12-19-2154-47-si	2019-12-19	Land Title Settlement Department - Puujanagaraya, Mahiyanganaya D/S Division, Badulla District - Cad. Map No. 710077	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	si	https://documents.gov.lk/view/extra-gazettes/2019/12/2154-47_S.pdf	2154/47
lk_extraordinary_gazettes_2010s	2019-12-19-2019-12-19-2154-47-en	2019-12-19-2154-47-en	2019-12-19	Land Title Settlement Department - Puujanagaraya, Mahiyanganaya D/S Division, Badulla District - Cad. Map No. 710077	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	en	https://documents.gov.lk/view/extra-gazettes/2019/12/2154-47_E.pdf	2154/47
lk_extraordinary_gazettes_2010s	2019-12-19-2019-12-19-2154-46-ta	2019-12-19-2154-46-ta	2019-12-19	Land Title Settlement Department - Kowana, Mallawapitiya D/S Division, Kurunegala District - Cad. Map No. 420207	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	ta	https://documents.gov.lk/view/extra-gazettes/2019/12/2154-46_T.pdf	2154/46
lk_extraordinary_gazettes_2010s	2019-12-19-2019-12-19-2154-46-si	2019-12-19-2154-46-si	2019-12-19	Land Title Settlement Department - Kowana, Mallawapitiya D/S Division, Kurunegala District - Cad. Map No. 420207	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	si	https://documents.gov.lk/view/extra-gazettes/2019/12/2154-46_S.pdf	2154/46
lk_extraordinary_gazettes_2010s	2019-12-19-2019-12-19-2154-46-en	2019-12-19-2154-46-en	2019-12-19	Land Title Settlement Department - Kowana, Mallawapitiya D/S Division, Kurunegala District - Cad. Map No. 420207	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	en	https://documents.gov.lk/view/extra-gazettes/2019/12/2154-46_E.pdf	2154/46
lk_extraordinary_gazettes_2010s	2019-12-19-2019-12-19-2154-45-ta	2019-12-19-2154-45-ta	2019-12-19	Land Title Settlement Department - Pokunuwita, Horana D/S Division, Kalutara District - Cad. Map No. 530177 and others	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	ta	https://documents.gov.lk/view/extra-gazettes/2019/12/2154-45_T.pdf	2154/45
lk_extraordinary_gazettes_2010s	2019-12-19-2019-12-19-2154-45-si	2019-12-19-2154-45-si	2019-12-19	Land Title Settlement Department - Pokunuwita, Horana D/S Division, Kalutara District - Cad. Map No. 530177 and others	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	si	https://documents.gov.lk/view/extra-gazettes/2019/12/2154-45_S.pdf	2154/45
lk_extraordinary_gazettes_2010s	2019-12-19-2019-12-19-2154-45-en	2019-12-19-2154-45-en	2019-12-19	Land Title Settlement Department - Pokunuwita, Horana D/S Division, Kalutara District - Cad. Map No. 530177 and others	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	en	https://documents.gov.lk/view/extra-gazettes/2019/12/2154-45_E.pdf	2154/45
lk_extraordinary_gazettes_2010s	2019-12-19-2019-12-19-2154-44-ta	2019-12-19-2154-44-ta	2019-12-19	Land Title Settlement Department - Embilmeegama South, Yatinuwara D/S Division, Kandy District - Cad. Map No. 320583 and others	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	ta	https://documents.gov.lk/view/extra-gazettes/2019/12/2154-44_T.pdf	2154/44
lk_extraordinary_gazettes_2010s	2019-12-19-2019-12-19-2154-44-si	2019-12-19-2154-44-si	2019-12-19	Land Title Settlement Department - Embilmeegama South, Yatinuwara D/S Division, Kandy District - Cad. Map No. 320583 and others	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	si	https://documents.gov.lk/view/extra-gazettes/2019/12/2154-44_S.pdf	2154/44
lk_extraordinary_gazettes_2010s	2019-12-19-2019-12-19-2154-44-en	2019-12-19-2154-44-en	2019-12-19	Land Title Settlement Department - Embilmeegama South, Yatinuwara D/S Division, Kandy District - Cad. Map No. 320583 and others	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	en	https://documents.gov.lk/view/extra-gazettes/2019/12/2154-44_E.pdf	2154/44
lk_extraordinary_gazettes_2010s	2019-12-19-2019-12-19-2154-42-ta	2019-12-19-2154-42-ta	2019-12-19	Land Title Settlement Department - Ballapana Udabage, Galigamuwa D/S Division, Kegalle District - Cad. Map No. 610008 and others	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	ta	https://documents.gov.lk/view/extra-gazettes/2019/12/2154-42_T.pdf	2154/42
lk_extraordinary_gazettes_2010s	2019-12-19-2019-12-19-2154-42-si	2019-12-19-2154-42-si	2019-12-19	Land Title Settlement Department - Ballapana Udabage, Galigamuwa D/S Division, Kegalle District - Cad. Map No. 610008 and others	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	si	https://documents.gov.lk/view/extra-gazettes/2019/12/2154-42_S.pdf	2154/42
lk_extraordinary_gazettes_2010s	2019-12-19-2019-12-19-2154-42-en	2019-12-19-2154-42-en	2019-12-19	Land Title Settlement Department - Ballapana Udabage, Galigamuwa D/S Division, Kegalle District - Cad. Map No. 610008 and others	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	en	https://documents.gov.lk/view/extra-gazettes/2019/12/2154-42_E.pdf	2154/42
lk_extraordinary_gazettes_2010s	2019-12-19-2019-12-19-2154-41-ta	2019-12-19-2154-41-ta	2019-12-19	Land Title Settlement Department - Dewamottawa, Katana D/S Division, Gampaha District - Cad. Map No. 511223 and others	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	ta	https://documents.gov.lk/view/extra-gazettes/2019/12/2154-41_T.pdf	2154/41
lk_extraordinary_gazettes_2010s	2019-12-19-2019-12-19-2154-41-si	2019-12-19-2154-41-si	2019-12-19	Land Title Settlement Department - Dewamottawa, Katana D/S Division, Gampaha District - Cad. Map No. 511223 and others	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	si	https://documents.gov.lk/view/extra-gazettes/2019/12/2154-41_S.pdf	2154/41
lk_extraordinary_gazettes_2010s	2019-12-19-2019-12-19-2154-41-en	2019-12-19-2154-41-en	2019-12-19	Land Title Settlement Department - Dewamottawa, Katana D/S Division, Gampaha District - Cad. Map No. 511223 and others	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	en	https://documents.gov.lk/view/extra-gazettes/2019/12/2154-41_E.pdf	2154/41
lk_extraordinary_gazettes_2010s	2019-12-19-2019-12-19-2154-40-ta	2019-12-19-2154-40-ta	2019-12-19	Land Title Settlement Department - Notice calling for claims to property of Intestate, Kesbewa D/S Division	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	ta	https://documents.gov.lk/view/extra-gazettes/2019/12/2154-40_T.pdf	2154/40
lk_extraordinary_gazettes_2010s	2019-12-19-2019-12-19-2154-40-si	2019-12-19-2154-40-si	2019-12-19	Land Title Settlement Department - Notice calling for claims to property of Intestate, Kesbewa D/S Division	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	si	https://documents.gov.lk/view/extra-gazettes/2019/12/2154-40_S.pdf	2154/40
lk_extraordinary_gazettes_2010s	2019-12-19-2019-12-19-2154-40-en	2019-12-19-2154-40-en	2019-12-19	Land Title Settlement Department - Notice calling for claims to property of Intestate, Kesbewa D/S Division	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	en	https://documents.gov.lk/view/extra-gazettes/2019/12/2154-40_E.pdf	2154/40
lk_extraordinary_gazettes_2010s	2019-12-19-2019-12-19-2154-39-ta	2019-12-19-2154-39-ta	2019-12-19	Office of  the  Governor - Uva Province  - Dismissals made by the Governor of the Uva Province	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	ta	https://documents.gov.lk/view/extra-gazettes/2019/12/2154-39_T.pdf	2154/39
lk_extraordinary_gazettes_2010s	2019-12-19-2019-12-19-2154-39-si	2019-12-19-2154-39-si	2019-12-19	Office of  the  Governor - Uva Province  - Dismissals made by the Governor of the Uva Province	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	si	https://documents.gov.lk/view/extra-gazettes/2019/12/2154-39_S.pdf	2154/39
lk_extraordinary_gazettes_2010s	2019-12-19-2019-12-19-2154-39-en	2019-12-19-2154-39-en	2019-12-19	Office of  the  Governor - Uva Province  - Dismissals made by the Governor of the Uva Province	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	en	https://documents.gov.lk/view/extra-gazettes/2019/12/2154-39_E.pdf	2154/39
lk_extraordinary_gazettes_2010s	2019-12-19-2019-12-19-2154-38-ta	2019-12-19-2154-38-ta	2019-12-19	Land Title Settlement Department - Wathurugama, Dompe D/S Division, Gampaha District - Cad. Map No. 511002 and others	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	ta	https://documents.gov.lk/view/extra-gazettes/2019/12/2154-38_T.pdf	2154/38
lk_extraordinary_gazettes_2010s	2019-12-19-2019-12-19-2154-38-si	2019-12-19-2154-38-si	2019-12-19	Land Title Settlement Department - Wathurugama, Dompe D/S Division, Gampaha District - Cad. Map No. 511002 and others	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	si	https://documents.gov.lk/view/extra-gazettes/2019/12/2154-38_S.pdf	2154/38
lk_extraordinary_gazettes_2010s	2019-12-19-2019-12-19-2154-38-en	2019-12-19-2154-38-en	2019-12-19	Land Title Settlement Department - Wathurugama, Dompe D/S Division, Gampaha District - Cad. Map No. 511002 and others	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	en	https://documents.gov.lk/view/extra-gazettes/2019/12/2154-38_E.pdf	2154/38
lk_extraordinary_gazettes_2010s	2019-12-19-2019-12-19-2154-37-ta	2019-12-19-2154-37-ta	2019-12-19	Land Title Settlement Department - Thudella, Ja-Ela D/S Division, Gampaha District - Cad. Map No. 512200 and others	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	ta	https://documents.gov.lk/view/extra-gazettes/2019/12/2154-37_T.pdf	2154/37
lk_extraordinary_gazettes_2010s	2019-12-19-2019-12-19-2154-37-si	2019-12-19-2154-37-si	2019-12-19	Land Title Settlement Department - Thudella, Ja-Ela D/S Division, Gampaha District - Cad. Map No. 512200 and others	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	si	https://documents.gov.lk/view/extra-gazettes/2019/12/2154-37_S.pdf	2154/37
lk_extraordinary_gazettes_2010s	2019-12-19-2019-12-19-2154-37-en	2019-12-19-2154-37-en	2019-12-19	Land Title Settlement Department - Thudella, Ja-Ela D/S Division, Gampaha District - Cad. Map No. 512200 and others	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	en	https://documents.gov.lk/view/extra-gazettes/2019/12/2154-37_E.pdf	2154/37
lk_extraordinary_gazettes_2010s	2019-12-19-2019-12-19-2154-36-ta	2019-12-19-2154-36-ta	2019-12-19	Land Title Settlement Department - Heeralugedara, Divulapitiya D/S Division, Gampaha District - Cad. Map No. 510031	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	ta	https://documents.gov.lk/view/extra-gazettes/2019/12/2154-36_T.pdf	2154/36
lk_extraordinary_gazettes_2010s	2019-12-19-2019-12-19-2154-36-si	2019-12-19-2154-36-si	2019-12-19	Land Title Settlement Department - Heeralugedara, Divulapitiya D/S Division, Gampaha District - Cad. Map No. 510031	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	si	https://documents.gov.lk/view/extra-gazettes/2019/12/2154-36_S.pdf	2154/36
lk_extraordinary_gazettes_2010s	2019-12-19-2019-12-19-2154-36-en	2019-12-19-2154-36-en	2019-12-19	Land Title Settlement Department - Heeralugedara, Divulapitiya D/S Division, Gampaha District - Cad. Map No. 510031	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	en	https://documents.gov.lk/view/extra-gazettes/2019/12/2154-36_E.pdf	2154/36
lk_extraordinary_gazettes_2010s	2019-12-19-2019-12-19-2154-35-ta	2019-12-19-2154-35-ta	2019-12-19	Land Title Settlement Department - Yodhakandiya, Tissamaharamaya D/S Division, Hambantota District - Cad. Map No. 830081 and others	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	ta	https://documents.gov.lk/view/extra-gazettes/2019/12/2154-35_T.pdf	2154/35
lk_extraordinary_gazettes_2010s	2019-12-19-2019-12-19-2154-35-si	2019-12-19-2154-35-si	2019-12-19	Land Title Settlement Department - Yodhakandiya, Tissamaharamaya D/S Division, Hambantota District - Cad. Map No. 830081 and others	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	si	https://documents.gov.lk/view/extra-gazettes/2019/12/2154-35_S.pdf	2154/35
lk_extraordinary_gazettes_2010s	2019-12-19-2019-12-19-2154-35-en	2019-12-19-2154-35-en	2019-12-19	Land Title Settlement Department - Yodhakandiya, Tissamaharamaya D/S Division, Hambantota District - Cad. Map No. 830081 and others	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	en	https://documents.gov.lk/view/extra-gazettes/2019/12/2154-35_E.pdf	2154/35
lk_extraordinary_gazettes_2010s	2019-12-19-2019-12-19-2154-34-ta	2019-12-19-2154-34-ta	2019-12-19	Land Title Settlement Department - Galigamuwa, Galigamuwa D/S Division, Kegalle District - Cad. Map No. 610027 and others	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	ta	https://documents.gov.lk/view/extra-gazettes/2019/12/2154-34_T.pdf	2154/34
lk_extraordinary_gazettes_2010s	2019-12-19-2019-12-19-2154-34-si	2019-12-19-2154-34-si	2019-12-19	Land Title Settlement Department - Galigamuwa, Galigamuwa D/S Division, Kegalle District - Cad. Map No. 610027 and others	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	si	https://documents.gov.lk/view/extra-gazettes/2019/12/2154-34_S.pdf	2154/34
lk_extraordinary_gazettes_2010s	2019-12-19-2019-12-19-2154-34-en	2019-12-19-2154-34-en	2019-12-19	Land Title Settlement Department - Galigamuwa, Galigamuwa D/S Division, Kegalle District - Cad. Map No. 610027 and others	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	en	https://documents.gov.lk/view/extra-gazettes/2019/12/2154-34_E.pdf	2154/34
lk_extraordinary_gazettes_2010s	2019-12-19-2019-12-19-2154-33-ta	2019-12-19-2154-33-ta	2019-12-19	Land Title Settlement Department - Mallanda, Kothmale D/S Division, Nuwara eliya District - Cad. Map No. 330300 and others	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	ta	https://documents.gov.lk/view/extra-gazettes/2019/12/2154-33_T.pdf	2154/33
lk_extraordinary_gazettes_2010s	2019-12-19-2019-12-19-2154-33-si	2019-12-19-2154-33-si	2019-12-19	Land Title Settlement Department - Mallanda, Kothmale D/S Division, Nuwara eliya District - Cad. Map No. 330300 and others	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	si	https://documents.gov.lk/view/extra-gazettes/2019/12/2154-33_S.pdf	2154/33
lk_extraordinary_gazettes_2010s	2019-12-19-2019-12-19-2154-33-en	2019-12-19-2154-33-en	2019-12-19	Land Title Settlement Department - Mallanda, Kothmale D/S Division, Nuwara eliya District - Cad. Map No. 330300 and others	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	en	https://documents.gov.lk/view/extra-gazettes/2019/12/2154-33_E.pdf	2154/33
lk_extraordinary_gazettes_2010s	2019-12-19-2019-12-19-2154-32-ta	2019-12-19-2154-32-ta	2019-12-19	Land Title Settlement Department - Karamada, Udunuwara D/S Division, Kandy District - Cad. Map No. 320249 and others	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	ta	https://documents.gov.lk/view/extra-gazettes/2019/12/2154-32_T.pdf	2154/32
lk_extraordinary_gazettes_2010s	2019-12-19-2019-12-19-2154-32-si	2019-12-19-2154-32-si	2019-12-19	Land Title Settlement Department - Karamada, Udunuwara D/S Division, Kandy District - Cad. Map No. 320249 and others	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	si	https://documents.gov.lk/view/extra-gazettes/2019/12/2154-32_S.pdf	2154/32
lk_extraordinary_gazettes_2010s	2019-12-19-2019-12-19-2154-32-en	2019-12-19-2154-32-en	2019-12-19	Land Title Settlement Department - Karamada, Udunuwara D/S Division, Kandy District - Cad. Map No. 320249 and others	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	en	https://documents.gov.lk/view/extra-gazettes/2019/12/2154-32_E.pdf	2154/32
lk_extraordinary_gazettes_2010s	2019-12-19-2019-12-19-2154-31-ta	2019-12-19-2154-31-ta	2019-12-19	Land Title Settlement Department - Kesbewa North, Kesbewa D/S Division, Colombo District - Cad. Map No. 521209	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	ta	https://documents.gov.lk/view/extra-gazettes/2019/12/2154-31_T.pdf	2154/31
lk_extraordinary_gazettes_2010s	2019-12-19-2019-12-19-2154-31-si	2019-12-19-2154-31-si	2019-12-19	Land Title Settlement Department - Kesbewa North, Kesbewa D/S Division, Colombo District - Cad. Map No. 521209	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	si	https://documents.gov.lk/view/extra-gazettes/2019/12/2154-31_S.pdf	2154/31
lk_extraordinary_gazettes_2010s	2019-12-19-2019-12-19-2154-31-en	2019-12-19-2154-31-en	2019-12-19	Land Title Settlement Department - Kesbewa North, Kesbewa D/S Division, Colombo District - Cad. Map No. 521209	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	en	https://documents.gov.lk/view/extra-gazettes/2019/12/2154-31_E.pdf	2154/31
lk_extraordinary_gazettes_2010s	2019-12-19-2019-12-19-2154-30-ta	2019-12-19-2154-30-ta	2019-12-19	Land Title Settlement Department - Kohuwala, Dehiwala D/S Division, Colombo District - Cad. Map No. 520801 and others	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	ta	https://documents.gov.lk/view/extra-gazettes/2019/12/2154-30_T.pdf	2154/30
lk_extraordinary_gazettes_2010s	2019-12-19-2019-12-19-2154-30-si	2019-12-19-2154-30-si	2019-12-19	Land Title Settlement Department - Kohuwala, Dehiwala D/S Division, Colombo District - Cad. Map No. 520801 and others	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	si	https://documents.gov.lk/view/extra-gazettes/2019/12/2154-30_S.pdf	2154/30
lk_extraordinary_gazettes_2010s	2019-12-19-2019-12-19-2154-30-en	2019-12-19-2154-30-en	2019-12-19	Land Title Settlement Department - Kohuwala, Dehiwala D/S Division, Colombo District - Cad. Map No. 520801 and others	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	en	https://documents.gov.lk/view/extra-gazettes/2019/12/2154-30_E.pdf	2154/30
lk_extraordinary_gazettes_2010s	2019-12-19-2019-12-19-2154-29-ta	2019-12-19-2154-29-ta	2019-12-19	Land Title Settlement Department - Rambadagalla, Rideegama D/S Division, Kurunegala District - Cad. Map No. 420111	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	ta	https://documents.gov.lk/view/extra-gazettes/2019/12/2154-29_T.pdf	2154/29
lk_extraordinary_gazettes_2010s	2019-12-19-2019-12-19-2154-29-si	2019-12-19-2154-29-si	2019-12-19	Land Title Settlement Department - Rambadagalla, Rideegama D/S Division, Kurunegala District - Cad. Map No. 420111	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	si	https://documents.gov.lk/view/extra-gazettes/2019/12/2154-29_S.pdf	2154/29
lk_extraordinary_gazettes_2010s	2019-12-19-2019-12-19-2154-29-en	2019-12-19-2154-29-en	2019-12-19	Land Title Settlement Department - Rambadagalla, Rideegama D/S Division, Kurunegala District - Cad. Map No. 420111	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	en	https://documents.gov.lk/view/extra-gazettes/2019/12/2154-29_E.pdf	2154/29
lk_extraordinary_gazettes_2010s	2019-12-19-2019-12-19-2154-28-ta	2019-12-19-2154-28-ta	2019-12-19	Land Title Settlement Department - Notice calling for claims to property of Intestate, Homagama D/S Division and others	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	ta	https://documents.gov.lk/view/extra-gazettes/2019/12/2154-28_T.pdf	2154/28
lk_extraordinary_gazettes_2010s	2019-12-19-2019-12-19-2154-28-si	2019-12-19-2154-28-si	2019-12-19	Land Title Settlement Department - Notice calling for claims to property of Intestate, Homagama D/S Division and others	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	si	https://documents.gov.lk/view/extra-gazettes/2019/12/2154-28_S.pdf	2154/28
lk_extraordinary_gazettes_2010s	2019-12-19-2019-12-19-2154-28-en	2019-12-19-2154-28-en	2019-12-19	Land Title Settlement Department - Notice calling for claims to property of Intestate, Homagama D/S Division and others	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	en	https://documents.gov.lk/view/extra-gazettes/2019/12/2154-28_E.pdf	2154/28
lk_extraordinary_gazettes_2010s	2019-12-19-2019-12-19-2154-27-ta	2019-12-19-2154-27-ta	2019-12-19	Land Title Settlement Department - Notice calling for claims to property of Intestate, Moratuwa D/S Division and others	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	ta	https://documents.gov.lk/view/extra-gazettes/2019/12/2154-27_T.pdf	2154/27
lk_extraordinary_gazettes_2010s	2019-12-19-2019-12-19-2154-27-si	2019-12-19-2154-27-si	2019-12-19	Land Title Settlement Department - Notice calling for claims to property of Intestate, Moratuwa D/S Division and others	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	si	https://documents.gov.lk/view/extra-gazettes/2019/12/2154-27_S.pdf	2154/27
lk_extraordinary_gazettes_2010s	2019-12-19-2019-12-19-2154-27-en	2019-12-19-2154-27-en	2019-12-19	Land Title Settlement Department - Notice calling for claims to property of Intestate, Moratuwa D/S Division and others	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	en	https://documents.gov.lk/view/extra-gazettes/2019/12/2154-27_E.pdf	2154/27
lk_extraordinary_gazettes_2010s	2019-12-19-2019-12-19-2154-26-ta	2019-12-19-2154-26-ta	2019-12-19	Land Title Settlement Department - Kavisigamuwa, Rideegama D/S Division, Kurunegala District - Cad. Map No. 420066 and others	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	ta	https://documents.gov.lk/view/extra-gazettes/2019/12/2154-26_T.pdf	2154/26
lk_extraordinary_gazettes_2010s	2019-12-19-2019-12-19-2154-26-si	2019-12-19-2154-26-si	2019-12-19	Land Title Settlement Department - Kavisigamuwa, Rideegama D/S Division, Kurunegala District - Cad. Map No. 420066 and others	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	si	https://documents.gov.lk/view/extra-gazettes/2019/12/2154-26_S.pdf	2154/26
lk_extraordinary_gazettes_2010s	2019-12-19-2019-12-19-2154-26-en	2019-12-19-2154-26-en	2019-12-19	Land Title Settlement Department - Kavisigamuwa, Rideegama D/S Division, Kurunegala District - Cad. Map No. 420066 and others	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	en	https://documents.gov.lk/view/extra-gazettes/2019/12/2154-26_E.pdf	2154/26
lk_extraordinary_gazettes_2010s	2019-12-19-2019-12-19-2154-25-ta	2019-12-19-2154-25-ta	2019-12-19	Land Title Settlement Department - Indibedda, Moratuwa D/S Division, Colombo District - Cad. Map No. 520203 and others	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	ta	https://documents.gov.lk/view/extra-gazettes/2019/12/2154-25_T.pdf	2154/25
lk_extraordinary_gazettes_2010s	2019-12-19-2019-12-19-2154-25-si	2019-12-19-2154-25-si	2019-12-19	Land Title Settlement Department - Indibedda, Moratuwa D/S Division, Colombo District - Cad. Map No. 520203 and others	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	si	https://documents.gov.lk/view/extra-gazettes/2019/12/2154-25_S.pdf	2154/25
lk_extraordinary_gazettes_2010s	2019-12-19-2019-12-19-2154-25-en	2019-12-19-2154-25-en	2019-12-19	Land Title Settlement Department - Indibedda, Moratuwa D/S Division, Colombo District - Cad. Map No. 520203 and others	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	en	https://documents.gov.lk/view/extra-gazettes/2019/12/2154-25_E.pdf	2154/25
lk_extraordinary_gazettes_2010s	2019-12-19-2019-12-19-2154-24-ta	2019-12-19-2154-24-ta	2019-12-19	Land Title Settlement Department - Ihalamakandura, Pannala D/S Division, Kurunegala District - Cad. Map No. 420501 and others	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	ta	https://documents.gov.lk/view/extra-gazettes/2019/12/2154-24_T.pdf	2154/24
lk_extraordinary_gazettes_2010s	2019-12-19-2019-12-19-2154-24-si	2019-12-19-2154-24-si	2019-12-19	Land Title Settlement Department - Ihalamakandura, Pannala D/S Division, Kurunegala District - Cad. Map No. 420501 and others	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	si	https://documents.gov.lk/view/extra-gazettes/2019/12/2154-24_S.pdf	2154/24
lk_extraordinary_gazettes_2010s	2019-12-19-2019-12-19-2154-24-en	2019-12-19-2154-24-en	2019-12-19	Land Title Settlement Department - Ihalamakandura, Pannala D/S Division, Kurunegala District - Cad. Map No. 420501 and others	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	en	https://documents.gov.lk/view/extra-gazettes/2019/12/2154-24_E.pdf	2154/24
lk_extraordinary_gazettes_2010s	2019-12-19-2019-12-19-2154-23-ta	2019-12-19-2154-23-ta	2019-12-19	Land Title Settlement  Department  - Hiripitiya, Homagama D/S Division, Colombo District - Cad. Map No. 520009 and others	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	ta	https://documents.gov.lk/view/extra-gazettes/2019/12/2154-23_T.pdf	2154/23
lk_extraordinary_gazettes_2010s	2019-12-19-2019-12-19-2154-23-si	2019-12-19-2154-23-si	2019-12-19	Land Title Settlement  Department  - Hiripitiya, Homagama D/S Division, Colombo District - Cad. Map No. 520009 and others	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	si	https://documents.gov.lk/view/extra-gazettes/2019/12/2154-23_S.pdf	2154/23
lk_extraordinary_gazettes_2010s	2019-12-19-2019-12-19-2154-23-en	2019-12-19-2154-23-en	2019-12-19	Land Title Settlement  Department  - Hiripitiya, Homagama D/S Division, Colombo District - Cad. Map No. 520009 and others	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	en	https://documents.gov.lk/view/extra-gazettes/2019/12/2154-23_E.pdf	2154/23
