doc_type	doc_id	num	date_str	description	url_metadata	lang	url_pdf	doc_number
lk_extraordinary_gazettes_2010s	2019-12-27-2019-12-27-2155-27-ta	2019-12-27-2155-27-ta	2019-12-27	Land Title Settlement Department - Madapatha, Kesbewa D/S Division, Colombo District - Cad. Map No. 521204 and Others	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	ta	https://documents.gov.lk/view/extra-gazettes/2019/12/2155-27_T.pdf	2155/27
lk_extraordinary_gazettes_2010s	2019-12-27-2019-12-27-2155-27-si	2019-12-27-2155-27-si	2019-12-27	Land Title Settlement Department - Madapatha, Kesbewa D/S Division, Colombo District - Cad. Map No. 521204 and Others	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	si	https://documents.gov.lk/view/extra-gazettes/2019/12/2155-27_S.pdf	2155/27
lk_extraordinary_gazettes_2010s	2019-12-27-2019-12-27-2155-27-en	2019-12-27-2155-27-en	2019-12-27	Land Title Settlement Department - Madapatha, Kesbewa D/S Division, Colombo District - Cad. Map No. 521204 and Others	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	en	https://documents.gov.lk/view/extra-gazettes/2019/12/2155-27_E.pdf	2155/27
lk_extraordinary_gazettes_2010s	2019-12-27-2019-12-27-2155-26-ta	2019-12-27-2155-26-ta	2019-12-27	Land Title Settlement Department - Palledniyegangoda, Weligepola D/S Division, Rathnapura District - Cad. Map No. 620143 and Others	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	ta	https://documents.gov.lk/view/extra-gazettes/2019/12/2155-26_T.pdf	2155/26
lk_extraordinary_gazettes_2010s	2019-12-27-2019-12-27-2155-26-si	2019-12-27-2155-26-si	2019-12-27	Land Title Settlement Department - Palledniyegangoda, Weligepola D/S Division, Rathnapura District - Cad. Map No. 620143 and Others	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	si	https://documents.gov.lk/view/extra-gazettes/2019/12/2155-26_S.pdf	2155/26
lk_extraordinary_gazettes_2010s	2019-12-27-2019-12-27-2155-26-en	2019-12-27-2155-26-en	2019-12-27	Land Title Settlement Department - Palledniyegangoda, Weligepola D/S Division, Rathnapura District - Cad. Map No. 620143 and Others	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	en	https://documents.gov.lk/view/extra-gazettes/2019/12/2155-26_E.pdf	2155/26
lk_extraordinary_gazettes_2010s	2019-12-27-2019-12-27-2155-25-ta	2019-12-27-2155-25-ta	2019-12-27	Land Title Settlement Department - Rathmalana, D/S Division, Rathmalana, Colombo District - Cad. Map No. 51003	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	ta	https://documents.gov.lk/view/extra-gazettes/2019/12/2155-25_T.pdf	2155/25
lk_extraordinary_gazettes_2010s	2019-12-27-2019-12-27-2155-25-si	2019-12-27-2155-25-si	2019-12-27	Land Title Settlement Department - Rathmalana, D/S Division, Rathmalana, Colombo District - Cad. Map No. 51003	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	si	https://documents.gov.lk/view/extra-gazettes/2019/12/2155-25_S.pdf	2155/25
lk_extraordinary_gazettes_2010s	2019-12-27-2019-12-27-2155-25-en	2019-12-27-2155-25-en	2019-12-27	Land Title Settlement Department - Rathmalana, D/S Division, Rathmalana, Colombo District - Cad. Map No. 51003	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	en	https://documents.gov.lk/view/extra-gazettes/2019/12/2155-25_E.pdf	2155/25
lk_extraordinary_gazettes_2010s	2019-12-27-2019-12-27-2155-24-ta	2019-12-27-2155-24-ta	2019-12-27	Land Title Settlement Department - Dehihena, Weligepola D/S Division, Rathnapura District - Cad. Map No. 620121 and Others	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	ta	https://documents.gov.lk/view/extra-gazettes/2019/12/2155-24_T.pdf	2155/24
lk_extraordinary_gazettes_2010s	2019-12-27-2019-12-27-2155-24-si	2019-12-27-2155-24-si	2019-12-27	Land Title Settlement Department - Dehihena, Weligepola D/S Division, Rathnapura District - Cad. Map No. 620121 and Others	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	si	https://documents.gov.lk/view/extra-gazettes/2019/12/2155-24_S.pdf	2155/24
lk_extraordinary_gazettes_2010s	2019-12-27-2019-12-27-2155-24-en	2019-12-27-2155-24-en	2019-12-27	Land Title Settlement Department - Dehihena, Weligepola D/S Division, Rathnapura District - Cad. Map No. 620121 and Others	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	en	https://documents.gov.lk/view/extra-gazettes/2019/12/2155-24_E.pdf	2155/24
lk_extraordinary_gazettes_2010s	2019-12-27-2019-12-27-2155-23-ta	2019-12-27-2155-23-ta	2019-12-27	Land Title Settlement Department - Indibedda, Moratuwa D/S Division, Colombo District - Cad. Map No. 520203	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	ta	https://documents.gov.lk/view/extra-gazettes/2019/12/2155-23_T.pdf	2155/23
lk_extraordinary_gazettes_2010s	2019-12-27-2019-12-27-2155-23-si	2019-12-27-2155-23-si	2019-12-27	Land Title Settlement Department - Indibedda, Moratuwa D/S Division, Colombo District - Cad. Map No. 520203	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	si	https://documents.gov.lk/view/extra-gazettes/2019/12/2155-23_S.pdf	2155/23
lk_extraordinary_gazettes_2010s	2019-12-27-2019-12-27-2155-23-en	2019-12-27-2155-23-en	2019-12-27	Land Title Settlement Department - Indibedda, Moratuwa D/S Division, Colombo District - Cad. Map No. 520203	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	en	https://documents.gov.lk/view/extra-gazettes/2019/12/2155-23_E.pdf	2155/23
lk_extraordinary_gazettes_2010s	2019-12-27-2019-12-27-2155-22-ta	2019-12-27-2155-22-ta	2019-12-27	Land Title Settlement Department - Waradala Diulapitiya D/S Division, Gampaha District - Cad. Map No. 510001 and Others	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	ta	https://documents.gov.lk/view/extra-gazettes/2019/12/2155-22_T.pdf	2155/22
lk_extraordinary_gazettes_2010s	2019-12-27-2019-12-27-2155-22-si	2019-12-27-2155-22-si	2019-12-27	Land Title Settlement Department - Waradala Diulapitiya D/S Division, Gampaha District - Cad. Map No. 510001 and Others	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	si	https://documents.gov.lk/view/extra-gazettes/2019/12/2155-22_S.pdf	2155/22
lk_extraordinary_gazettes_2010s	2019-12-27-2019-12-27-2155-22-en	2019-12-27-2155-22-en	2019-12-27	Land Title Settlement Department - Waradala Diulapitiya D/S Division, Gampaha District - Cad. Map No. 510001 and Others	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	en	https://documents.gov.lk/view/extra-gazettes/2019/12/2155-22_E.pdf	2155/22
lk_extraordinary_gazettes_2010s	2019-12-27-2019-12-27-2155-21-ta	2019-12-27-2155-21-ta	2019-12-27	Land Title Settlement Department - Amendment to the Gaz.Ex.No. 2126/22 of 04.06.2019 D/S Division, Homagama - Cad. Map No. 520007 and Others	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	ta	https://documents.gov.lk/view/extra-gazettes/2019/12/2155-21_T.pdf	2155/21
lk_extraordinary_gazettes_2010s	2019-12-27-2019-12-27-2155-21-si	2019-12-27-2155-21-si	2019-12-27	Land Title Settlement Department - Amendment to the Gaz.Ex.No. 2126/22 of 04.06.2019 D/S Division, Homagama - Cad. Map No. 520007 and Others	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	si	https://documents.gov.lk/view/extra-gazettes/2019/12/2155-21_S.pdf	2155/21
lk_extraordinary_gazettes_2010s	2019-12-27-2019-12-27-2155-21-en	2019-12-27-2155-21-en	2019-12-27	Land Title Settlement Department - Amendment to the Gaz.Ex.No. 2126/22 of 04.06.2019 D/S Division, Homagama - Cad. Map No. 520007 and Others	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	en	https://documents.gov.lk/view/extra-gazettes/2019/12/2155-21_E.pdf	2155/21
lk_extraordinary_gazettes_2010s	2019-12-27-2019-12-27-2155-20-ta	2019-12-27-2155-20-ta	2019-12-27	Land Title Settlement Department - Amendment to the Gaz.Ex.No. 2096/78 of 10.11.2018 D/S Division, Homagama - Cad. Map No. 520004 and Others	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	ta	https://documents.gov.lk/view/extra-gazettes/2019/12/2155-20_T.pdf	2155/20
lk_extraordinary_gazettes_2010s	2019-12-27-2019-12-27-2155-20-si	2019-12-27-2155-20-si	2019-12-27	Land Title Settlement Department - Amendment to the Gaz.Ex.No. 2096/78 of 10.11.2018 D/S Division, Homagama - Cad. Map No. 520004 and Others	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	si	https://documents.gov.lk/view/extra-gazettes/2019/12/2155-20_S.pdf	2155/20
lk_extraordinary_gazettes_2010s	2019-12-27-2019-12-27-2155-20-en	2019-12-27-2155-20-en	2019-12-27	Land Title Settlement Department - Amendment to the Gaz.Ex.No. 2096/78 of 10.11.2018 D/S Division, Homagama - Cad. Map No. 520004 and Others	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	en	https://documents.gov.lk/view/extra-gazettes/2019/12/2155-20_E.pdf	2155/20
lk_extraordinary_gazettes_2010s	2019-12-27-2019-12-27-2155-19-ta	2019-12-27-2155-19-ta	2019-12-27	Reserved - Department of Fiscal Policy - Export of undernatured, portable and bottled liquor meant for sales	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	ta	https://documents.gov.lk/view/extra-gazettes/2019/12/2155-19_T.pdf	2155/19
lk_extraordinary_gazettes_2010s	2019-12-27-2019-12-27-2155-19-si	2019-12-27-2155-19-si	2019-12-27	Reserved - Department of Fiscal Policy - Export of undernatured, portable and bottled liquor meant for sales	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	si	https://documents.gov.lk/view/extra-gazettes/2019/12/2155-19_S.pdf	2155/19
