doc_type	doc_id	num	date_str	description	url_metadata	lang	url_pdf	doc_number
lk_extraordinary_gazettes_2010s	2019-11-08-2019-11-08-2148-43-en	2019-11-08-2148-43-en	2019-11-08	Ministry of Highways & Road Development and Petroleum Resources Development - Declare, Outer Circular Highway to be an Expressway	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	en	https://documents.gov.lk/view/extra-gazettes/2019/11/2148-43_E.pdf	2148/43
lk_extraordinary_gazettes_2010s	2019-11-08-2019-11-08-2148-42-en	2019-11-08-2148-42-en	2019-11-08	Ministry of Highways & Road Development and Petroleum Resources Development - Declare, the Andarawewa - Hambanthota National Highway to be an Expressway	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	en	https://documents.gov.lk/view/extra-gazettes/2019/11/2148-42_E.pdf	2148/42
lk_extraordinary_gazettes_2010s	2019-11-08-2019-11-08-2148-41-en	2019-11-08-2148-41-en	2019-11-08	Ministry of Highways & Road Development and Petroleum Resources Development - Declare, the Barawakumbuka - Mattala National Highway to be an Expressway	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	en	https://documents.gov.lk/view/extra-gazettes/2019/11/2148-41_E.pdf	2148/41
lk_extraordinary_gazettes_2010s	2019-11-08-2019-11-08-2148-40-ta	2019-11-08-2148-40-ta	2019-11-08	Land Acquisition - Malimbada, Malimbada D/S Division, Matara District - Mahaheella, Beliatta D/S Division, Hambantota District	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	ta	https://documents.gov.lk/view/extra-gazettes/2019/11/2148-40_T.pdf	2148/40
lk_extraordinary_gazettes_2010s	2019-11-08-2019-11-08-2148-40-si	2019-11-08-2148-40-si	2019-11-08	Land Acquisition - Malimbada, Malimbada D/S Division, Matara District - Mahaheella, Beliatta D/S Division, Hambantota District	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	si	https://documents.gov.lk/view/extra-gazettes/2019/11/2148-40_S.pdf	2148/40
lk_extraordinary_gazettes_2010s	2019-11-08-2019-11-08-2148-40-en	2019-11-08-2148-40-en	2019-11-08	Land Acquisition - Malimbada, Malimbada D/S Division, Matara District - Mahaheella, Beliatta D/S Division, Hambantota District	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	en	https://documents.gov.lk/view/extra-gazettes/2019/11/2148-40_E.pdf	2148/40
lk_extraordinary_gazettes_2010s	2019-11-08-2019-11-08-2148-39-ta	2019-11-08-2148-39-ta	2019-11-08	Land Acquisition - Wahala Kananke South, Welipitiya South D/S Division, Matara District	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	ta	https://documents.gov.lk/view/extra-gazettes/2019/11/2148-39_T.pdf	2148/39
lk_extraordinary_gazettes_2010s	2019-11-08-2019-11-08-2148-39-si	2019-11-08-2148-39-si	2019-11-08	Land Acquisition - Wahala Kananke South, Welipitiya South D/S Division, Matara District	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	si	https://documents.gov.lk/view/extra-gazettes/2019/11/2148-39_S.pdf	2148/39
lk_extraordinary_gazettes_2010s	2019-11-08-2019-11-08-2148-39-en	2019-11-08-2148-39-en	2019-11-08	Land Acquisition - Wahala Kananke South, Welipitiya South D/S Division, Matara District	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	en	https://documents.gov.lk/view/extra-gazettes/2019/11/2148-39_E.pdf	2148/39
lk_extraordinary_gazettes_2010s	2019-11-08-2019-11-08-2148-38-ta	2019-11-08-2148-38-ta	2019-11-08	Land Acquisition - Bedigama, Weeraketiya D/S Division, Hambantota District	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	ta	https://documents.gov.lk/view/extra-gazettes/2019/11/2148-38_T.pdf	2148/38
lk_extraordinary_gazettes_2010s	2019-11-08-2019-11-08-2148-38-si	2019-11-08-2148-38-si	2019-11-08	Land Acquisition - Bedigama, Weeraketiya D/S Division, Hambantota District	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	si	https://documents.gov.lk/view/extra-gazettes/2019/11/2148-38_S.pdf	2148/38
lk_extraordinary_gazettes_2010s	2019-11-08-2019-11-08-2148-38-en	2019-11-08-2148-38-en	2019-11-08	Land Acquisition - Bedigama, Weeraketiya D/S Division, Hambantota District	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	en	https://documents.gov.lk/view/extra-gazettes/2019/11/2148-38_E.pdf	2148/38
lk_extraordinary_gazettes_2010s	2019-11-08-2019-11-08-2148-37-ta	2019-11-08-2148-37-ta	2019-11-08	Reserved for Department of Trade and Investment Policy	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	ta	https://documents.gov.lk/view/extra-gazettes/2019/11/2148-37_T.pdf	2148/37
lk_extraordinary_gazettes_2010s	2019-11-08-2019-11-08-2148-37-si	2019-11-08-2148-37-si	2019-11-08	Reserved for Department of Trade and Investment Policy	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	si	https://documents.gov.lk/view/extra-gazettes/2019/11/2148-37_S.pdf	2148/37
lk_extraordinary_gazettes_2010s	2019-11-08-2019-11-08-2148-37-en	2019-11-08-2148-37-en	2019-11-08	Reserved for Department of Trade and Investment Policy	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	en	https://documents.gov.lk/view/extra-gazettes/2019/11/2148-37_E.pdf	2148/37
lk_extraordinary_gazettes_2010s	2019-11-07-2019-11-07-2148-36-ta	2019-11-07-2148-36-ta	2019-11-07	Ministry of  Higher Education - Appoint Competent Authority to Institute of Technology, University of Moratuwa	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	ta	https://documents.gov.lk/view/extra-gazettes/2019/11/2148-36_T.pdf	2148/36
lk_extraordinary_gazettes_2010s	2019-11-07-2019-11-07-2148-36-si	2019-11-07-2148-36-si	2019-11-07	Ministry of  Higher Education - Appoint Competent Authority to Institute of Technology, University of Moratuwa	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	si	https://documents.gov.lk/view/extra-gazettes/2019/11/2148-36_S.pdf	2148/36
lk_extraordinary_gazettes_2010s	2019-11-07-2019-11-07-2148-36-en	2019-11-07-2148-36-en	2019-11-07	Ministry of  Higher Education - Appoint Competent Authority to Institute of Technology, University of Moratuwa	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	en	https://documents.gov.lk/view/extra-gazettes/2019/11/2148-36_E.pdf	2148/36
lk_extraordinary_gazettes_2010s	2019-11-07-2019-11-07-2148-35-ta	2019-11-07-2148-35-ta	2019-11-07	Ministry of  Higher Education - Appoint Competent Authority to University of Jaffna	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	ta	https://documents.gov.lk/view/extra-gazettes/2019/11/2148-35_T.pdf	2148/35
lk_extraordinary_gazettes_2010s	2019-11-07-2019-11-07-2148-35-si	2019-11-07-2148-35-si	2019-11-07	Ministry of  Higher Education - Appoint Competent Authority to University of Jaffna	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	si	https://documents.gov.lk/view/extra-gazettes/2019/11/2148-35_S.pdf	2148/35
lk_extraordinary_gazettes_2010s	2019-11-07-2019-11-07-2148-35-en	2019-11-07-2148-35-en	2019-11-07	Ministry of  Higher Education - Appoint Competent Authority to University of Jaffna	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	en	https://documents.gov.lk/view/extra-gazettes/2019/11/2148-35_E.pdf	2148/35
lk_extraordinary_gazettes_2010s	2019-11-07-2019-11-07-2148-34-ta	2019-11-07-2148-34-ta	2019-11-07	Ministry of  Higher Education - Appoint Competent Authority to Gampaha Wickramarachchi Ayurveda Institute	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	ta	https://documents.gov.lk/view/extra-gazettes/2019/11/2148-34_T.pdf	2148/34
lk_extraordinary_gazettes_2010s	2019-11-07-2019-11-07-2148-34-si	2019-11-07-2148-34-si	2019-11-07	Ministry of  Higher Education - Appoint Competent Authority to Gampaha Wickramarachchi Ayurveda Institute	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	si	https://documents.gov.lk/view/extra-gazettes/2019/11/2148-34_S.pdf	2148/34
lk_extraordinary_gazettes_2010s	2019-11-07-2019-11-07-2148-34-en	2019-11-07-2148-34-en	2019-11-07	Ministry of  Higher Education - Appoint Competent Authority to Gampaha Wickramarachchi Ayurveda Institute	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	en	https://documents.gov.lk/view/extra-gazettes/2019/11/2148-34_E.pdf	2148/34
lk_extraordinary_gazettes_2010s	2019-11-07-2019-11-07-2148-33-ta	2019-11-07-2148-33-ta	2019-11-07	Land Acquisition - Welidaka, Sri Jayawardanepura, Kotte D/S Division, Colombo District	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	ta	https://documents.gov.lk/view/extra-gazettes/2019/11/2148-33_T.pdf	2148/33
lk_extraordinary_gazettes_2010s	2019-11-07-2019-11-07-2148-33-si	2019-11-07-2148-33-si	2019-11-07	Land Acquisition - Welidaka, Sri Jayawardanepura, Kotte D/S Division, Colombo District	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	si	https://documents.gov.lk/view/extra-gazettes/2019/11/2148-33_S.pdf	2148/33
lk_extraordinary_gazettes_2010s	2019-11-07-2019-11-07-2148-33-en	2019-11-07-2148-33-en	2019-11-07	Land Acquisition - Welidaka, Sri Jayawardanepura, Kotte D/S Division, Colombo District	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	en	https://documents.gov.lk/view/extra-gazettes/2019/11/2148-33_E.pdf	2148/33
lk_extraordinary_gazettes_2010s	2019-11-07-2019-11-07-2148-32-ta	2019-11-07-2148-32-ta	2019-11-07	Land Acquisition - Indigollewa, Dambulla D/S Division, Matale District and Kobillapathana, Medadumbara D/S Division, Kandy District	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	ta	https://documents.gov.lk/view/extra-gazettes/2019/11/2148-32_T.pdf	2148/32
lk_extraordinary_gazettes_2010s	2019-11-07-2019-11-07-2148-32-si	2019-11-07-2148-32-si	2019-11-07	Land Acquisition - Indigollewa, Dambulla D/S Division, Matale District and Kobillapathana, Medadumbara D/S Division, Kandy District	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	si	https://documents.gov.lk/view/extra-gazettes/2019/11/2148-32_S.pdf	2148/32
lk_extraordinary_gazettes_2010s	2019-11-07-2019-11-07-2148-32-en	2019-11-07-2148-32-en	2019-11-07	Land Acquisition - Indigollewa, Dambulla D/S Division, Matale District and Kobillapathana, Medadumbara D/S Division, Kandy District	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	en	https://documents.gov.lk/view/extra-gazettes/2019/11/2148-32_E.pdf	2148/32
lk_extraordinary_gazettes_2010s	2019-11-07-2019-11-07-2148-31-ta	2019-11-07-2148-31-ta	2019-11-07	Land Acquisition - Mahakanda, Kandy Four Gravets & Gangawata Korale D/S Division, Kandy District	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	ta	https://documents.gov.lk/view/extra-gazettes/2019/11/2148-31_T.pdf	2148/31
lk_extraordinary_gazettes_2010s	2019-11-07-2019-11-07-2148-31-si	2019-11-07-2148-31-si	2019-11-07	Land Acquisition - Mahakanda, Kandy Four Gravets & Gangawata Korale D/S Division, Kandy District	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	si	https://documents.gov.lk/view/extra-gazettes/2019/11/2148-31_S.pdf	2148/31
lk_extraordinary_gazettes_2010s	2019-11-07-2019-11-07-2148-31-en	2019-11-07-2148-31-en	2019-11-07	Land Acquisition - Mahakanda, Kandy Four Gravets & Gangawata Korale D/S Division, Kandy District	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	en	https://documents.gov.lk/view/extra-gazettes/2019/11/2148-31_E.pdf	2148/31
lk_extraordinary_gazettes_2010s	2019-11-07-2019-11-07-2148-30-ta	2019-11-07-2148-30-ta	2019-11-07	Parliament of Sri Lanka - Convening the Parliament on Monday, 11th November 2019	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	ta	https://documents.gov.lk/view/extra-gazettes/2019/11/2148-30_T.pdf	2148/30
lk_extraordinary_gazettes_2010s	2019-11-07-2019-11-07-2148-30-si	2019-11-07-2148-30-si	2019-11-07	Parliament of Sri Lanka - Convening the Parliament on Monday, 11th November 2019	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	si	https://documents.gov.lk/view/extra-gazettes/2019/11/2148-30_S.pdf	2148/30
lk_extraordinary_gazettes_2010s	2019-11-07-2019-11-07-2148-30-en	2019-11-07-2148-30-en	2019-11-07	Parliament of Sri Lanka - Convening the Parliament on Monday, 11th November 2019	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	en	https://documents.gov.lk/view/extra-gazettes/2019/11/2148-30_E.pdf	2148/30
lk_extraordinary_gazettes_2010s	2019-11-07-2019-11-07-2148-29-ta	2019-11-07-2148-29-ta	2019-11-07	Land Acquisition - Lunuketiyamadittha, Kundasale D/S Division, Kandy District; Karasnagala, Atthanagalla D/S Division, Gampaha District and Handugala, Polgahawela D/S Division, Kurunegala District	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	ta	https://documents.gov.lk/view/extra-gazettes/2019/11/2148-29_T.pdf	2148/29
lk_extraordinary_gazettes_2010s	2019-11-07-2019-11-07-2148-29-si	2019-11-07-2148-29-si	2019-11-07	Land Acquisition - Lunuketiyamadittha, Kundasale D/S Division, Kandy District; Karasnagala, Atthanagalla D/S Division, Gampaha District and Handugala, Polgahawela D/S Division, Kurunegala District	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	si	https://documents.gov.lk/view/extra-gazettes/2019/11/2148-29_S.pdf	2148/29
lk_extraordinary_gazettes_2010s	2019-11-07-2019-11-07-2148-29-en	2019-11-07-2148-29-en	2019-11-07	Land Acquisition - Lunuketiyamadittha, Kundasale D/S Division, Kandy District; Karasnagala, Atthanagalla D/S Division, Gampaha District and Handugala, Polgahawela D/S Division, Kurunegala District	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	en	https://documents.gov.lk/view/extra-gazettes/2019/11/2148-29_E.pdf	2148/29
lk_extraordinary_gazettes_2010s	2019-11-07-2019-11-07-2148-28-ta	2019-11-07-2148-28-ta	2019-11-07	Land Acquisition - Nagalawewa, Rathmalkatuwa, Dambulla D/S Division, Matale District	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	ta	https://documents.gov.lk/view/extra-gazettes/2019/11/2148-28_T.pdf	2148/28
lk_extraordinary_gazettes_2010s	2019-11-07-2019-11-07-2148-28-si	2019-11-07-2148-28-si	2019-11-07	Land Acquisition - Nagalawewa, Rathmalkatuwa, Dambulla D/S Division, Matale District	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	si	https://documents.gov.lk/view/extra-gazettes/2019/11/2148-28_S.pdf	2148/28
lk_extraordinary_gazettes_2010s	2019-11-07-2019-11-07-2148-28-en	2019-11-07-2148-28-en	2019-11-07	Land Acquisition - Nagalawewa, Rathmalkatuwa, Dambulla D/S Division, Matale District	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	en	https://documents.gov.lk/view/extra-gazettes/2019/11/2148-28_E.pdf	2148/28
lk_extraordinary_gazettes_2010s	2019-11-07-2019-11-07-2148-27-ta	2019-11-07-2148-27-ta	2019-11-07	Land Acquisition - Thalakiriyagama, Galewela D/S Division and Athuparayaya, Dambulla D/S Division, Matale District	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	ta	https://documents.gov.lk/view/extra-gazettes/2019/11/2148-27_T.pdf	2148/27
lk_extraordinary_gazettes_2010s	2019-11-07-2019-11-07-2148-27-si	2019-11-07-2148-27-si	2019-11-07	Land Acquisition - Thalakiriyagama, Galewela D/S Division and Athuparayaya, Dambulla D/S Division, Matale District	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	si	https://documents.gov.lk/view/extra-gazettes/2019/11/2148-27_S.pdf	2148/27
lk_extraordinary_gazettes_2010s	2019-11-07-2019-11-07-2148-27-en	2019-11-07-2148-27-en	2019-11-07	Land Acquisition - Thalakiriyagama, Galewela D/S Division and Athuparayaya, Dambulla D/S Division, Matale District	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	en	https://documents.gov.lk/view/extra-gazettes/2019/11/2148-27_E.pdf	2148/27
lk_extraordinary_gazettes_2010s	2019-11-07-2019-11-07-2148-26-ta	2019-11-07-2148-26-ta	2019-11-07	Land Acquisition - Thalakiriyagama, Galewela D/S Division and Pahalawewa, Dambulla D/S Division, Matale District	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	ta	https://documents.gov.lk/view/extra-gazettes/2019/11/2148-26_T.pdf	2148/26
lk_extraordinary_gazettes_2010s	2019-11-07-2019-11-07-2148-26-si	2019-11-07-2148-26-si	2019-11-07	Land Acquisition - Thalakiriyagama, Galewela D/S Division and Pahalawewa, Dambulla D/S Division, Matale District	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	si	https://documents.gov.lk/view/extra-gazettes/2019/11/2148-26_S.pdf	2148/26
lk_extraordinary_gazettes_2010s	2019-11-07-2019-11-07-2148-26-en	2019-11-07-2148-26-en	2019-11-07	Land Acquisition - Thalakiriyagama, Galewela D/S Division and Pahalawewa, Dambulla D/S Division, Matale District	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	en	https://documents.gov.lk/view/extra-gazettes/2019/11/2148-26_E.pdf	2148/26
lk_extraordinary_gazettes_2010s	2019-11-07-2019-11-07-2148-25-ta	2019-11-07-2148-25-ta	2019-11-07	Department of Trade & Investment Policy - Special Commodity Levy on Sprats, Dried Fish, Potatoes etc.	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	ta	https://documents.gov.lk/view/extra-gazettes/2019/11/2148-25_T.pdf	2148/25
lk_extraordinary_gazettes_2010s	2019-11-07-2019-11-07-2148-25-si	2019-11-07-2148-25-si	2019-11-07	Department of Trade & Investment Policy - Special Commodity Levy on Sprats, Dried Fish, Potatoes etc.	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	si	https://documents.gov.lk/view/extra-gazettes/2019/11/2148-25_S.pdf	2148/25
lk_extraordinary_gazettes_2010s	2019-11-07-2019-11-07-2148-25-en	2019-11-07-2148-25-en	2019-11-07	Department of Trade & Investment Policy - Special Commodity Levy on Sprats, Dried Fish, Potatoes etc.	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	en	https://documents.gov.lk/view/extra-gazettes/2019/11/2148-25_E.pdf	2148/25
lk_extraordinary_gazettes_2010s	2019-11-06-2019-11-06-2148-24-ta	2019-11-06-2148-24-ta	2019-11-06	Land  Acquisition  - Mehiella, Mallawapitiya D/S Division,  Kurunegala District	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	ta	https://documents.gov.lk/view/extra-gazettes/2019/11/2148-24_T.pdf	2148/24
lk_extraordinary_gazettes_2010s	2019-11-06-2019-11-06-2148-24-si	2019-11-06-2148-24-si	2019-11-06	Land  Acquisition  - Mehiella, Mallawapitiya D/S Division,  Kurunegala District	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	si	https://documents.gov.lk/view/extra-gazettes/2019/11/2148-24_S.pdf	2148/24
lk_extraordinary_gazettes_2010s	2019-11-06-2019-11-06-2148-24-en	2019-11-06-2148-24-en	2019-11-06	Land  Acquisition  - Mehiella, Mallawapitiya D/S Division,  Kurunegala District	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	en	https://documents.gov.lk/view/extra-gazettes/2019/11/2148-24_E.pdf	2148/24
lk_extraordinary_gazettes_2010s	2019-11-06-2019-11-06-2148-23-ta	2019-11-06-2148-23-ta	2019-11-06	Ministry of Justice and Prison reforms  -  Mediation ( Special Categaries of  Disputes) Act, No. 21 of  2003 -  Order under section 8 (1)	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	ta	https://documents.gov.lk/view/extra-gazettes/2019/11/2148-23_T.pdf	2148/23
lk_extraordinary_gazettes_2010s	2019-11-06-2019-11-06-2148-23-si	2019-11-06-2148-23-si	2019-11-06	Ministry of Justice and Prison reforms  -  Mediation ( Special Categaries of  Disputes) Act, No. 21 of  2003 -  Order under section 8 (1)	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	si	https://documents.gov.lk/view/extra-gazettes/2019/11/2148-23_S.pdf	2148/23
lk_extraordinary_gazettes_2010s	2019-11-06-2019-11-06-2148-23-en	2019-11-06-2148-23-en	2019-11-06	Ministry of Justice and Prison reforms  -  Mediation ( Special Categaries of  Disputes) Act, No. 21 of  2003 -  Order under section 8 (1)	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	en	https://documents.gov.lk/view/extra-gazettes/2019/11/2148-23_E.pdf	2148/23
lk_extraordinary_gazettes_2010s	2019-11-06-2019-11-06-2148-22-ta	2019-11-06-2148-22-ta	2019-11-06	Land Acquisition -   Kirulapana, Thimbirigasyaya D/S Division, Colombo District	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	ta	https://documents.gov.lk/view/extra-gazettes/2019/11/2148-22_T.pdf	2148/22
lk_extraordinary_gazettes_2010s	2019-11-06-2019-11-06-2148-22-si	2019-11-06-2148-22-si	2019-11-06	Land Acquisition -   Kirulapana, Thimbirigasyaya D/S Division, Colombo District	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	si	https://documents.gov.lk/view/extra-gazettes/2019/11/2148-22_S.pdf	2148/22
lk_extraordinary_gazettes_2010s	2019-11-06-2019-11-06-2148-22-en	2019-11-06-2148-22-en	2019-11-06	Land Acquisition -   Kirulapana, Thimbirigasyaya D/S Division, Colombo District	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	en	https://documents.gov.lk/view/extra-gazettes/2019/11/2148-22_E.pdf	2148/22
lk_extraordinary_gazettes_2010s	2019-11-05-2019-11-05-2148-21-ta	2019-11-05-2148-21-ta	2019-11-05	Election Commission - Media Guidelines - Silent Period	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	ta	https://documents.gov.lk/view/extra-gazettes/2019/11/2148-21_T.pdf	2148/21
lk_extraordinary_gazettes_2010s	2019-11-05-2019-11-05-2148-21-si	2019-11-05-2148-21-si	2019-11-05	Election Commission - Media Guidelines - Silent Period	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	si	https://documents.gov.lk/view/extra-gazettes/2019/11/2148-21_S.pdf	2148/21
lk_extraordinary_gazettes_2010s	2019-11-05-2019-11-05-2148-21-en	2019-11-05-2148-21-en	2019-11-05	Election Commission - Media Guidelines - Silent Period	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	en	https://documents.gov.lk/view/extra-gazettes/2019/11/2148-21_E.pdf	2148/21
lk_extraordinary_gazettes_2010s	2019-11-05-2019-11-05-2148-20-ta	2019-11-05-2148-20-ta	2019-11-05	Central Environmental Authority - National Environmental (Ambient Water Quality) Regulations	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	ta	https://documents.gov.lk/view/extra-gazettes/2019/11/2148-20_T.pdf	2148/20
lk_extraordinary_gazettes_2010s	2019-11-05-2019-11-05-2148-20-si	2019-11-05-2148-20-si	2019-11-05	Central Environmental Authority - National Environmental (Ambient Water Quality) Regulations	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	si	https://documents.gov.lk/view/extra-gazettes/2019/11/2148-20_S.pdf	2148/20
lk_extraordinary_gazettes_2010s	2019-11-05-2019-11-05-2148-20-en	2019-11-05-2148-20-en	2019-11-05	Central Environmental Authority - National Environmental (Ambient Water Quality) Regulations	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	en	https://documents.gov.lk/view/extra-gazettes/2019/11/2148-20_E.pdf	2148/20
lk_extraordinary_gazettes_2010s	2019-11-05-2019-11-05-2148-19-ta	2019-11-05-2148-19-ta	2019-11-05	Central Environmental Authority  - Control of Billboards and Hoardings  Visual Pollution  Regulations	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	ta	https://documents.gov.lk/view/extra-gazettes/2019/11/2148-19_T.pdf	2148/19
lk_extraordinary_gazettes_2010s	2019-11-05-2019-11-05-2148-19-si	2019-11-05-2148-19-si	2019-11-05	Central Environmental Authority  - Control of Billboards and Hoardings  Visual Pollution  Regulations	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	si	https://documents.gov.lk/view/extra-gazettes/2019/11/2148-19_S.pdf	2148/19
lk_extraordinary_gazettes_2010s	2019-11-05-2019-11-05-2148-19-en	2019-11-05-2148-19-en	2019-11-05	Central Environmental Authority  - Control of Billboards and Hoardings  Visual Pollution  Regulations	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	en	https://documents.gov.lk/view/extra-gazettes/2019/11/2148-19_E.pdf	2148/19
lk_extraordinary_gazettes_2010s	2019-11-05-2019-11-05-2148-17-si	2019-11-05-2148-17-si	2019-11-05	Ministry of Labour and Trade Union Relations - The Industrial Disputes - 07 employees including Mr.  Thilak Suminda and Central Investment and Finance PLC.	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	si	https://documents.gov.lk/view/extra-gazettes/2019/11/2148-17_S.pdf	2148/17
lk_extraordinary_gazettes_2010s	2019-11-05-2019-11-05-2148-17-en	2019-11-05-2148-17-en	2019-11-05	Ministry of Labour and Trade Union Relations - The Industrial Disputes - 07 employees including Mr.  Thilak Suminda and Central Investment and Finance PLC.	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	en	https://documents.gov.lk/view/extra-gazettes/2019/11/2148-17_E.pdf	2148/17
lk_extraordinary_gazettes_2010s	2019-11-05-2019-11-05-2148-16-ta	2019-11-05-2148-16-ta	2019-11-05	Land Acquisition - Liyanagemulla, Katana D/S Division, Gampaha District	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	ta	https://documents.gov.lk/view/extra-gazettes/2019/11/2148-16_T.pdf	2148/16
lk_extraordinary_gazettes_2010s	2019-11-05-2019-11-05-2148-16-si	2019-11-05-2148-16-si	2019-11-05	Land Acquisition - Liyanagemulla, Katana D/S Division, Gampaha District	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	si	https://documents.gov.lk/view/extra-gazettes/2019/11/2148-16_S.pdf	2148/16
lk_extraordinary_gazettes_2010s	2019-11-05-2019-11-05-2148-16-en	2019-11-05-2148-16-en	2019-11-05	Land Acquisition - Liyanagemulla, Katana D/S Division, Gampaha District	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	en	https://documents.gov.lk/view/extra-gazettes/2019/11/2148-16_E.pdf	2148/16
lk_extraordinary_gazettes_2010s	2019-11-04-2019-11-04-2148-14-ta	2019-11-04-2148-14-ta	2019-11-04	Land Acquisition - Pallekendawala, Ibbagamuwa D/S Division, Kurunegala District	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	ta	https://documents.gov.lk/view/extra-gazettes/2019/11/2148-14_T.pdf	2148/14
lk_extraordinary_gazettes_2010s	2019-11-04-2019-11-04-2148-14-si	2019-11-04-2148-14-si	2019-11-04	Land Acquisition - Pallekendawala, Ibbagamuwa D/S Division, Kurunegala District	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	si	https://documents.gov.lk/view/extra-gazettes/2019/11/2148-14_S.pdf	2148/14
lk_extraordinary_gazettes_2010s	2019-11-04-2019-11-04-2148-14-en	2019-11-04-2148-14-en	2019-11-04	Land Acquisition - Pallekendawala, Ibbagamuwa D/S Division, Kurunegala District	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	en	https://documents.gov.lk/view/extra-gazettes/2019/11/2148-14_E.pdf	2148/14
lk_extraordinary_gazettes_2010s	2019-11-04-2019-11-04-2148-13-ta	2019-11-04-2148-13-ta	2019-11-04	Land Acquisition - Megoda Diyathure, Ibbagamuwa D/S Division, Kurunegala District	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	ta	https://documents.gov.lk/view/extra-gazettes/2019/11/2148-13_T.pdf	2148/13
