==== BLOCKS ==== 

wxl 1929$44 - 2015 wf.daia;= ui 28 jeks isl=rdod - 2015'08'28

No. 1929/44 – FRIDAY, AUGUST 28, 2015

The Gazette of the Democratic Socialist Republic of Sri Lanka

(Published by Authority)

PART III – LANDS

Land Acquisition Notices

YS% ,xld m%cd;dka;s%l iudcjd§ ckrcfha .eiÜ m;%h

EXTRAORDINARY

w;s úfYI

This Gazette Extraordinary can be downloaded from www. documents.gov.lk

THE LAND ACQUISITION ACT (CHAPTER 460)

Notice under Section 7

My No.: WEE/LND/AQUIR/1-37.

I hereby give notice under Sub-section (1) of Section 7 of the LandAcquisition Act, that the Government intends to acquire the followinglands which are required for a public purpose.

Description of the land to be acquired:

Lot No. 333 - 524 (Lots 180) allotments in total extent of about0.5777 Hectare, of land in Final Village Plan No. 243, SupplementNo. 32 and Sheet No. 34 prepared by the Surveyor-Superintendenton behalf of Surveyor- General situated in the Grama Niladhari ofMandaduwa, in the Village Mandaduwa, Minor Division of UthuruGiruwa Paththuwa, Divisional Secretary’s Division of Weeraketiyain Hambantota District in the Southern Province.

01. Lot No. 333Name of land: Mahahena; Description: Road and Cement Channel;Claimant: State; Original Claimant: D. Priyankara, Weeraketiya inPart of the Plot of land No. 5; Extent: 0.0018 Hectare.
120. Lot No. 462Name of land: Galpalahena; Description: Road; Claimant: State;Original Claimant:- (Encroached by K. H. Chandralatha, Weeraketiyain Part of the Plot of land No. 26D); Extent: 0.0005 Hectare.

121. Lot No. 463Name of land: Galpalahena; Description: Road; Claimant: State;Original Claimant:- (Encroached by R. P. Pemasiri and R. P. Gunasena,Weeraketiya in Part of the Plot of land Nos 26D and 26E); Extent:0.0004 Hectare.

122. Lot No. 464Name of land: Galpalahena; Description: Road; Claimant: State;Original Claimant:- (Encroached by M. S. Wikkramasuriya,Weeraketiya in Part of the Plot of land No. 26E); Extent: 0.0006Hectare.

123. Lot No. 465Name of land: Galpalahena; Description: Road; Claimant: State;Original Claimant:- (Encroached by K.V. R. Wikkramasuriya,Weeraketiya in Part of the Plot of land No. 26E); Extent: 0.0006Hectare.

124. Lot No. 466Name of land: Galpalahena; Description: Road; Claimant: State;Original Claimant:- (Encroached by K.V. R. Wikkramasuriya,Weeraketiya in Part of the Plot of land No. 26E); Extent: 0.0001Hectare.

125. Lot No. 467Name of land: Galpalahena; Description: Road; Claimant: State;Original Claimant:- (Encroached by W. P. P. Wimalasena, Weeraketiyain Part of the Plot of land No. 26E); Extent: 0.0015 Hectare.

126. Lot No. 468Name of land: Galpalahena; Description: Road; Claimant: State;Original Claimant:- (Encroached by P. A. Abewardana, Weeraketiyain Part of the Plot of land No. 26E); Extent: 0.0007 Hectare.

127. Lot No. 469Name of land: Galpalahena; Description: Road; Claimant: State;Original Claimant:- (Encroached by K. V. R. Wikkramasuriya,Weeraketiya in Part of the Plot of land No. 26E); Extent: 0.0007Hectare.

128. Lot No. 470Name of land: Galpalahena; Description: Road; Claimant: State;Original Claimant:- (Encroached by P. A. Abewardana, Weeraketiyain Part of the Plot of land No. 26E); Extent: 0.0013 Hectare.

129. Lot No. 471Name of land: Galpalahena; Description: Road; Claimant: State;Original Claimant:- (Encroached by A. P. Buddadasa, Weeraketiya inPart of the Plot of land No. 26E); Extent: 0.0008 Hectare.

130. Lot No. 472Name of land: Galpalahena; Description: Road; Claimant: State;Original Claimant:- (Encroached by Anusha Wikkramasinghe,Weeraketiya in Part of the Plot of land No. 26E); Extent: 0.0007Hectare.

131. Lot No. 473Name of land: Galpalahena; Description: Road; Claimant: State;Original Claimant:- (Encroached by Vijitha Kumara Wikkramasinghe,Weeraketiya in Part of the Plot of land No. 26E); Extent: 0.0011Hectare.

132. Lot No. 474Name of land: Galpalahena; Description: Road; Claimant: State;Original Claimant:- (Encroached by W. P. Sirisena, Weeraketiya inPart of the Plot of land No. 26E); Extent: 0.0006 Hectare.

133. Lot No. 475Name of land: Galpalahena; Description: Road; Claimant: State;Original Claimant:- (Encroached by Mallika Jayawardana,Weeraketiya in Part of the Plot of land No. 26E); Extent: 0.0014Hectare.

134. Lot No. 476Name of land: Galpalahena; Description: Road; Claimant: State;Original Claimant:- (Encroached by Rohana Abepitiya, Weeraketiyain Part of the Plot of land No. 26E); Extent: 0.0015 Hectare.

135. Lot No. 477Name of land: Galpalahena; Description: Road; Claimant: State;Original Claimant:- (Encroached by M. P. Dayawantha, Weeraketiyain Part of the Plot of land No. 26E); Extent: 0.0016 Hectare.

136. Lot No. 478Name of land: Galpalahena; Description: Road; Claimant: State;Original Claimant:- (Encroached by M. P. Dayawantha, Weeraketiyain Part of the Plot of land No. 26E); Extent: 0.0014 Hectare.

137. Lot No. 479Name of land: Galpalahena; Description: Road; Claimant: State;Original Claimant:- (Encroached by M. P. Dayawantha, Weeraketiyain Part of the Plot of land No. 26E); Extent: 0.0008 Hectare.

138. Lot No. 480Name of land: Galpalahena; Description: Road; Claimant: State;Original Claimant:- (Encroached by M. P. Wipulasena, Weeraketiyain Part of the Plot of land No. 26E); Extent: 0.0010 Hectare.

139. Lot No. 481Name of land: Galpalahena; Description: Road; Claimant: State;Original Claimant:- (Encroached by S. A. Padmasiri, Weeraketiya inPart of the Plot of land No. 26E); Extent: 0.0034 Hectare.

140. Lot No. 482Name of land: Galpalahena; Description: Road; Claimant: State;Original Claimant:- (Encroached by H. Y. Sirisena, Weeraketiya inPart of the Plot of land Nos 26E and 26F); Extent: 0.0013 Hectare.

III fldgi - Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2015'08'28PART III - GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA – 28.08.20158A

141. Lot No. 483Name of land: Galpalahena; Description: Road; Claimant: State;Original Claimant:-(Encroached by Darmapala Wikkramasinghe,Weeraketiya in Part of the Plot of land No. 26F); Extent: 0.0011Hectare.

142. Lot No. 484Name of land: Galpalahena; Description: Road; Claimant: State;Original Claimant:-(Encroached by Chandrika RohanaWikkramasinghe, Weeraketiya in Part of the Plot of land No. 26F);Extent: 0.0005 Hectare.

143. Lot No. 485Name of land: Galpalahena; Description: Road; Claimant: State;Original Claimant:-(Encroached by Chandrika RohanaWikkramasinghe, Weeraketiya in Part of the Plot of land No. 26F);Extent: 0.0005 Hectare.

144. Lot No. 486Name of land: Galpalahena; Description: Road; Claimant: State;Original Claimant:– (Encroached by Channa Rohana Wikkramasinghe,Weeraketiya in Part of the Plot of land No. 26F); Extent: 0.0008Hectare.

145. Lot No. 487Name of land: Galpalahena; Description: Road; Claimant: State;Original Claimant:– (Encroached by Kapila Rohana Wikkramasinghe,Weeraketiya in Part of the Plot of land No. 26F); Extent: 0.0006Hectare.

146. Lot No. 488Name of land: Galpalahena; Description: Road; Claimant: State;Original Claimant:– (Encroached by Ranjith Ananda Wikkramasinghe,Weeraketiya in Part of the Plot of land No. 26F); Extent: 0.0004Hectare.

147. Lot No. 489Name of land: Galpalahena; Description: Road; Claimant: State;Original Claimant:– (Encroached by M. P. Gamini Wikkramasinghe,Weeraketiya in Part of the Plot of land No. 26F); Extent: 0.0002Hectare.

148. Lot No. 492Name of land: Galpalahena; Description: Road; Claimant: State;Original Claimant:– (Encroached by Pradesiya Sabawa, Weeraketiyain Part of the Plot of land Nos. 26 1/2, 26 1/2A, 26A, 26B, 26C,26D, 26E and 26F); Extent: 0.0036 Hectare.

149. Lot No. 493Name of land: Galpalahena; Description: Road; Claimant: State;Original Claimant:-(Encroached by Pradesiya Sabawa, Weeraketiyain Part of the Plot of land Nos. 26 1/2, 26 1/2A, 26A, 26B, 26C,26D, 26E and 26F); Extent: 0.0012 Hectare.

150. Lot No. 494Name of land: Galpalahena; Description: Road; Claimant: State;Original Claimant:-(Encroached by C. K. Gamage, Weeraketiya inPart of the Plot of land Nos. 26 1/2, 26 1/2A, 26A, 26B, 26C, 26D,26E and 26F); Extent: 0.0001 Hectare.

151. Lot No. 495Name of land: Mahamagamulana or Galpalahena; Description:Road and Cement Channel; Claimant: State; Original Claimant: OriginalClaimant not Known( in Part of the Plot of land No. 26); Extent:0.0012 Hectare.

152. Lot No. 496Name of land: Mahamagamulana or Galpalahena; Description:Road and Cement Channel; Claimant: State; Original Claimant: OriginalClaimant not Known( in Part of the Plot of land No. 26); Extent:0.0006 Hectare.

153. Lot No. 497Name of land: Mahamagamulana or Galpalahena; Description:Road and Cement Channel; Claimant: State; Original Claimant: C.K. Gamage, Weeraketiya in Part of the Plot of land No. 26; Extent:0.0017 Hectare.

154. Lot No. 498Name of land: Mahamagamulana or Galpalahena; Description:Road and Cement Channel; Claimant: State; Original Claimant: D.H. Thilakarathna, Weeraketiya in Part of the Plot of land No. 26;Extent: 0.0013 Hectare.

155. Lot No. 499Name of land: Mahamagamulana or Galpalahena; Description:Road and Cement Channel; Claimant: State; Original Claimant: D.H. Thilakarathna, Weeraketiya in Part of the Plot of land No. 26;Extent: 0.0013 Hectare.

156. Lot No. 500Name of land: Mahamagamulana or Galpalahena; Description:Road and Cement Channel; Claimant: State; Original Claimant: D.H. Chandrasena, Weeraketiya in Part of the Plot of land No. 26;Extent: 0.0027 Hectare.

157. Lot No. 501Name of land: Mahahena; Description: Road and Cement Channel;Claimant: State; Original Claimant: P. Wikkramasinghe, Weeraketiyain Part of the Plot of land No. 26; Extent: 0.0015 Hectare.

158. Lot No. 502Name of land: Mahamagamulana or Galpalahena; Description:Road and Cement Channel; Claimant: State; Original Claimant:Dumindu Hewa Wimalawathi, Weeraketiya in Part of the Plot ofland No. 26; Extent: 0.0038 Hectare.

159. Lot No. 503Name of land: Mahamagamulana or Galpalahena; Description:Road and Cement Channel; Claimant: State; Original Claimant: D.H. Gunawathi, Weeraketiya in Part of the Plot of land No. 26;Extent: 0.0004 Hectare.

160. Lot No. 504Name of land: Mahamagamulana or Galpalahena; Description:Road and Cement Channel; Claimant: State; Original Claimant: D.H. Gunawathi, Weeraketiya in Part of the Plot of land No. 26;Extent: 0.0006 Hectare.

9AIII fldgi - Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2015'08'28PART III - GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA – 28.08.2015

161. Lot No. 505Name of land: Mahamagamulana or Galpalahena; Description:Road and Cement Channel; Claimant: State; Original Claimant:D. H. Gamini, Weeraketiya in Part of the Plot of land No. 26; Extent:0.0040 Hectare.

162. Lot No. 506Name of land: Mahamagamulana or Galpalahena; Description:Road and Cement Channel; Claimant: State; Original Claimant:D. H. Thilakasiri, Weeraketiya in Part of the Plot of land No. 26;Extent: 0.0007 Hectare.

163. Lot No. 507Name of land: Mahamagamulana or Galpalahena; Description:Road and Cement Channel; Claimant: State; Original Claimant:D. H. Thilakasiri, Weeraketiya in Part of the Plot of land No. 26;Extent: 0.0049 Hectare.

164. Lot No. 508Name of land: Mahamagamulana or Galpalahena; Description:Road and Cement Channel; Claimant: State; Original Claimant:D. H. Thilakasiri, Weeraketiya in Part of the Plot of land No. 26;Extent: 0.0035 Hectare.

165. Lot No. 509Name of land: Mahamagamulana or Galpalahena; Description:Road and Cement Channel; Claimant: State; Original Claimant:D. H. Chandrasena, Weeraketiya in Part of the Plot of land No. 26;Extent: 0.0072 Hectare.

166. Lot No. 510Name of land: Mahamagamulana or Galpalahena; Description:Road and Cement Channel; Claimant: State; Original Claimant:K. W. Pemadasa, Weeraketiya in Part of the Plot of land No. 26;Extent: 0.0013 Hectare.

167. Lot No. 511Name of land: Mahamagamulana or Galpalahena; Description:Road and Cement Channel; Claimant: State; Original Claimant: W. P.Wijesiri, Weeraketiya in Part of the Plot of land No. 26; Extent:0.0025 Hectare.

168. Lot No. 512Name of land: Galpalahena; Description: Road and CementChannel; Claimant: State; Original Claimant: Kristhon Baduge Sriyani,Weeraketiya in Part of the Plot of land No. 26; Extent: 0.0039Hectare.

169. Lot No. 513Name of land: Galpalahena; Description: Road and CementChannel; Claimant: State; Original Claimant: K. B. Piyathilaka,Weeraketiya in Part of the Plot of land No. 26; Extent: 0.0030Hectare.

170. Lot No. 514Name of land: Galpalahena; Description: Road and CementChannel; Claimant: State; Original Claimant: V. P. Sirisena,Weeraketiya in Part of the Plot of land No. 26; Extent: 0.0018Hectare.

171. Lot No. 515Name of land: Galpalahena; Description: Road and CementChannel; Claimant: State; Original Claimant: D. F. Vinitha,Weeraketiya in Part of the Plot of land No. 26; Extent: 0.0012Hectare.

172. Lot No. 516Name of land: Galpalahena; Description: Road and CementChannel; Claimant: State; Original Claimant: K. P. Sirisena,Weeraketiya in Part of the Plot of land No. 26; Extent: 0.0013Hectare.

173. Lot No. 517Name of land: Galpalahena; Description: Road and CementChannel; Claimant: State; Original Claimant: S. K. Wikkramasinghe,Weeraketiya in Part of the Plot of land No. 26; Extent: 0.0028Hectare.

174. Lot No. 518Name of land: Mahamagamulana or Galpalahena; Description:Road and Cement Channel; Claimant: State; Original Claimant: K.B. Shiran Indika, Weeraketiya in Part of the Plot of land No. 26;Extent: 0.0013 Hectare.

175. Lot No. 519Name of land: Mahamagamulana or Galpalahena; Description:Road and Cement Channel; Claimant: State; Original Claimant: K.B. Shiran Indika, Weeraketiya in Part of the Plot of land No. 26;Extent: 0.0009 Hectare.

176. Lot No. 520Name of land: Mahamagamulana or Galpalahena; Description:Road and Cement Channel; Claimant: State; Original Claimant: K.B. Shiran Indika, Weeraketiya in Part of the Plot of land No. 26;Extent: 0.0014 Hectare.

177. Lot No. 521Name of land: Mahamagamulana or Galpalahena; Description:Road and Cement Channel; Claimant: State; Original Claimant: K.B. Susantha, Weeraketiya in Part of the Plot of land No. 26; Extent:0.0004 Hectare.

178. Lot No. 522Name of land: Mahamagamulana or Galpalahena; Description:Road and Cement Channel; Claimant: State; Original Claimant:Dayapala Abedeera, Weeraketiya in Part of the Plot of land No. 26;Extent: 0.0032 Hectare.

179. Lot No. 523Name of land: Mahamagamulana or Galpalahena; Description:Road and Cement Channel; Claimant: State; Original Claimant: H.Y.Amaradasa, Weeraketiya in Part of the Plot of land No. 26; Extent:0.0030 Hectare.

180. Lot No. 524Name of land: Mahamagamulana or Galpalahena; Description:Road and Cement Channel; Claimant: State; Original Claimant: H.Y.Amaradasa, Weeraketiya in Part of the Plot of land No. 26; Extent:0.0005 Hectare.

III fldgi - Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2015'08'28PART III - GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA – 28.08.201510A

Investigation dated

16.10.2015Lot No.333 - 524

All persons interested in the aforesaid lands are hereby required toappear personally or by agent duly authorized in writing, before meat Divisional Secretariat office of Weeraketiya on the above dates at10.00 a.m. and are hereby requested to notify to me in writing (induplicate) on or before the 02nd day of October, 2015, the nature oftheir interests in the land, the particulars of their claims for

compensation for the acquisition of the said lands, the amount ofcompensation and the details of the computation of such amount.

CHINTHA P. W. WANNIARACHCHI,

Divisional Secretary,

Weeraketiya.

Weeraketiya Divisional Secretary’s Office,28th August, 2015.

09-284

PRINTED AT THE DEPARTMENT OF GOVERNMENT PRINTING, SRI LANKA.
