doc_type	doc_id	num	date_str	description	url_metadata	lang	url_pdf	doc_number
lk_bills	2024-06-10-2024-06-10-505-2024-ta	2024-06-10-505-2024-ta	2024-06-10	Reciprocal Recognition, Registration and Enforcement of Foreign Judgments - GS	https://documents.gov.lk/view/bills/bl_2024.html	ta	https://documents.gov.lk/view/bills/2024/6/505-2024_T.pdf	505/2024
lk_bills	2024-06-10-2024-06-10-505-2024-si	2024-06-10-505-2024-si	2024-06-10	Reciprocal Recognition, Registration and Enforcement of Foreign Judgments - GS	https://documents.gov.lk/view/bills/bl_2024.html	si	https://documents.gov.lk/view/bills/2024/6/505-2024_S.pdf	505/2024
lk_bills	2024-06-10-2024-06-10-505-2024-en	2024-06-10-505-2024-en	2024-06-10	Reciprocal Recognition, Registration and Enforcement of Foreign Judgments - GS	https://documents.gov.lk/view/bills/bl_2024.html	en	https://documents.gov.lk/view/bills/2024/6/505-2024_E.pdf	505/2024
lk_bills	2024-06-06-2024-06-06-503-2024-ta	2024-06-06-503-2024-ta	2024-06-06	Colombo Association of Language Skills and Dramatic Art (Incorporation) - GS	https://documents.gov.lk/view/bills/bl_2024.html	ta	https://documents.gov.lk/view/bills/2024/6/503-2024_T.pdf	503/2024
lk_bills	2024-06-06-2024-06-06-503-2024-si	2024-06-06-503-2024-si	2024-06-06	Colombo Association of Language Skills and Dramatic Art (Incorporation) - GS	https://documents.gov.lk/view/bills/bl_2024.html	si	https://documents.gov.lk/view/bills/2024/6/503-2024_S.pdf	503/2024
lk_bills	2024-06-06-2024-06-06-503-2024-en	2024-06-06-503-2024-en	2024-06-06	Colombo Association of Language Skills and Dramatic Art (Incorporation) - GS	https://documents.gov.lk/view/bills/bl_2024.html	en	https://documents.gov.lk/view/bills/2024/6/503-2024_E.pdf	503/2024
lk_bills	2024-06-05-2024-06-05-507-2024-ta	2024-06-05-507-2024-ta	2024-06-05	J. C. Alawathuwela Foundation (Incorporation) - Bill	https://documents.gov.lk/view/bills/bl_2024.html	ta	https://documents.gov.lk/view/bills/2024/6/507-2024_T.pdf	507/2024
lk_bills	2024-06-05-2024-06-05-507-2024-si	2024-06-05-507-2024-si	2024-06-05	J. C. Alawathuwela Foundation (Incorporation) - Bill	https://documents.gov.lk/view/bills/bl_2024.html	si	https://documents.gov.lk/view/bills/2024/6/507-2024_S.pdf	507/2024
lk_bills	2024-06-05-2024-06-05-507-2024-en	2024-06-05-507-2024-en	2024-06-05	J. C. Alawathuwela Foundation (Incorporation) - Bill	https://documents.gov.lk/view/bills/bl_2024.html	en	https://documents.gov.lk/view/bills/2024/6/507-2024_E.pdf	507/2024
lk_bills	2024-06-04-2024-06-04-504-2024-ta	2024-06-04-504-2024-ta	2024-06-04	Institute of Quantity Surveyors, Sri Lanka (Incorporation) (Amendment) - Bill	https://documents.gov.lk/view/bills/bl_2024.html	ta	https://documents.gov.lk/view/bills/2024/6/504-2024_T.pdf	504/2024
lk_bills	2024-06-04-2024-06-04-504-2024-si	2024-06-04-504-2024-si	2024-06-04	Institute of Quantity Surveyors, Sri Lanka (Incorporation) (Amendment) - Bill	https://documents.gov.lk/view/bills/bl_2024.html	si	https://documents.gov.lk/view/bills/2024/6/504-2024_S.pdf	504/2024
lk_bills	2024-06-04-2024-06-04-504-2024-en	2024-06-04-504-2024-en	2024-06-04	Institute of Quantity Surveyors, Sri Lanka (Incorporation) (Amendment) - Bill	https://documents.gov.lk/view/bills/bl_2024.html	en	https://documents.gov.lk/view/bills/2024/6/504-2024_E.pdf	504/2024
lk_bills	2024-05-30-2024-05-30-500-2024-ta	2024-05-30-500-2024-ta	2024-05-30	Medical (Amendment) - GS	https://documents.gov.lk/view/bills/bl_2024.html	ta	https://documents.gov.lk/view/bills/2024/5/500-2024_T.pdf	500/2024
lk_bills	2024-05-30-2024-05-30-500-2024-si	2024-05-30-500-2024-si	2024-05-30	Medical (Amendment) - GS	https://documents.gov.lk/view/bills/bl_2024.html	si	https://documents.gov.lk/view/bills/2024/5/500-2024_S.pdf	500/2024
lk_bills	2024-05-30-2024-05-30-500-2024-en	2024-05-30-500-2024-en	2024-05-30	Medical (Amendment) - GS	https://documents.gov.lk/view/bills/bl_2024.html	en	https://documents.gov.lk/view/bills/2024/5/500-2024_E.pdf	500/2024
lk_bills	2024-05-30-2024-05-30-499-2024-ta	2024-05-30-499-2024-ta	2024-05-30	Medical (Amendment) - GS	https://documents.gov.lk/view/bills/bl_2024.html	ta	https://documents.gov.lk/view/bills/2024/5/499-2024_T.pdf	499/2024
lk_bills	2024-05-30-2024-05-30-499-2024-si	2024-05-30-499-2024-si	2024-05-30	Medical (Amendment) - GS	https://documents.gov.lk/view/bills/bl_2024.html	si	https://documents.gov.lk/view/bills/2024/5/499-2024_S.pdf	499/2024
lk_bills	2024-05-30-2024-05-30-499-2024-en	2024-05-30-499-2024-en	2024-05-30	Medical (Amendment) - GS	https://documents.gov.lk/view/bills/bl_2024.html	en	https://documents.gov.lk/view/bills/2024/5/499-2024_E.pdf	499/2024
lk_bills	2024-05-29-2024-05-29-498-2024-ta	2024-05-29-498-2024-ta	2024-05-29	Anti-Dumping and Countervailing Duties (Amendment) - GS	https://documents.gov.lk/view/bills/bl_2024.html	ta	https://documents.gov.lk/view/bills/2024/5/498-2024_T.pdf	498/2024
lk_bills	2024-05-29-2024-05-29-498-2024-si	2024-05-29-498-2024-si	2024-05-29	Anti-Dumping and Countervailing Duties (Amendment) - GS	https://documents.gov.lk/view/bills/bl_2024.html	si	https://documents.gov.lk/view/bills/2024/5/498-2024_S.pdf	498/2024
lk_bills	2024-05-29-2024-05-29-498-2024-en	2024-05-29-498-2024-en	2024-05-29	Anti-Dumping and Countervailing Duties (Amendment) - GS	https://documents.gov.lk/view/bills/bl_2024.html	en	https://documents.gov.lk/view/bills/2024/5/498-2024_E.pdf	498/2024
lk_bills	2024-05-29-2024-05-29-497-2024-ta	2024-05-29-497-2024-ta	2024-05-29	Safeguard Measures (Amendment) - GS	https://documents.gov.lk/view/bills/bl_2024.html	ta	https://documents.gov.lk/view/bills/2024/5/497-2024_T.pdf	497/2024
lk_bills	2024-05-29-2024-05-29-497-2024-si	2024-05-29-497-2024-si	2024-05-29	Safeguard Measures (Amendment) - GS	https://documents.gov.lk/view/bills/bl_2024.html	si	https://documents.gov.lk/view/bills/2024/5/497-2024_S.pdf	497/2024
lk_bills	2024-05-29-2024-05-29-497-2024-en	2024-05-29-497-2024-en	2024-05-29	Safeguard Measures (Amendment) - GS	https://documents.gov.lk/view/bills/bl_2024.html	en	https://documents.gov.lk/view/bills/2024/5/497-2024_E.pdf	497/2024
lk_bills	2024-05-29-2024-05-29-494-2024-ta	2024-05-29-494-2024-ta	2024-05-29	Rubber Control (Amendment) - GS	https://documents.gov.lk/view/bills/bl_2024.html	ta	https://documents.gov.lk/view/bills/2024/5/494-2024_T.pdf	494/2024
lk_bills	2024-05-29-2024-05-29-494-2024-si	2024-05-29-494-2024-si	2024-05-29	Rubber Control (Amendment) - GS	https://documents.gov.lk/view/bills/bl_2024.html	si	https://documents.gov.lk/view/bills/2024/5/494-2024_S.pdf	494/2024
lk_bills	2024-05-29-2024-05-29-494-2024-en	2024-05-29-494-2024-en	2024-05-29	Rubber Control (Amendment) - GS	https://documents.gov.lk/view/bills/bl_2024.html	en	https://documents.gov.lk/view/bills/2024/5/494-2024_E.pdf	494/2024
lk_bills	2024-05-22-2024-05-22-502-2024-ta	2024-05-22-502-2024-ta	2024-05-22	Economic Transformation - Bill	https://documents.gov.lk/view/bills/bl_2024.html	ta	https://documents.gov.lk/view/bills/2024/5/502-2024_T.pdf	502/2024
lk_bills	2024-05-22-2024-05-22-502-2024-si	2024-05-22-502-2024-si	2024-05-22	Economic Transformation - Bill	https://documents.gov.lk/view/bills/bl_2024.html	si	https://documents.gov.lk/view/bills/2024/5/502-2024_S.pdf	502/2024
lk_bills	2024-05-22-2024-05-22-502-2024-en	2024-05-22-502-2024-en	2024-05-22	Economic Transformation - Bill	https://documents.gov.lk/view/bills/bl_2024.html	en	https://documents.gov.lk/view/bills/2024/5/502-2024_E.pdf	502/2024
lk_bills	2024-05-22-2024-05-22-501-2024-ta	2024-05-22-501-2024-ta	2024-05-22	Public Financial Management - Bill	https://documents.gov.lk/view/bills/bl_2024.html	ta	https://documents.gov.lk/view/bills/2024/5/501-2024_T.pdf	501/2024
lk_bills	2024-05-22-2024-05-22-501-2024-si	2024-05-22-501-2024-si	2024-05-22	Public Financial Management - Bill	https://documents.gov.lk/view/bills/bl_2024.html	si	https://documents.gov.lk/view/bills/2024/5/501-2024_S.pdf	501/2024
lk_bills	2024-05-22-2024-05-22-501-2024-en	2024-05-22-501-2024-en	2024-05-22	Public Financial Management - Bill	https://documents.gov.lk/view/bills/bl_2024.html	en	https://documents.gov.lk/view/bills/2024/5/501-2024_E.pdf	501/2024
lk_bills	2024-05-22-2024-05-22-493-2024-ta	2024-05-22-493-2024-ta	2024-05-22	Twenty Second Amendment to the Constitution - Bill	https://documents.gov.lk/view/bills/bl_2024.html	ta	https://documents.gov.lk/view/bills/2024/5/493-2024_T.pdf	493/2024
lk_bills	2024-05-22-2024-05-22-493-2024-si	2024-05-22-493-2024-si	2024-05-22	Twenty Second Amendment to the Constitution - Bill	https://documents.gov.lk/view/bills/bl_2024.html	si	https://documents.gov.lk/view/bills/2024/5/493-2024_S.pdf	493/2024
lk_bills	2024-05-22-2024-05-22-493-2024-en	2024-05-22-493-2024-en	2024-05-22	Twenty Second Amendment to the Constitution - Bill	https://documents.gov.lk/view/bills/bl_2024.html	en	https://documents.gov.lk/view/bills/2024/5/493-2024_E.pdf	493/2024
lk_bills	2024-05-22-2024-05-22-492-2024-ta	2024-05-22-492-2024-ta	2024-05-22	Parliamentary Elections (Amendment) - Bill	https://documents.gov.lk/view/bills/bl_2024.html	ta	https://documents.gov.lk/view/bills/2024/5/492-2024_T.pdf	492/2024
lk_bills	2024-05-22-2024-05-22-492-2024-si	2024-05-22-492-2024-si	2024-05-22	Parliamentary Elections (Amendment) - Bill	https://documents.gov.lk/view/bills/bl_2024.html	si	https://documents.gov.lk/view/bills/2024/5/492-2024_S.pdf	492/2024
lk_bills	2024-05-22-2024-05-22-492-2024-en	2024-05-22-492-2024-en	2024-05-22	Parliamentary Elections (Amendment) - Bill	https://documents.gov.lk/view/bills/bl_2024.html	en	https://documents.gov.lk/view/bills/2024/5/492-2024_E.pdf	492/2024
lk_bills	2024-05-20-2024-05-20-489-2024-ta	2024-05-20-489-2024-ta	2024-05-20	Institute of Quantity Surveyors, Sri Lanka (Incorporation) (Amendment) - GS	https://documents.gov.lk/view/bills/bl_2024.html	ta	https://documents.gov.lk/view/bills/2024/5/489-2024_T.pdf	489/2024
lk_bills	2024-05-20-2024-05-20-489-2024-si	2024-05-20-489-2024-si	2024-05-20	Institute of Quantity Surveyors, Sri Lanka (Incorporation) (Amendment) - GS	https://documents.gov.lk/view/bills/bl_2024.html	si	https://documents.gov.lk/view/bills/2024/5/489-2024_S.pdf	489/2024
lk_bills	2024-05-20-2024-05-20-489-2024-en	2024-05-20-489-2024-en	2024-05-20	Institute of Quantity Surveyors, Sri Lanka (Incorporation) (Amendment) - GS	https://documents.gov.lk/view/bills/bl_2024.html	en	https://documents.gov.lk/view/bills/2024/5/489-2024_E.pdf	489/2024
lk_bills	2024-05-14-2024-05-14-488-2024-ta	2024-05-14-488-2024-ta	2024-05-14	Public Financial Management - GS	https://documents.gov.lk/view/bills/bl_2024.html	ta	https://documents.gov.lk/view/bills/2024/5/488-2024_T.pdf	488/2024
lk_bills	2024-05-14-2024-05-14-488-2024-si	2024-05-14-488-2024-si	2024-05-14	Public Financial Management - GS	https://documents.gov.lk/view/bills/bl_2024.html	si	https://documents.gov.lk/view/bills/2024/5/488-2024_S.pdf	488/2024
lk_bills	2024-05-14-2024-05-14-488-2024-en	2024-05-14-488-2024-en	2024-05-14	Public Financial Management - GS	https://documents.gov.lk/view/bills/bl_2024.html	en	https://documents.gov.lk/view/bills/2024/5/488-2024_E.pdf	488/2024
lk_bills	2024-05-14-2024-05-14-487-2024-ta	2024-05-14-487-2024-ta	2024-05-14	Economic Transformation - GS	https://documents.gov.lk/view/bills/bl_2024.html	ta	https://documents.gov.lk/view/bills/2024/5/487-2024_T.pdf	487/2024
lk_bills	2024-05-14-2024-05-14-487-2024-si	2024-05-14-487-2024-si	2024-05-14	Economic Transformation - GS	https://documents.gov.lk/view/bills/bl_2024.html	si	https://documents.gov.lk/view/bills/2024/5/487-2024_S.pdf	487/2024
lk_bills	2024-05-14-2024-05-14-487-2024-en	2024-05-14-487-2024-en	2024-05-14	Economic Transformation - GS	https://documents.gov.lk/view/bills/bl_2024.html	en	https://documents.gov.lk/view/bills/2024/5/487-2024_E.pdf	487/2024
lk_bills	2024-05-13-2024-05-13-491-2024-ta	2024-05-13-491-2024-ta	2024-05-13	Civil Procedure Code (Amendment) - Bill	https://documents.gov.lk/view/bills/bl_2024.html	ta	https://documents.gov.lk/view/bills/2024/5/491-2024_T.pdf	491/2024
lk_bills	2024-05-13-2024-05-13-491-2024-si	2024-05-13-491-2024-si	2024-05-13	Civil Procedure Code (Amendment) - Bill	https://documents.gov.lk/view/bills/bl_2024.html	si	https://documents.gov.lk/view/bills/2024/5/491-2024_S.pdf	491/2024
lk_bills	2024-05-13-2024-05-13-491-2024-en	2024-05-13-491-2024-en	2024-05-13	Civil Procedure Code (Amendment) - Bill	https://documents.gov.lk/view/bills/bl_2024.html	en	https://documents.gov.lk/view/bills/2024/5/491-2024_E.pdf	491/2024
lk_bills	2024-05-13-2024-05-13-486-2024-ta	2024-05-13-486-2024-ta	2024-05-13	Twenty Second Amendment to the Constitution - GS	https://documents.gov.lk/view/bills/bl_2024.html	ta	https://documents.gov.lk/view/bills/2024/5/486-2024_T.pdf	486/2024
lk_bills	2024-05-13-2024-05-13-486-2024-si	2024-05-13-486-2024-si	2024-05-13	Twenty Second Amendment to the Constitution - GS	https://documents.gov.lk/view/bills/bl_2024.html	si	https://documents.gov.lk/view/bills/2024/5/486-2024_S.pdf	486/2024
lk_bills	2024-05-13-2024-05-13-486-2024-en	2024-05-13-486-2024-en	2024-05-13	Twenty Second Amendment to the Constitution - GS	https://documents.gov.lk/view/bills/bl_2024.html	en	https://documents.gov.lk/view/bills/2024/5/486-2024_E.pdf	486/2024
lk_bills	2024-05-10-2024-05-10-490-2024-ta	2024-05-10-490-2024-ta	2024-05-10	Sri Lanka Telecommunications (Amendment) - Bill	https://documents.gov.lk/view/bills/bl_2024.html	ta	https://documents.gov.lk/view/bills/2024/5/490-2024_T.pdf	490/2024
lk_bills	2024-05-10-2024-05-10-490-2024-si	2024-05-10-490-2024-si	2024-05-10	Sri Lanka Telecommunications (Amendment) - Bill	https://documents.gov.lk/view/bills/bl_2024.html	si	https://documents.gov.lk/view/bills/2024/5/490-2024_S.pdf	490/2024
lk_bills	2024-05-10-2024-05-10-490-2024-en	2024-05-10-490-2024-en	2024-05-10	Sri Lanka Telecommunications (Amendment) - Bill	https://documents.gov.lk/view/bills/bl_2024.html	en	https://documents.gov.lk/view/bills/2024/5/490-2024_E.pdf	490/2024
lk_bills	2024-05-09-2024-05-09-496-2024-ta	2024-05-09-496-2024-ta	2024-05-09	Gender Equality - Bill	https://documents.gov.lk/view/bills/bl_2024.html	ta	https://documents.gov.lk/view/bills/2024/5/496-2024_T.pdf	496/2024
lk_bills	2024-05-09-2024-05-09-496-2024-si	2024-05-09-496-2024-si	2024-05-09	Gender Equality - Bill	https://documents.gov.lk/view/bills/bl_2024.html	si	https://documents.gov.lk/view/bills/2024/5/496-2024_S.pdf	496/2024
lk_bills	2024-05-09-2024-05-09-496-2024-en	2024-05-09-496-2024-en	2024-05-09	Gender Equality - Bill	https://documents.gov.lk/view/bills/bl_2024.html	en	https://documents.gov.lk/view/bills/2024/5/496-2024_E.pdf	496/2024
lk_bills	2024-05-08-2024-05-08-484-2024-ta	2024-05-08-484-2024-ta	2024-05-08	J. C. Alawathuwela Foundation (Incorporation) - GS	https://documents.gov.lk/view/bills/bl_2024.html	ta	https://documents.gov.lk/view/bills/2024/5/484-2024_T.pdf	484/2024
lk_bills	2024-05-08-2024-05-08-484-2024-si	2024-05-08-484-2024-si	2024-05-08	J. C. Alawathuwela Foundation (Incorporation) - GS	https://documents.gov.lk/view/bills/bl_2024.html	si	https://documents.gov.lk/view/bills/2024/5/484-2024_S.pdf	484/2024
lk_bills	2024-05-08-2024-05-08-484-2024-en	2024-05-08-484-2024-en	2024-05-08	J. C. Alawathuwela Foundation (Incorporation) - GS	https://documents.gov.lk/view/bills/bl_2024.html	en	https://documents.gov.lk/view/bills/2024/5/484-2024_E.pdf	484/2024
lk_bills	2024-05-08-2024-05-08-483-2024-ta	2024-05-08-483-2024-ta	2024-05-08	Parliamentary Elections (Amendment) - GS	https://documents.gov.lk/view/bills/bl_2024.html	ta	https://documents.gov.lk/view/bills/2024/5/483-2024_T.pdf	483/2024
lk_bills	2024-05-08-2024-05-08-483-2024-si	2024-05-08-483-2024-si	2024-05-08	Parliamentary Elections (Amendment) - GS	https://documents.gov.lk/view/bills/bl_2024.html	si	https://documents.gov.lk/view/bills/2024/5/483-2024_S.pdf	483/2024
lk_bills	2024-05-08-2024-05-08-483-2024-en	2024-05-08-483-2024-en	2024-05-08	Parliamentary Elections (Amendment) - GS	https://documents.gov.lk/view/bills/bl_2024.html	en	https://documents.gov.lk/view/bills/2024/5/483-2024_E.pdf	483/2024
lk_bills	2024-05-07-2024-05-07-495-2024-ta	2024-05-07-495-2024-ta	2024-05-07	Women Empowerment - Bill	https://documents.gov.lk/view/bills/bl_2024.html	ta	https://documents.gov.lk/view/bills/2024/5/495-2024_T.pdf	495/2024
lk_bills	2024-05-07-2024-05-07-495-2024-si	2024-05-07-495-2024-si	2024-05-07	Women Empowerment - Bill	https://documents.gov.lk/view/bills/bl_2024.html	si	https://documents.gov.lk/view/bills/2024/5/495-2024_S.pdf	495/2024
lk_bills	2024-05-07-2024-05-07-495-2024-en	2024-05-07-495-2024-en	2024-05-07	Women Empowerment - Bill	https://documents.gov.lk/view/bills/bl_2024.html	en	https://documents.gov.lk/view/bills/2024/5/495-2024_E.pdf	495/2024
lk_bills	2024-05-07-2024-05-07-482-2024-ta	2024-05-07-482-2024-ta	2024-05-07	EmployeesÃ¢â¬â¢ Provident Fund (Amendment) - Bill	https://documents.gov.lk/view/bills/bl_2024.html	ta	https://documents.gov.lk/view/bills/2024/5/482-2024_T.pdf	482/2024
lk_bills	2024-05-07-2024-05-07-482-2024-si	2024-05-07-482-2024-si	2024-05-07	EmployeesÃ¢â¬â¢ Provident Fund (Amendment) - Bill	https://documents.gov.lk/view/bills/bl_2024.html	si	https://documents.gov.lk/view/bills/2024/5/482-2024_S.pdf	482/2024
lk_bills	2024-05-07-2024-05-07-482-2024-en	2024-05-07-482-2024-en	2024-05-07	EmployeesÃ¢â¬â¢ Provident Fund (Amendment) - Bill	https://documents.gov.lk/view/bills/bl_2024.html	en	https://documents.gov.lk/view/bills/2024/5/482-2024_E.pdf	482/2024
lk_bills	2024-05-03-2024-05-03-480-2024-ta	2024-05-03-480-2024-ta	2024-05-03	Civil Procedure Code (Amendment) - GS	https://documents.gov.lk/view/bills/bl_2024.html	ta	https://documents.gov.lk/view/bills/2024/5/480-2024_T.pdf	480/2024
lk_bills	2024-05-03-2024-05-03-480-2024-si	2024-05-03-480-2024-si	2024-05-03	Civil Procedure Code (Amendment) - GS	https://documents.gov.lk/view/bills/bl_2024.html	si	https://documents.gov.lk/view/bills/2024/5/480-2024_S.pdf	480/2024
lk_bills	2024-05-03-2024-05-03-480-2024-en	2024-05-03-480-2024-en	2024-05-03	Civil Procedure Code (Amendment) - GS	https://documents.gov.lk/view/bills/bl_2024.html	en	https://documents.gov.lk/view/bills/2024/5/480-2024_E.pdf	480/2024
lk_bills	2024-05-02-2024-05-02-479-2024-ta	2024-05-02-479-2024-ta	2024-05-02	Sri Lanka Telecommunications (Amendment) - GS	https://documents.gov.lk/view/bills/bl_2024.html	ta	https://documents.gov.lk/view/bills/2024/5/479-2024_T.pdf	479/2024
lk_bills	2024-05-02-2024-05-02-479-2024-si	2024-05-02-479-2024-si	2024-05-02	Sri Lanka Telecommunications (Amendment) - GS	https://documents.gov.lk/view/bills/bl_2024.html	si	https://documents.gov.lk/view/bills/2024/5/479-2024_S.pdf	479/2024
lk_bills	2024-05-02-2024-05-02-479-2024-en	2024-05-02-479-2024-en	2024-05-02	Sri Lanka Telecommunications (Amendment) - GS	https://documents.gov.lk/view/bills/bl_2024.html	en	https://documents.gov.lk/view/bills/2024/5/479-2024_E.pdf	479/2024
lk_bills	2024-04-26-2024-04-26-485-2024-ta	2024-04-26-485-2024-ta	2024-04-26	Public Debt Management - Bill	https://documents.gov.lk/view/bills/bl_2024.html	ta	https://documents.gov.lk/view/bills/2024/4/485-2024_T.pdf	485/2024
lk_bills	2024-04-26-2024-04-26-485-2024-si	2024-04-26-485-2024-si	2024-04-26	Public Debt Management - Bill	https://documents.gov.lk/view/bills/bl_2024.html	si	https://documents.gov.lk/view/bills/2024/4/485-2024_S.pdf	485/2024
lk_bills	2024-04-26-2024-04-26-485-2024-en	2024-04-26-485-2024-en	2024-04-26	Public Debt Management - Bill	https://documents.gov.lk/view/bills/bl_2024.html	en	https://documents.gov.lk/view/bills/2024/4/485-2024_E.pdf	485/2024
lk_bills	2024-04-25-2024-04-25-481-2024-ta	2024-04-25-481-2024-ta	2024-04-25	Sri Lanka Electricity - Bill	https://documents.gov.lk/view/bills/bl_2024.html	ta	https://documents.gov.lk/view/bills/2024/4/481-2024_T.pdf	481/2024
lk_bills	2024-04-25-2024-04-25-481-2024-si	2024-04-25-481-2024-si	2024-04-25	Sri Lanka Electricity - Bill	https://documents.gov.lk/view/bills/bl_2024.html	si	https://documents.gov.lk/view/bills/2024/4/481-2024_S.pdf	481/2024
lk_bills	2024-04-25-2024-04-25-481-2024-en	2024-04-25-481-2024-en	2024-04-25	Sri Lanka Electricity - Bill	https://documents.gov.lk/view/bills/bl_2024.html	en	https://documents.gov.lk/view/bills/2024/4/481-2024_E.pdf	481/2024
lk_bills	2024-04-25-2024-04-25-478-2024-ta	2024-04-25-478-2024-ta	2024-04-25	Sri Lanka Association for Fisheries and Aquatic Resources (Incorporation) - Bill	https://documents.gov.lk/view/bills/bl_2024.html	ta	https://documents.gov.lk/view/bills/2024/4/478-2024_T.pdf	478/2024
lk_bills	2024-04-25-2024-04-25-478-2024-si	2024-04-25-478-2024-si	2024-04-25	Sri Lanka Association for Fisheries and Aquatic Resources (Incorporation) - Bill	https://documents.gov.lk/view/bills/bl_2024.html	si	https://documents.gov.lk/view/bills/2024/4/478-2024_S.pdf	478/2024
lk_bills	2024-04-25-2024-04-25-478-2024-en	2024-04-25-478-2024-en	2024-04-25	Sri Lanka Association for Fisheries and Aquatic Resources (Incorporation) - Bill	https://documents.gov.lk/view/bills/bl_2024.html	en	https://documents.gov.lk/view/bills/2024/4/478-2024_E.pdf	478/2024
lk_bills	2024-04-25-2024-04-25-477-2024-ta	2024-04-25-477-2024-ta	2024-04-25	Al Falah Foundation (Incorporation) - Bill	https://documents.gov.lk/view/bills/bl_2024.html	ta	https://documents.gov.lk/view/bills/2024/4/477-2024_T.pdf	477/2024
lk_bills	2024-04-25-2024-04-25-477-2024-si	2024-04-25-477-2024-si	2024-04-25	Al Falah Foundation (Incorporation) - Bill	https://documents.gov.lk/view/bills/bl_2024.html	si	https://documents.gov.lk/view/bills/2024/4/477-2024_S.pdf	477/2024
lk_bills	2024-04-25-2024-04-25-477-2024-en	2024-04-25-477-2024-en	2024-04-25	Al Falah Foundation (Incorporation) - Bill	https://documents.gov.lk/view/bills/bl_2024.html	en	https://documents.gov.lk/view/bills/2024/4/477-2024_E.pdf	477/2024
lk_bills	2024-04-18-2024-04-18-476-2024-ta	2024-04-18-476-2024-ta	2024-04-18	Public Debt Management - GS	https://documents.gov.lk/view/bills/bl_2024.html	ta	https://documents.gov.lk/view/bills/2024/4/476-2024_T.pdf	476/2024
lk_bills	2024-04-18-2024-04-18-476-2024-si	2024-04-18-476-2024-si	2024-04-18	Public Debt Management - GS	https://documents.gov.lk/view/bills/bl_2024.html	si	https://documents.gov.lk/view/bills/2024/4/476-2024_S.pdf	476/2024
lk_bills	2024-04-18-2024-04-18-476-2024-en	2024-04-18-476-2024-en	2024-04-18	Public Debt Management - GS	https://documents.gov.lk/view/bills/bl_2024.html	en	https://documents.gov.lk/view/bills/2024/4/476-2024_E.pdf	476/2024
lk_bills	2024-04-17-2024-04-17-475-2024-ta	2024-04-17-475-2024-ta	2024-04-17	Gender Equality - GS	https://documents.gov.lk/view/bills/bl_2024.html	ta	https://documents.gov.lk/view/bills/2024/4/475-2024_T.pdf	475/2024
lk_bills	2024-04-17-2024-04-17-475-2024-si	2024-04-17-475-2024-si	2024-04-17	Gender Equality - GS	https://documents.gov.lk/view/bills/bl_2024.html	si	https://documents.gov.lk/view/bills/2024/4/475-2024_S.pdf	475/2024
lk_bills	2024-04-17-2024-04-17-475-2024-en	2024-04-17-475-2024-en	2024-04-17	Gender Equality - GS	https://documents.gov.lk/view/bills/bl_2024.html	en	https://documents.gov.lk/view/bills/2024/4/475-2024_E.pdf	475/2024
lk_bills	2024-04-17-2024-04-17-474-2024-ta	2024-04-17-474-2024-ta	2024-04-17	Sri Lanka Electricity - GS	https://documents.gov.lk/view/bills/bl_2024.html	ta	https://documents.gov.lk/view/bills/2024/4/474-2024_T.pdf	474/2024
lk_bills	2024-04-17-2024-04-17-474-2024-si	2024-04-17-474-2024-si	2024-04-17	Sri Lanka Electricity - GS	https://documents.gov.lk/view/bills/bl_2024.html	si	https://documents.gov.lk/view/bills/2024/4/474-2024_S.pdf	474/2024
lk_bills	2024-04-17-2024-04-17-474-2024-en	2024-04-17-474-2024-en	2024-04-17	Sri Lanka Electricity - GS	https://documents.gov.lk/view/bills/bl_2024.html	en	https://documents.gov.lk/view/bills/2024/4/474-2024_E.pdf	474/2024
lk_bills	2024-04-04-2024-04-04-472-2024-ta	2024-04-04-472-2024-ta	2024-04-04	Al Falah Foundation (Incorporation) - GS	https://documents.gov.lk/view/bills/bl_2024.html	ta	https://documents.gov.lk/view/bills/2024/4/472-2024_T.pdf	472/2024
lk_bills	2024-04-04-2024-04-04-472-2024-si	2024-04-04-472-2024-si	2024-04-04	Al Falah Foundation (Incorporation) - GS	https://documents.gov.lk/view/bills/bl_2024.html	si	https://documents.gov.lk/view/bills/2024/4/472-2024_S.pdf	472/2024
lk_bills	2024-04-04-2024-04-04-472-2024-en	2024-04-04-472-2024-en	2024-04-04	Al Falah Foundation (Incorporation) - GS	https://documents.gov.lk/view/bills/bl_2024.html	en	https://documents.gov.lk/view/bills/2024/4/472-2024_E.pdf	472/2024
lk_bills	2024-04-02-2024-04-02-473-2024-ta	2024-04-02-473-2024-ta	2024-04-02	Siw Wanak Arana Foundation (Incorporation) - Bill	https://documents.gov.lk/view/bills/bl_2024.html	ta	https://documents.gov.lk/view/bills/2024/4/473-2024_T.pdf	473/2024
lk_bills	2024-04-02-2024-04-02-473-2024-si	2024-04-02-473-2024-si	2024-04-02	Siw Wanak Arana Foundation (Incorporation) - Bill	https://documents.gov.lk/view/bills/bl_2024.html	si	https://documents.gov.lk/view/bills/2024/4/473-2024_S.pdf	473/2024
lk_bills	2024-04-02-2024-04-02-473-2024-en	2024-04-02-473-2024-en	2024-04-02	Siw Wanak Arana Foundation (Incorporation) - Bill	https://documents.gov.lk/view/bills/bl_2024.html	en	https://documents.gov.lk/view/bills/2024/4/473-2024_E.pdf	473/2024
