doc_type	doc_id	num	date_str	description	url_metadata	lang	url_pdf	doc_number
lk_bills	2025-07-08-2025-07-08-618-2025-en	2025-07-08-618-2025-en	2025-07-08	Penal Code (Amendment) - GS	https://documents.gov.lk/view/bills/bl_2025.html	en	https://documents.gov.lk/view/bills/2025/7/618-2025_E.pdf	618/2025
lk_bills	2025-07-04-2025-07-04-617-2025-ta	2025-07-04-617-2025-ta	2025-07-04	Land Development (Amendment) - GS	https://documents.gov.lk/view/bills/bl_2025.html	ta	https://documents.gov.lk/view/bills/2025/7/617-2025_T.pdf	617/2025
lk_bills	2025-07-04-2025-07-04-617-2025-si	2025-07-04-617-2025-si	2025-07-04	Land Development (Amendment) - GS	https://documents.gov.lk/view/bills/bl_2025.html	si	https://documents.gov.lk/view/bills/2025/7/617-2025_S.pdf	617/2025
lk_bills	2025-07-04-2025-07-04-617-2025-en	2025-07-04-617-2025-en	2025-07-04	Land Development (Amendment) - GS	https://documents.gov.lk/view/bills/bl_2025.html	en	https://documents.gov.lk/view/bills/2025/7/617-2025_E.pdf	617/2025
lk_bills	2025-07-03-2025-07-03-616-2025-ta	2025-07-03-616-2025-ta	2025-07-03	Mediation (Civil and Commercial Disputes) - GS	https://documents.gov.lk/view/bills/bl_2025.html	ta	https://documents.gov.lk/view/bills/2025/7/616-2025_T.pdf	616/2025
lk_bills	2025-07-03-2025-07-03-616-2025-si	2025-07-03-616-2025-si	2025-07-03	Mediation (Civil and Commercial Disputes) - GS	https://documents.gov.lk/view/bills/bl_2025.html	si	https://documents.gov.lk/view/bills/2025/7/616-2025_S.pdf	616/2025
lk_bills	2025-07-03-2025-07-03-616-2025-en	2025-07-03-616-2025-en	2025-07-03	Mediation (Civil and Commercial Disputes) - GS	https://documents.gov.lk/view/bills/bl_2025.html	en	https://documents.gov.lk/view/bills/2025/7/616-2025_E.pdf	616/2025
lk_bills	2025-06-23-2025-06-23-611-2025-ta	2025-06-23-611-2025-ta	2025-06-23	National Audit (Amendment) - GS	https://documents.gov.lk/view/bills/bl_2025.html	ta	https://documents.gov.lk/view/bills/2025/6/611-2025_T.pdf	611/2025
lk_bills	2025-06-23-2025-06-23-611-2025-si	2025-06-23-611-2025-si	2025-06-23	National Audit (Amendment) - GS	https://documents.gov.lk/view/bills/bl_2025.html	si	https://documents.gov.lk/view/bills/2025/6/611-2025_S.pdf	611/2025
lk_bills	2025-06-23-2025-06-23-611-2025-en	2025-06-23-611-2025-en	2025-06-23	National Audit (Amendment) - GS	https://documents.gov.lk/view/bills/bl_2025.html	en	https://documents.gov.lk/view/bills/2025/6/611-2025_E.pdf	611/2025
lk_bills	2025-06-19-2025-06-19-607-2025-ta	2025-06-19-607-2025-ta	2025-06-19	Kodhagoda Gunarathana Nahimi Foundation (Incorporation) - GS	https://documents.gov.lk/view/bills/bl_2025.html	ta	https://documents.gov.lk/view/bills/2025/6/607-2025_T.pdf	607/2025
lk_bills	2025-06-19-2025-06-19-607-2025-si	2025-06-19-607-2025-si	2025-06-19	Kodhagoda Gunarathana Nahimi Foundation (Incorporation) - GS	https://documents.gov.lk/view/bills/bl_2025.html	si	https://documents.gov.lk/view/bills/2025/6/607-2025_S.pdf	607/2025
lk_bills	2025-06-19-2025-06-19-607-2025-en	2025-06-19-607-2025-en	2025-06-19	Kodhagoda Gunarathana Nahimi Foundation (Incorporation) - GS	https://documents.gov.lk/view/bills/bl_2025.html	en	https://documents.gov.lk/view/bills/2025/6/607-2025_E.pdf	607/2025
lk_bills	2025-06-18-2025-06-18-615-2025-ta	2025-06-18-615-2025-ta	2025-06-18	Colombo Association of Language Skills and Dramatic Art (Incorporation) - Bill	https://documents.gov.lk/view/bills/bl_2025.html	ta	https://documents.gov.lk/view/bills/2025/6/615-2025_T.pdf	615/2025
lk_bills	2025-06-18-2025-06-18-615-2025-si	2025-06-18-615-2025-si	2025-06-18	Colombo Association of Language Skills and Dramatic Art (Incorporation) - Bill	https://documents.gov.lk/view/bills/bl_2025.html	si	https://documents.gov.lk/view/bills/2025/6/615-2025_S.pdf	615/2025
lk_bills	2025-06-18-2025-06-18-615-2025-en	2025-06-18-615-2025-en	2025-06-18	Colombo Association of Language Skills and Dramatic Art (Incorporation) - Bill	https://documents.gov.lk/view/bills/bl_2025.html	en	https://documents.gov.lk/view/bills/2025/6/615-2025_E.pdf	615/2025
lk_bills	2025-06-17-2025-06-17-614-2025-ta	2025-06-17-614-2025-ta	2025-06-17	Samurdhi (Amendment) - Bill	https://documents.gov.lk/view/bills/bl_2025.html	ta	https://documents.gov.lk/view/bills/2025/6/614-2025_T.pdf	614/2025
lk_bills	2025-06-17-2025-06-17-614-2025-si	2025-06-17-614-2025-si	2025-06-17	Samurdhi (Amendment) - Bill	https://documents.gov.lk/view/bills/bl_2025.html	si	https://documents.gov.lk/view/bills/2025/6/614-2025_S.pdf	614/2025
lk_bills	2025-06-17-2025-06-17-614-2025-en	2025-06-17-614-2025-en	2025-06-17	Samurdhi (Amendment) - Bill	https://documents.gov.lk/view/bills/bl_2025.html	en	https://documents.gov.lk/view/bills/2025/6/614-2025_E.pdf	614/2025
lk_bills	2025-06-17-2025-06-17-613-2025-ta	2025-06-17-613-2025-ta	2025-06-17	Gambling Regulatory Authority - Bill	https://documents.gov.lk/view/bills/bl_2025.html	ta	https://documents.gov.lk/view/bills/2025/6/613-2025_T.pdf	613/2025
lk_bills	2025-06-17-2025-06-17-613-2025-si	2025-06-17-613-2025-si	2025-06-17	Gambling Regulatory Authority - Bill	https://documents.gov.lk/view/bills/bl_2025.html	si	https://documents.gov.lk/view/bills/2025/6/613-2025_S.pdf	613/2025
lk_bills	2025-06-17-2025-06-17-613-2025-en	2025-06-17-613-2025-en	2025-06-17	Gambling Regulatory Authority - Bill	https://documents.gov.lk/view/bills/bl_2025.html	en	https://documents.gov.lk/view/bills/2025/6/613-2025_E.pdf	613/2025
lk_bills	2025-06-17-2025-06-17-612-2025-ta	2025-06-17-612-2025-ta	2025-06-17	Bills of Exchange (Amendment) - Bill	https://documents.gov.lk/view/bills/bl_2025.html	ta	https://documents.gov.lk/view/bills/2025/6/612-2025_T.pdf	612/2025
lk_bills	2025-06-17-2025-06-17-612-2025-si	2025-06-17-612-2025-si	2025-06-17	Bills of Exchange (Amendment) - Bill	https://documents.gov.lk/view/bills/bl_2025.html	si	https://documents.gov.lk/view/bills/2025/6/612-2025_S.pdf	612/2025
lk_bills	2025-06-17-2025-06-17-612-2025-en	2025-06-17-612-2025-en	2025-06-17	Bills of Exchange (Amendment) - Bill	https://documents.gov.lk/view/bills/bl_2025.html	en	https://documents.gov.lk/view/bills/2025/6/612-2025_E.pdf	612/2025
lk_bills	2025-06-06-2025-06-06-610-2025-ta	2025-06-06-610-2025-ta	2025-06-06	National Photographic Art Society of Sri Lanka (Incorporation) - GS	https://documents.gov.lk/view/bills/bl_2025.html	ta	https://documents.gov.lk/view/bills/2025/6/610-2025_T.pdf	610/2025
lk_bills	2025-06-06-2025-06-06-610-2025-si	2025-06-06-610-2025-si	2025-06-06	National Photographic Art Society of Sri Lanka (Incorporation) - GS	https://documents.gov.lk/view/bills/bl_2025.html	si	https://documents.gov.lk/view/bills/2025/6/610-2025_S.pdf	610/2025
lk_bills	2025-06-06-2025-06-06-610-2025-en	2025-06-06-610-2025-en	2025-06-06	National Photographic Art Society of Sri Lanka (Incorporation) - GS	https://documents.gov.lk/view/bills/bl_2025.html	en	https://documents.gov.lk/view/bills/2025/6/610-2025_E.pdf	610/2025
lk_bills	2025-06-06-2025-06-06-609-2025-ta	2025-06-06-609-2025-ta	2025-06-06	Tredzo Development Foundation (Incorporation) - Bill	https://documents.gov.lk/view/bills/bl_2025.html	ta	https://documents.gov.lk/view/bills/2025/6/609-2025_T.pdf	609/2025
lk_bills	2025-06-06-2025-06-06-609-2025-si	2025-06-06-609-2025-si	2025-06-06	Tredzo Development Foundation (Incorporation) - Bill	https://documents.gov.lk/view/bills/bl_2025.html	si	https://documents.gov.lk/view/bills/2025/6/609-2025_S.pdf	609/2025
lk_bills	2025-06-06-2025-06-06-609-2025-en	2025-06-06-609-2025-en	2025-06-06	Tredzo Development Foundation (Incorporation) - Bill	https://documents.gov.lk/view/bills/bl_2025.html	en	https://documents.gov.lk/view/bills/2025/6/609-2025_E.pdf	609/2025
lk_bills	2025-06-06-2025-06-06-608-2025-ta	2025-06-06-608-2025-ta	2025-06-06	Chiththa Advanced Psychological Studies Open Institute of Sri Lanka (Incorporation) - Bill	https://documents.gov.lk/view/bills/bl_2025.html	ta	https://documents.gov.lk/view/bills/2025/6/608-2025_T.pdf	608/2025
lk_bills	2025-06-06-2025-06-06-608-2025-si	2025-06-06-608-2025-si	2025-06-06	Chiththa Advanced Psychological Studies Open Institute of Sri Lanka (Incorporation) - Bill	https://documents.gov.lk/view/bills/bl_2025.html	si	https://documents.gov.lk/view/bills/2025/6/608-2025_S.pdf	608/2025
lk_bills	2025-06-06-2025-06-06-608-2025-en	2025-06-06-608-2025-en	2025-06-06	Chiththa Advanced Psychological Studies Open Institute of Sri Lanka (Incorporation) - Bill	https://documents.gov.lk/view/bills/bl_2025.html	en	https://documents.gov.lk/view/bills/2025/6/608-2025_E.pdf	608/2025
lk_bills	2025-06-05-2025-06-05-606-2025-ta	2025-06-05-606-2025-ta	2025-06-05	Companies (Amendment) - Bill	https://documents.gov.lk/view/bills/bl_2025.html	ta	https://documents.gov.lk/view/bills/2025/6/606-2025_T.pdf	606/2025
lk_bills	2025-06-05-2025-06-05-606-2025-si	2025-06-05-606-2025-si	2025-06-05	Companies (Amendment) - Bill	https://documents.gov.lk/view/bills/bl_2025.html	si	https://documents.gov.lk/view/bills/2025/6/606-2025_S.pdf	606/2025
lk_bills	2025-06-05-2025-06-05-606-2025-en	2025-06-05-606-2025-en	2025-06-05	Companies (Amendment) - Bill	https://documents.gov.lk/view/bills/bl_2025.html	en	https://documents.gov.lk/view/bills/2025/6/606-2025_E.pdf	606/2025
lk_bills	2025-06-05-2025-06-05-605-2025-ta	2025-06-05-605-2025-ta	2025-06-05	Provincial Councils Elections (Amendment) - Bill	https://documents.gov.lk/view/bills/bl_2025.html	ta	https://documents.gov.lk/view/bills/2025/6/605-2025_T.pdf	605/2025
lk_bills	2025-06-05-2025-06-05-605-2025-si	2025-06-05-605-2025-si	2025-06-05	Provincial Councils Elections (Amendment) - Bill	https://documents.gov.lk/view/bills/bl_2025.html	si	https://documents.gov.lk/view/bills/2025/6/605-2025_S.pdf	605/2025
lk_bills	2025-06-05-2025-06-05-605-2025-en	2025-06-05-605-2025-en	2025-06-05	Provincial Councils Elections (Amendment) - Bill	https://documents.gov.lk/view/bills/bl_2025.html	en	https://documents.gov.lk/view/bills/2025/6/605-2025_E.pdf	605/2025
lk_bills	2025-06-04-2025-06-04-601-2025-ta	2025-06-04-601-2025-ta	2025-06-04	Bills of Exchange (Amendment) - GS	https://documents.gov.lk/view/bills/bl_2025.html	ta	https://documents.gov.lk/view/bills/2025/6/601-2025_T.pdf	601/2025
lk_bills	2025-06-04-2025-06-04-601-2025-si	2025-06-04-601-2025-si	2025-06-04	Bills of Exchange (Amendment) - GS	https://documents.gov.lk/view/bills/bl_2025.html	si	https://documents.gov.lk/view/bills/2025/6/601-2025_S.pdf	601/2025
lk_bills	2025-06-04-2025-06-04-601-2025-en	2025-06-04-601-2025-en	2025-06-04	Bills of Exchange (Amendment) - GS	https://documents.gov.lk/view/bills/bl_2025.html	en	https://documents.gov.lk/view/bills/2025/6/601-2025_E.pdf	601/2025
lk_bills	2025-06-04-2025-06-04-600-2025-ta	2025-06-04-600-2025-ta	2025-06-04	Samurdhi (Amendment) - GS	https://documents.gov.lk/view/bills/bl_2025.html	ta	https://documents.gov.lk/view/bills/2025/6/600-2025_T.pdf	600/2025
lk_bills	2025-06-04-2025-06-04-600-2025-si	2025-06-04-600-2025-si	2025-06-04	Samurdhi (Amendment) - GS	https://documents.gov.lk/view/bills/bl_2025.html	si	https://documents.gov.lk/view/bills/2025/6/600-2025_S.pdf	600/2025
lk_bills	2025-06-04-2025-06-04-600-2025-en	2025-06-04-600-2025-en	2025-06-04	Samurdhi (Amendment) - GS	https://documents.gov.lk/view/bills/bl_2025.html	en	https://documents.gov.lk/view/bills/2025/6/600-2025_E.pdf	600/2025
lk_bills	2025-06-03-2025-06-03-604-2025-ta	2025-06-03-604-2025-ta	2025-06-03	National Minimum Wage of Workers (Amendment) - Bill	https://documents.gov.lk/view/bills/bl_2025.html	ta	https://documents.gov.lk/view/bills/2025/6/604-2025_T.pdf	604/2025
lk_bills	2025-06-03-2025-06-03-604-2025-si	2025-06-03-604-2025-si	2025-06-03	National Minimum Wage of Workers (Amendment) - Bill	https://documents.gov.lk/view/bills/bl_2025.html	si	https://documents.gov.lk/view/bills/2025/6/604-2025_S.pdf	604/2025
lk_bills	2025-06-03-2025-06-03-604-2025-en	2025-06-03-604-2025-en	2025-06-03	National Minimum Wage of Workers (Amendment) - Bill	https://documents.gov.lk/view/bills/bl_2025.html	en	https://documents.gov.lk/view/bills/2025/6/604-2025_E.pdf	604/2025
lk_bills	2025-06-03-2025-06-03-603-2025-ta	2025-06-03-603-2025-ta	2025-06-03	Budgetary Relief Allowance of Workers (Amendment) - Bill	https://documents.gov.lk/view/bills/bl_2025.html	ta	https://documents.gov.lk/view/bills/2025/6/603-2025_T.pdf	603/2025
lk_bills	2025-06-03-2025-06-03-603-2025-si	2025-06-03-603-2025-si	2025-06-03	Budgetary Relief Allowance of Workers (Amendment) - Bill	https://documents.gov.lk/view/bills/bl_2025.html	si	https://documents.gov.lk/view/bills/2025/6/603-2025_S.pdf	603/2025
lk_bills	2025-06-03-2025-06-03-603-2025-en	2025-06-03-603-2025-en	2025-06-03	Budgetary Relief Allowance of Workers (Amendment) - Bill	https://documents.gov.lk/view/bills/bl_2025.html	en	https://documents.gov.lk/view/bills/2025/6/603-2025_E.pdf	603/2025
lk_bills	2025-06-03-2025-06-03-602-2025-ta	2025-06-03-602-2025-ta	2025-06-03	Budgetary Relief Allowance of Workers (Amendment) - Bill	https://documents.gov.lk/view/bills/bl_2025.html	ta	https://documents.gov.lk/view/bills/2025/6/602-2025_T.pdf	602/2025
lk_bills	2025-06-03-2025-06-03-602-2025-si	2025-06-03-602-2025-si	2025-06-03	Budgetary Relief Allowance of Workers (Amendment) - Bill	https://documents.gov.lk/view/bills/bl_2025.html	si	https://documents.gov.lk/view/bills/2025/6/602-2025_S.pdf	602/2025
lk_bills	2025-06-03-2025-06-03-602-2025-en	2025-06-03-602-2025-en	2025-06-03	Budgetary Relief Allowance of Workers (Amendment) - Bill	https://documents.gov.lk/view/bills/bl_2025.html	en	https://documents.gov.lk/view/bills/2025/6/602-2025_E.pdf	602/2025
lk_bills	2025-06-02-2025-06-02-598-2025-ta	2025-06-02-598-2025-ta	2025-06-02	Colombo Association of Language Skills and Dramatic Art (Incorporation) - GS	https://documents.gov.lk/view/bills/bl_2025.html	ta	https://documents.gov.lk/view/bills/2025/6/598-2025_T.pdf	598/2025
lk_bills	2025-06-02-2025-06-02-598-2025-si	2025-06-02-598-2025-si	2025-06-02	Colombo Association of Language Skills and Dramatic Art (Incorporation) - GS	https://documents.gov.lk/view/bills/bl_2025.html	si	https://documents.gov.lk/view/bills/2025/6/598-2025_S.pdf	598/2025
lk_bills	2025-06-02-2025-06-02-598-2025-en	2025-06-02-598-2025-en	2025-06-02	Colombo Association of Language Skills and Dramatic Art (Incorporation) - GS	https://documents.gov.lk/view/bills/bl_2025.html	en	https://documents.gov.lk/view/bills/2025/6/598-2025_E.pdf	598/2025
lk_bills	2025-05-29-2025-05-29-597-2025-ta	2025-05-29-597-2025-ta	2025-05-29	Chiththa Advanced Psychological Studies Open Institute of Sri Lanka (Incorporation) - GS	https://documents.gov.lk/view/bills/bl_2025.html	ta	https://documents.gov.lk/view/bills/2025/5/597-2025_T.pdf	597/2025
lk_bills	2025-05-29-2025-05-29-597-2025-si	2025-05-29-597-2025-si	2025-05-29	Chiththa Advanced Psychological Studies Open Institute of Sri Lanka (Incorporation) - GS	https://documents.gov.lk/view/bills/bl_2025.html	si	https://documents.gov.lk/view/bills/2025/5/597-2025_S.pdf	597/2025
lk_bills	2025-05-29-2025-05-29-597-2025-en	2025-05-29-597-2025-en	2025-05-29	Chiththa Advanced Psychological Studies Open Institute of Sri Lanka (Incorporation) - GS	https://documents.gov.lk/view/bills/bl_2025.html	en	https://documents.gov.lk/view/bills/2025/5/597-2025_E.pdf	597/2025
lk_bills	2025-05-28-2025-05-28-595-2025-ta	2025-05-28-595-2025-ta	2025-05-28	Rubber Control (Amendment) - GS	https://documents.gov.lk/view/bills/bl_2025.html	ta	https://documents.gov.lk/view/bills/2025/5/595-2025_T.pdf	595/2025
lk_bills	2025-05-28-2025-05-28-595-2025-si	2025-05-28-595-2025-si	2025-05-28	Rubber Control (Amendment) - GS	https://documents.gov.lk/view/bills/bl_2025.html	si	https://documents.gov.lk/view/bills/2025/5/595-2025_S.pdf	595/2025
lk_bills	2025-05-28-2025-05-28-595-2025-en	2025-05-28-595-2025-en	2025-05-28	Rubber Control (Amendment) - GS	https://documents.gov.lk/view/bills/bl_2025.html	en	https://documents.gov.lk/view/bills/2025/5/595-2025_E.pdf	595/2025
lk_bills	2025-05-27-2025-05-27-594-2025-ta	2025-05-27-594-2025-ta	2025-05-27	Gambling Regulatory Authority - GS	https://documents.gov.lk/view/bills/bl_2025.html	ta	https://documents.gov.lk/view/bills/2025/5/594-2025_T.pdf	594/2025
lk_bills	2025-05-27-2025-05-27-594-2025-si	2025-05-27-594-2025-si	2025-05-27	Gambling Regulatory Authority - GS	https://documents.gov.lk/view/bills/bl_2025.html	si	https://documents.gov.lk/view/bills/2025/5/594-2025_S.pdf	594/2025
lk_bills	2025-05-27-2025-05-27-594-2025-en	2025-05-27-594-2025-en	2025-05-27	Gambling Regulatory Authority - GS	https://documents.gov.lk/view/bills/bl_2025.html	en	https://documents.gov.lk/view/bills/2025/5/594-2025_E.pdf	594/2025
lk_bills	2025-05-26-2025-05-26-593-2025-ta	2025-05-26-593-2025-ta	2025-05-26	National Photographic Art Society of Sri Lanka (Incorporation) - GS	https://documents.gov.lk/view/bills/bl_2025.html	ta	https://documents.gov.lk/view/bills/2025/5/593-2025_T.pdf	593/2025
lk_bills	2025-05-26-2025-05-26-593-2025-si	2025-05-26-593-2025-si	2025-05-26	National Photographic Art Society of Sri Lanka (Incorporation) - GS	https://documents.gov.lk/view/bills/bl_2025.html	si	https://documents.gov.lk/view/bills/2025/5/593-2025_S.pdf	593/2025
lk_bills	2025-05-26-2025-05-26-593-2025-en	2025-05-26-593-2025-en	2025-05-26	National Photographic Art Society of Sri Lanka (Incorporation) - GS	https://documents.gov.lk/view/bills/bl_2025.html	en	https://documents.gov.lk/view/bills/2025/5/593-2025_E.pdf	593/2025
lk_bills	2025-05-23-2025-05-23-599-2025-ta	2025-05-23-599-2025-ta	2025-05-23	Sri Lanka Electricity (Amendment) - Bill	https://documents.gov.lk/view/bills/bl_2025.html	ta	https://documents.gov.lk/view/bills/2025/5/599-2025_T.pdf	599/2025
lk_bills	2025-05-23-2025-05-23-599-2025-si	2025-05-23-599-2025-si	2025-05-23	Sri Lanka Electricity (Amendment) - Bill	https://documents.gov.lk/view/bills/bl_2025.html	si	https://documents.gov.lk/view/bills/2025/5/599-2025_S.pdf	599/2025
lk_bills	2025-05-23-2025-05-23-599-2025-en	2025-05-23-599-2025-en	2025-05-23	Sri Lanka Electricity (Amendment) - Bill	https://documents.gov.lk/view/bills/bl_2025.html	en	https://documents.gov.lk/view/bills/2025/5/599-2025_E.pdf	599/2025
lk_bills	2025-05-22-2025-05-22-589-2025-ta	2025-05-22-589-2025-ta	2025-05-22	Provincial Councils Elections (Amendment) - GS	https://documents.gov.lk/view/bills/bl_2025.html	ta	https://documents.gov.lk/view/bills/2025/5/589-2025_T.pdf	589/2025
lk_bills	2025-05-22-2025-05-22-589-2025-si	2025-05-22-589-2025-si	2025-05-22	Provincial Councils Elections (Amendment) - GS	https://documents.gov.lk/view/bills/bl_2025.html	si	https://documents.gov.lk/view/bills/2025/5/589-2025_S.pdf	589/2025
lk_bills	2025-05-22-2025-05-22-589-2025-en	2025-05-22-589-2025-en	2025-05-22	Provincial Councils Elections (Amendment) - GS	https://documents.gov.lk/view/bills/bl_2025.html	en	https://documents.gov.lk/view/bills/2025/5/589-2025_E.pdf	589/2025
lk_bills	2025-05-20-2025-05-20-588-2025-ta	2025-05-20-588-2025-ta	2025-05-20	Budgetary Relief Allowance of Workers (Amendment) - GS	https://documents.gov.lk/view/bills/bl_2025.html	ta	https://documents.gov.lk/view/bills/2025/5/588-2025_T.pdf	588/2025
lk_bills	2025-05-20-2025-05-20-588-2025-si	2025-05-20-588-2025-si	2025-05-20	Budgetary Relief Allowance of Workers (Amendment) - GS	https://documents.gov.lk/view/bills/bl_2025.html	si	https://documents.gov.lk/view/bills/2025/5/588-2025_S.pdf	588/2025
lk_bills	2025-05-20-2025-05-20-588-2025-en	2025-05-20-588-2025-en	2025-05-20	Budgetary Relief Allowance of Workers (Amendment) - GS	https://documents.gov.lk/view/bills/bl_2025.html	en	https://documents.gov.lk/view/bills/2025/5/588-2025_E.pdf	588/2025
lk_bills	2025-05-20-2025-05-20-587-2025-ta	2025-05-20-587-2025-ta	2025-05-20	Budgetary Relief Allowance of Workers (Amendment) - GS	https://documents.gov.lk/view/bills/bl_2025.html	ta	https://documents.gov.lk/view/bills/2025/5/587-2025_T.pdf	587/2025
lk_bills	2025-05-20-2025-05-20-587-2025-si	2025-05-20-587-2025-si	2025-05-20	Budgetary Relief Allowance of Workers (Amendment) - GS	https://documents.gov.lk/view/bills/bl_2025.html	si	https://documents.gov.lk/view/bills/2025/5/587-2025_S.pdf	587/2025
lk_bills	2025-05-20-2025-05-20-587-2025-en	2025-05-20-587-2025-en	2025-05-20	Budgetary Relief Allowance of Workers (Amendment) - GS	https://documents.gov.lk/view/bills/bl_2025.html	en	https://documents.gov.lk/view/bills/2025/5/587-2025_E.pdf	587/2025
lk_bills	2025-05-20-2025-05-20-586-2025-ta	2025-05-20-586-2025-ta	2025-05-20	National Minimum Wage of Workers (Amendment) - GS	https://documents.gov.lk/view/bills/bl_2025.html	ta	https://documents.gov.lk/view/bills/2025/5/586-2025_T.pdf	586/2025
lk_bills	2025-05-20-2025-05-20-586-2025-si	2025-05-20-586-2025-si	2025-05-20	National Minimum Wage of Workers (Amendment) - GS	https://documents.gov.lk/view/bills/bl_2025.html	si	https://documents.gov.lk/view/bills/2025/5/586-2025_S.pdf	586/2025
lk_bills	2025-05-20-2025-05-20-586-2025-en	2025-05-20-586-2025-en	2025-05-20	National Minimum Wage of Workers (Amendment) - GS	https://documents.gov.lk/view/bills/bl_2025.html	en	https://documents.gov.lk/view/bills/2025/5/586-2025_E.pdf	586/2025
lk_bills	2025-05-16-2025-05-16-584-2025-ta	2025-05-16-584-2025-ta	2025-05-16	Sri Lanka Electricity (Amendment) - GS	https://documents.gov.lk/view/bills/bl_2025.html	ta	https://documents.gov.lk/view/bills/2025/5/584-2025_T.pdf	584/2025
lk_bills	2025-05-16-2025-05-16-584-2025-si	2025-05-16-584-2025-si	2025-05-16	Sri Lanka Electricity (Amendment) - GS	https://documents.gov.lk/view/bills/bl_2025.html	si	https://documents.gov.lk/view/bills/2025/5/584-2025_S.pdf	584/2025
lk_bills	2025-05-16-2025-05-16-584-2025-en	2025-05-16-584-2025-en	2025-05-16	Sri Lanka Electricity (Amendment) - GS	https://documents.gov.lk/view/bills/bl_2025.html	en	https://documents.gov.lk/view/bills/2025/5/584-2025_E.pdf	584/2025
lk_bills	2025-05-08-2025-05-08-596-2025-ta	2025-05-08-596-2025-ta	2025-05-08	Mabotuwana Sri Piyarathana Nayaka Thero Suwasevana Foundation (Incorporation) - Bill	https://documents.gov.lk/view/bills/bl_2025.html	ta	https://documents.gov.lk/view/bills/2025/5/596-2025_T.pdf	596/2025
lk_bills	2025-05-08-2025-05-08-596-2025-si	2025-05-08-596-2025-si	2025-05-08	Mabotuwana Sri Piyarathana Nayaka Thero Suwasevana Foundation (Incorporation) - Bill	https://documents.gov.lk/view/bills/bl_2025.html	si	https://documents.gov.lk/view/bills/2025/5/596-2025_S.pdf	596/2025
lk_bills	2025-05-08-2025-05-08-596-2025-en	2025-05-08-596-2025-en	2025-05-08	Mabotuwana Sri Piyarathana Nayaka Thero Suwasevana Foundation (Incorporation) - Bill	https://documents.gov.lk/view/bills/bl_2025.html	en	https://documents.gov.lk/view/bills/2025/5/596-2025_E.pdf	596/2025
lk_bills	2025-05-08-2025-05-08-592-2025-ta	2025-05-08-592-2025-ta	2025-05-08	National Transport Commission (Amendment) - Bill	https://documents.gov.lk/view/bills/bl_2025.html	ta	https://documents.gov.lk/view/bills/2025/5/592-2025_T.pdf	592/2025
lk_bills	2025-05-08-2025-05-08-592-2025-si	2025-05-08-592-2025-si	2025-05-08	National Transport Commission (Amendment) - Bill	https://documents.gov.lk/view/bills/bl_2025.html	si	https://documents.gov.lk/view/bills/2025/5/592-2025_S.pdf	592/2025
lk_bills	2025-05-08-2025-05-08-592-2025-en	2025-05-08-592-2025-en	2025-05-08	National Transport Commission (Amendment) - Bill	https://documents.gov.lk/view/bills/bl_2025.html	en	https://documents.gov.lk/view/bills/2025/5/592-2025_E.pdf	592/2025
lk_bills	2025-05-08-2025-05-08-591-2025-ta	2025-05-08-591-2025-ta	2025-05-08	Personal Data Protection (Amendment) - Bill	https://documents.gov.lk/view/bills/bl_2025.html	ta	https://documents.gov.lk/view/bills/2025/5/591-2025_T.pdf	591/2025
lk_bills	2025-05-08-2025-05-08-591-2025-si	2025-05-08-591-2025-si	2025-05-08	Personal Data Protection (Amendment) - Bill	https://documents.gov.lk/view/bills/bl_2025.html	si	https://documents.gov.lk/view/bills/2025/5/591-2025_S.pdf	591/2025
lk_bills	2025-05-08-2025-05-08-591-2025-en	2025-05-08-591-2025-en	2025-05-08	Personal Data Protection (Amendment) - Bill	https://documents.gov.lk/view/bills/bl_2025.html	en	https://documents.gov.lk/view/bills/2025/5/591-2025_E.pdf	591/2025
lk_bills	2025-05-08-2025-05-08-590-2025-ta	2025-05-08-590-2025-ta	2025-05-08	Online Safety (Repeal) - Bill	https://documents.gov.lk/view/bills/bl_2025.html	ta	https://documents.gov.lk/view/bills/2025/5/590-2025_T.pdf	590/2025
lk_bills	2025-05-08-2025-05-08-590-2025-si	2025-05-08-590-2025-si	2025-05-08	Online Safety (Repeal) - Bill	https://documents.gov.lk/view/bills/bl_2025.html	si	https://documents.gov.lk/view/bills/2025/5/590-2025_S.pdf	590/2025
lk_bills	2025-05-08-2025-05-08-590-2025-en	2025-05-08-590-2025-en	2025-05-08	Online Safety (Repeal) - Bill	https://documents.gov.lk/view/bills/bl_2025.html	en	https://documents.gov.lk/view/bills/2025/5/590-2025_E.pdf	590/2025
lk_bills	2025-05-08-2025-05-08-585-2025-ta	2025-05-08-585-2025-ta	2025-05-08	Foreign Loans (Repeal) - Bill	https://documents.gov.lk/view/bills/bl_2025.html	ta	https://documents.gov.lk/view/bills/2025/5/585-2025_T.pdf	585/2025
lk_bills	2025-05-08-2025-05-08-585-2025-si	2025-05-08-585-2025-si	2025-05-08	Foreign Loans (Repeal) - Bill	https://documents.gov.lk/view/bills/bl_2025.html	si	https://documents.gov.lk/view/bills/2025/5/585-2025_S.pdf	585/2025
lk_bills	2025-05-08-2025-05-08-585-2025-en	2025-05-08-585-2025-en	2025-05-08	Foreign Loans (Repeal) - Bill	https://documents.gov.lk/view/bills/bl_2025.html	en	https://documents.gov.lk/view/bills/2025/5/585-2025_E.pdf	585/2025
