doc_type	doc_id	num	date_str	description	url_metadata	lang	url_pdf	doc_number
lk_acts	2023-08-21-2023-08-21-12-2023-si	2023-08-21-12-2023-si	2023-08-21	Appropriation (Amendment)	https://documents.gov.lk/view/acts/acts_2023.html	si	https://documents.gov.lk/view/acts/2023/8/12-2023_S.pdf	12/2023
lk_acts	2023-08-21-2023-08-21-12-2023-en	2023-08-21-12-2023-en	2023-08-21	Appropriation (Amendment)	https://documents.gov.lk/view/acts/acts_2023.html	en	https://documents.gov.lk/view/acts/2023/8/12-2023_E.pdf	12/2023
lk_acts	2023-08-21-2023-08-21-11-2023-ta	2023-08-21-11-2023-ta	2023-08-21	Betting and Gaming Levy (Amendment)	https://documents.gov.lk/view/acts/acts_2023.html	ta	https://documents.gov.lk/view/acts/2023/8/11-2023_T.pdf	11/2023
lk_acts	2023-08-21-2023-08-21-11-2023-si	2023-08-21-11-2023-si	2023-08-21	Betting and Gaming Levy (Amendment)	https://documents.gov.lk/view/acts/acts_2023.html	si	https://documents.gov.lk/view/acts/2023/8/11-2023_S.pdf	11/2023
lk_acts	2023-08-21-2023-08-21-11-2023-en	2023-08-21-11-2023-en	2023-08-21	Betting and Gaming Levy (Amendment)	https://documents.gov.lk/view/acts/acts_2023.html	en	https://documents.gov.lk/view/acts/2023/8/11-2023_E.pdf	11/2023
lk_acts	2023-08-08-2023-08-08-10-2023-ta	2023-08-08-10-2023-ta	2023-08-08	Assistance to and Protection of Victims of Crime and Witnesses	https://documents.gov.lk/view/acts/acts_2023.html	ta	https://documents.gov.lk/view/acts/2023/8/10-2023_T.pdf	10/2023
lk_acts	2023-08-08-2023-08-08-10-2023-si	2023-08-08-10-2023-si	2023-08-08	Assistance to and Protection of Victims of Crime and Witnesses	https://documents.gov.lk/view/acts/acts_2023.html	si	https://documents.gov.lk/view/acts/2023/8/10-2023_S.pdf	10/2023
lk_acts	2023-08-08-2023-08-08-10-2023-en	2023-08-08-10-2023-en	2023-08-08	Assistance to and Protection of Victims of Crime and Witnesses	https://documents.gov.lk/view/acts/acts_2023.html	en	https://documents.gov.lk/view/acts/2023/8/10-2023_E.pdf	10/2023
lk_acts	2023-08-08-2023-08-08-09-2023-ta	2023-08-08-09-2023-ta	2023-08-08	Anti-Corruption	https://documents.gov.lk/view/acts/acts_2023.html	ta	https://documents.gov.lk/view/acts/2023/8/09-2023_T.pdf	09/2023
lk_acts	2023-08-08-2023-08-08-09-2023-si	2023-08-08-09-2023-si	2023-08-08	Anti-Corruption	https://documents.gov.lk/view/acts/acts_2023.html	si	https://documents.gov.lk/view/acts/2023/8/09-2023_S.pdf	09/2023
lk_acts	2023-08-08-2023-08-08-09-2023-en	2023-08-08-09-2023-en	2023-08-08	Anti-Corruption	https://documents.gov.lk/view/acts/acts_2023.html	en	https://documents.gov.lk/view/acts/2023/8/09-2023_E.pdf	09/2023
lk_acts	2023-07-14-2023-07-14-08-2023-ta	2023-07-14-08-2023-ta	2023-07-14	Carriage by Air (Amendment)	https://documents.gov.lk/view/acts/acts_2023.html	ta	https://documents.gov.lk/view/acts/2023/7/08-2023_T.pdf	08/2023
lk_acts	2023-07-14-2023-07-14-08-2023-si	2023-07-14-08-2023-si	2023-07-14	Carriage by Air (Amendment)	https://documents.gov.lk/view/acts/acts_2023.html	si	https://documents.gov.lk/view/acts/2023/7/08-2023_S.pdf	08/2023
lk_acts	2023-07-14-2023-07-14-08-2023-en	2023-07-14-08-2023-en	2023-07-14	Carriage by Air (Amendment)	https://documents.gov.lk/view/acts/acts_2023.html	en	https://documents.gov.lk/view/acts/2023/7/08-2023_E.pdf	08/2023
lk_acts	2023-06-27-2023-06-27-07-2023-ta	2023-06-27-07-2023-ta	2023-06-27	Civil Procedure Code (Amendment)	https://documents.gov.lk/view/acts/acts_2023.html	ta	https://documents.gov.lk/view/acts/2023/6/07-2023_T.pdf	07/2023
lk_acts	2023-06-27-2023-06-27-07-2023-si	2023-06-27-07-2023-si	2023-06-27	Civil Procedure Code (Amendment)	https://documents.gov.lk/view/acts/acts_2023.html	si	https://documents.gov.lk/view/acts/2023/6/07-2023_S.pdf	07/2023
lk_acts	2023-06-27-2023-06-27-07-2023-en	2023-06-27-07-2023-en	2023-06-27	Civil Procedure Code (Amendment)	https://documents.gov.lk/view/acts/acts_2023.html	en	https://documents.gov.lk/view/acts/2023/6/07-2023_E.pdf	07/2023
lk_acts	2023-06-27-2023-06-27-06-2023-ta	2023-06-27-06-2023-ta	2023-06-27	Parliamentary Budget Office	https://documents.gov.lk/view/acts/acts_2023.html	ta	https://documents.gov.lk/view/acts/2023/6/06-2023_T.pdf	06/2023
lk_acts	2023-06-27-2023-06-27-06-2023-si	2023-06-27-06-2023-si	2023-06-27	Parliamentary Budget Office	https://documents.gov.lk/view/acts/acts_2023.html	si	https://documents.gov.lk/view/acts/2023/6/06-2023_S.pdf	06/2023
lk_acts	2023-06-27-2023-06-27-06-2023-en	2023-06-27-06-2023-en	2023-06-27	Parliamentary Budget Office	https://documents.gov.lk/view/acts/acts_2023.html	en	https://documents.gov.lk/view/acts/2023/6/06-2023_E.pdf	06/2023
lk_acts	2023-05-26-2023-05-26-05-2023-ta	2023-05-26-05-2023-ta	2023-05-26	Rathanatissa Peace Foundation (Incorporation)	https://documents.gov.lk/view/acts/acts_2023.html	ta	https://documents.gov.lk/view/acts/2023/5/05-2023_T.pdf	05/2023
lk_acts	2023-05-26-2023-05-26-05-2023-si	2023-05-26-05-2023-si	2023-05-26	Rathanatissa Peace Foundation (Incorporation)	https://documents.gov.lk/view/acts/acts_2023.html	si	https://documents.gov.lk/view/acts/2023/5/05-2023_S.pdf	05/2023
lk_acts	2023-05-26-2023-05-26-05-2023-en	2023-05-26-05-2023-en	2023-05-26	Rathanatissa Peace Foundation (Incorporation)	https://documents.gov.lk/view/acts/acts_2023.html	en	https://documents.gov.lk/view/acts/2023/5/05-2023_E.pdf	05/2023
lk_acts	2023-05-08-2023-05-08-04-2023-ta	2023-05-08-04-2023-ta	2023-05-08	Inland Revenue (Amendment)	https://documents.gov.lk/view/acts/acts_2023.html	ta	https://documents.gov.lk/view/acts/2023/5/04-2023_T.pdf	04/2023
lk_acts	2023-05-08-2023-05-08-04-2023-si	2023-05-08-04-2023-si	2023-05-08	Inland Revenue (Amendment)	https://documents.gov.lk/view/acts/acts_2023.html	si	https://documents.gov.lk/view/acts/2023/5/04-2023_S.pdf	04/2023
lk_acts	2023-05-08-2023-05-08-04-2023-en	2023-05-08-04-2023-en	2023-05-08	Inland Revenue (Amendment)	https://documents.gov.lk/view/acts/acts_2023.html	en	https://documents.gov.lk/view/acts/2023/5/04-2023_E.pdf	04/2023
lk_acts	2023-01-24-2023-01-24-03-2023-ta	2023-01-24-03-2023-ta	2023-01-24	Regulation of Election Expenditure	https://documents.gov.lk/view/acts/acts_2023.html	ta	https://documents.gov.lk/view/acts/2023/1/03-2023_T.pdf	03/2023
lk_acts	2023-01-24-2023-01-24-03-2023-si	2023-01-24-03-2023-si	2023-01-24	Regulation of Election Expenditure	https://documents.gov.lk/view/acts/acts_2023.html	si	https://documents.gov.lk/view/acts/2023/1/03-2023_S.pdf	03/2023
lk_acts	2023-01-24-2023-01-24-03-2023-en	2023-01-24-03-2023-en	2023-01-24	Regulation of Election Expenditure	https://documents.gov.lk/view/acts/acts_2023.html	en	https://documents.gov.lk/view/acts/2023/1/03-2023_E.pdf	03/2023
lk_acts	2023-01-24-2023-01-24-02-2023-ta	2023-01-24-02-2023-ta	2023-01-24	Bureau of Rehabilitation	https://documents.gov.lk/view/acts/acts_2023.html	ta	https://documents.gov.lk/view/acts/2023/1/02-2023_T.pdf	02/2023
lk_acts	2023-01-24-2023-01-24-02-2023-si	2023-01-24-02-2023-si	2023-01-24	Bureau of Rehabilitation	https://documents.gov.lk/view/acts/acts_2023.html	si	https://documents.gov.lk/view/acts/2023/1/02-2023_S.pdf	02/2023
lk_acts	2023-01-24-2023-01-24-02-2023-en	2023-01-24-02-2023-en	2023-01-24	Bureau of Rehabilitation	https://documents.gov.lk/view/acts/acts_2023.html	en	https://documents.gov.lk/view/acts/2023/1/02-2023_E.pdf	02/2023
lk_acts	2023-01-17-2023-01-17-01-2023-ta	2023-01-17-01-2023-ta	2023-01-17	Recovery of Possession of Premises Given on Lease	https://documents.gov.lk/view/acts/acts_2023.html	ta	https://documents.gov.lk/view/acts/2023/1/01-2023_T.pdf	01/2023
lk_acts	2023-01-17-2023-01-17-01-2023-si	2023-01-17-01-2023-si	2023-01-17	Recovery of Possession of Premises Given on Lease	https://documents.gov.lk/view/acts/acts_2023.html	si	https://documents.gov.lk/view/acts/2023/1/01-2023_S.pdf	01/2023
lk_acts	2023-01-17-2023-01-17-01-2023-en	2023-01-17-01-2023-en	2023-01-17	Recovery of Possession of Premises Given on Lease	https://documents.gov.lk/view/acts/acts_2023.html	en	https://documents.gov.lk/view/acts/2023/1/01-2023_E.pdf	01/2023
lk_acts	2022-12-19-2022-12-19-45-2022-ta	2022-12-19-45-2022-ta	2022-12-19	Inland Revenue (Amendment)	https://documents.gov.lk/view/acts/acts_2022.html	ta	https://documents.gov.lk/view/acts/2022/12/45-2022_T.pdf	45/2022
lk_acts	2022-12-19-2022-12-19-45-2022-si	2022-12-19-45-2022-si	2022-12-19	Inland Revenue (Amendment)	https://documents.gov.lk/view/acts/acts_2022.html	si	https://documents.gov.lk/view/acts/2022/12/45-2022_S.pdf	45/2022
lk_acts	2022-12-19-2022-12-19-45-2022-en	2022-12-19-45-2022-en	2022-12-19	Inland Revenue (Amendment)	https://documents.gov.lk/view/acts/acts_2022.html	en	https://documents.gov.lk/view/acts/2022/12/45-2022_E.pdf	45/2022
lk_acts	2022-12-14-2022-12-14-44-2022-ta	2022-12-14-44-2022-ta	2022-12-14	Value Added Tax (Amendment)	https://documents.gov.lk/view/acts/acts_2022.html	ta	https://documents.gov.lk/view/acts/2022/12/44-2022_T.pdf	44/2022
lk_acts	2022-12-14-2022-12-14-44-2022-si	2022-12-14-44-2022-si	2022-12-14	Value Added Tax (Amendment)	https://documents.gov.lk/view/acts/acts_2022.html	si	https://documents.gov.lk/view/acts/2022/12/44-2022_S.pdf	44/2022
lk_acts	2022-12-14-2022-12-14-44-2022-en	2022-12-14-44-2022-en	2022-12-14	Value Added Tax (Amendment)	https://documents.gov.lk/view/acts/acts_2022.html	en	https://documents.gov.lk/view/acts/2022/12/44-2022_E.pdf	44/2022
lk_acts	2022-12-08-2022-12-08-43-2022-ta	2022-12-08-43-2022-ta	2022-12-08	Appropriation	https://documents.gov.lk/view/acts/acts_2022.html	ta	https://documents.gov.lk/view/acts/2022/12/43-2022_T.pdf	43/2022
lk_acts	2022-12-08-2022-12-08-43-2022-si	2022-12-08-43-2022-si	2022-12-08	Appropriation	https://documents.gov.lk/view/acts/acts_2022.html	si	https://documents.gov.lk/view/acts/2022/12/43-2022_S.pdf	43/2022
lk_acts	2022-12-08-2022-12-08-43-2022-en	2022-12-08-43-2022-en	2022-12-08	Appropriation	https://documents.gov.lk/view/acts/acts_2022.html	en	https://documents.gov.lk/view/acts/2022/12/43-2022_E.pdf	43/2022
lk_acts	2022-11-30-2022-11-30-42-2022-ta	2022-11-30-42-2022-ta	2022-11-30	Appropriation (Amendment)	https://documents.gov.lk/view/acts/acts_2022.html	ta	https://documents.gov.lk/view/acts/2022/11/42-2022_T.pdf	42/2022
lk_acts	2022-11-30-2022-11-30-42-2022-si	2022-11-30-42-2022-si	2022-11-30	Appropriation (Amendment)	https://documents.gov.lk/view/acts/acts_2022.html	si	https://documents.gov.lk/view/acts/2022/11/42-2022_S.pdf	42/2022
lk_acts	2022-11-30-2022-11-30-42-2022-en	2022-11-30-42-2022-en	2022-11-30	Appropriation (Amendment)	https://documents.gov.lk/view/acts/acts_2022.html	en	https://documents.gov.lk/view/acts/2022/11/42-2022_E.pdf	42/2022
lk_acts	2022-11-23-2022-11-23-41-2022-ta	2022-11-23-41-2022-ta	2022-11-23	Poisons, Opium and Dangerous Drugs (Amendment)	https://documents.gov.lk/view/acts/acts_2022.html	ta	https://documents.gov.lk/view/acts/2022/11/41-2022_T.pdf	41/2022
lk_acts	2022-11-23-2022-11-23-41-2022-si	2022-11-23-41-2022-si	2022-11-23	Poisons, Opium and Dangerous Drugs (Amendment)	https://documents.gov.lk/view/acts/acts_2022.html	si	https://documents.gov.lk/view/acts/2022/11/41-2022_S.pdf	41/2022
lk_acts	2022-11-23-2022-11-23-41-2022-en	2022-11-23-41-2022-en	2022-11-23	Poisons, Opium and Dangerous Drugs (Amendment)	https://documents.gov.lk/view/acts/acts_2022.html	en	https://documents.gov.lk/view/acts/2022/11/41-2022_E.pdf	41/2022
lk_acts	2022-11-17-2022-11-17-40-2022-ta	2022-11-17-40-2022-ta	2022-11-17	Dangerous Animals (Amendment)	https://documents.gov.lk/view/acts/acts_2022.html	ta	https://documents.gov.lk/view/acts/2022/11/40-2022_T.pdf	40/2022
lk_acts	2022-11-17-2022-11-17-40-2022-si	2022-11-17-40-2022-si	2022-11-17	Dangerous Animals (Amendment)	https://documents.gov.lk/view/acts/acts_2022.html	si	https://documents.gov.lk/view/acts/2022/11/40-2022_S.pdf	40/2022
lk_acts	2022-11-17-2022-11-17-40-2022-en	2022-11-17-40-2022-en	2022-11-17	Dangerous Animals (Amendment)	https://documents.gov.lk/view/acts/acts_2022.html	en	https://documents.gov.lk/view/acts/2022/11/40-2022_E.pdf	40/2022
lk_acts	2022-11-17-2022-11-17-39-2022-ta	2022-11-17-39-2022-ta	2022-11-17	Children and Young Persons (Amendment)	https://documents.gov.lk/view/acts/acts_2022.html	ta	https://documents.gov.lk/view/acts/2022/11/39-2022_T.pdf	39/2022
lk_acts	2022-11-17-2022-11-17-39-2022-si	2022-11-17-39-2022-si	2022-11-17	Children and Young Persons (Amendment)	https://documents.gov.lk/view/acts/acts_2022.html	si	https://documents.gov.lk/view/acts/2022/11/39-2022_S.pdf	39/2022
lk_acts	2022-11-17-2022-11-17-39-2022-en	2022-11-17-39-2022-en	2022-11-17	Children and Young Persons (Amendment)	https://documents.gov.lk/view/acts/acts_2022.html	en	https://documents.gov.lk/view/acts/2022/11/39-2022_E.pdf	39/2022
lk_acts	2022-11-17-2022-11-17-38-2022-ta	2022-11-17-38-2022-ta	2022-11-17	Code of Criminal Procedure (Amendment)	https://documents.gov.lk/view/acts/acts_2022.html	ta	https://documents.gov.lk/view/acts/2022/11/38-2022_T.pdf	38/2022
lk_acts	2022-11-17-2022-11-17-38-2022-si	2022-11-17-38-2022-si	2022-11-17	Code of Criminal Procedure (Amendment)	https://documents.gov.lk/view/acts/acts_2022.html	si	https://documents.gov.lk/view/acts/2022/11/38-2022_S.pdf	38/2022
lk_acts	2022-11-17-2022-11-17-38-2022-en	2022-11-17-38-2022-en	2022-11-17	Code of Criminal Procedure (Amendment)	https://documents.gov.lk/view/acts/acts_2022.html	en	https://documents.gov.lk/view/acts/2022/11/38-2022_E.pdf	38/2022
lk_acts	2022-11-17-2022-11-17-37-2022-ta	2022-11-17-37-2022-ta	2022-11-17	Kandyan Marriage and Divorce (Amendment)	https://documents.gov.lk/view/acts/acts_2022.html	ta	https://documents.gov.lk/view/acts/2022/11/37-2022_T.pdf	37/2022
lk_acts	2022-11-17-2022-11-17-37-2022-si	2022-11-17-37-2022-si	2022-11-17	Kandyan Marriage and Divorce (Amendment)	https://documents.gov.lk/view/acts/acts_2022.html	si	https://documents.gov.lk/view/acts/2022/11/37-2022_S.pdf	37/2022
lk_acts	2022-11-17-2022-11-17-37-2022-en	2022-11-17-37-2022-en	2022-11-17	Kandyan Marriage and Divorce (Amendment)	https://documents.gov.lk/view/acts/acts_2022.html	en	https://documents.gov.lk/view/acts/2022/11/37-2022_E.pdf	37/2022
lk_acts	2022-11-17-2022-11-17-36-2022-ta	2022-11-17-36-2022-ta	2022-11-17	Civil Procedure Code (Amendment)	https://documents.gov.lk/view/acts/acts_2022.html	ta	https://documents.gov.lk/view/acts/2022/11/36-2022_T.pdf	36/2022
lk_acts	2022-11-17-2022-11-17-36-2022-si	2022-11-17-36-2022-si	2022-11-17	Civil Procedure Code (Amendment)	https://documents.gov.lk/view/acts/acts_2022.html	si	https://documents.gov.lk/view/acts/2022/11/36-2022_S.pdf	36/2022
lk_acts	2022-11-17-2022-11-17-36-2022-en	2022-11-17-36-2022-en	2022-11-17	Civil Procedure Code (Amendment)	https://documents.gov.lk/view/acts/acts_2022.html	en	https://documents.gov.lk/view/acts/2022/11/36-2022_E.pdf	36/2022
lk_acts	2022-11-17-2022-11-17-35-2022-ta	2022-11-17-35-2022-ta	2022-11-17	High Court of the Provinces (Special Provisions) (Amendment)	https://documents.gov.lk/view/acts/acts_2022.html	ta	https://documents.gov.lk/view/acts/2022/11/35-2022_T.pdf	35/2022
lk_acts	2022-11-17-2022-11-17-35-2022-si	2022-11-17-35-2022-si	2022-11-17	High Court of the Provinces (Special Provisions) (Amendment)	https://documents.gov.lk/view/acts/acts_2022.html	si	https://documents.gov.lk/view/acts/2022/11/35-2022_S.pdf	35/2022
lk_acts	2022-11-17-2022-11-17-35-2022-en	2022-11-17-35-2022-en	2022-11-17	High Court of the Provinces (Special Provisions) (Amendment)	https://documents.gov.lk/view/acts/acts_2022.html	en	https://documents.gov.lk/view/acts/2022/11/35-2022_E.pdf	35/2022
lk_acts	2022-11-17-2022-11-17-34-2022-ta	2022-11-17-34-2022-ta	2022-11-17	Judicature (Amendment)	https://documents.gov.lk/view/acts/acts_2022.html	ta	https://documents.gov.lk/view/acts/2022/11/34-2022_T.pdf	34/2022
lk_acts	2022-11-17-2022-11-17-34-2022-si	2022-11-17-34-2022-si	2022-11-17	Judicature (Amendment)	https://documents.gov.lk/view/acts/acts_2022.html	si	https://documents.gov.lk/view/acts/2022/11/34-2022_S.pdf	34/2022
lk_acts	2022-11-17-2022-11-17-34-2022-en	2022-11-17-34-2022-en	2022-11-17	Judicature (Amendment)	https://documents.gov.lk/view/acts/acts_2022.html	en	https://documents.gov.lk/view/acts/2022/11/34-2022_E.pdf	34/2022
lk_acts	2022-11-17-2022-11-17-33-2022-ta	2022-11-17-33-2022-ta	2022-11-17	Small claims Courts' Procedure	https://documents.gov.lk/view/acts/acts_2022.html	ta	https://documents.gov.lk/view/acts/2022/11/33-2022_T.pdf	33/2022
lk_acts	2022-11-17-2022-11-17-33-2022-si	2022-11-17-33-2022-si	2022-11-17	Small claims Courts' Procedure	https://documents.gov.lk/view/acts/acts_2022.html	si	https://documents.gov.lk/view/acts/2022/11/33-2022_S.pdf	33/2022
lk_acts	2022-11-17-2022-11-17-33-2022-en	2022-11-17-33-2022-en	2022-11-17	Small claims Courts' Procedure	https://documents.gov.lk/view/acts/acts_2022.html	en	https://documents.gov.lk/view/acts/2022/11/33-2022_E.pdf	33/2022
lk_acts	2022-10-31-2022-10-31-32-2022-ta	2022-10-31-32-2022-ta	2022-10-31	Registration of Documents (Amendment)	https://documents.gov.lk/view/acts/acts_2022.html	ta	https://documents.gov.lk/view/acts/2022/10/32-2022_T.pdf	32/2022
lk_acts	2022-10-31-2022-10-31-32-2022-si	2022-10-31-32-2022-si	2022-10-31	Registration of Documents (Amendment)	https://documents.gov.lk/view/acts/acts_2022.html	si	https://documents.gov.lk/view/acts/2022/10/32-2022_S.pdf	32/2022
lk_acts	2022-10-31-2022-10-31-32-2022-en	2022-10-31-32-2022-en	2022-10-31	Registration of Documents (Amendment)	https://documents.gov.lk/view/acts/acts_2022.html	en	https://documents.gov.lk/view/acts/2022/10/32-2022_E.pdf	32/2022
lk_acts	2022-10-31-2022-10-31-31-2022-ta	2022-10-31-31-2022-ta	2022-10-31	Notaries (Amendment)	https://documents.gov.lk/view/acts/acts_2022.html	ta	https://documents.gov.lk/view/acts/2022/10/31-2022_T.pdf	31/2022
lk_acts	2022-10-31-2022-10-31-31-2022-si	2022-10-31-31-2022-si	2022-10-31	Notaries (Amendment)	https://documents.gov.lk/view/acts/acts_2022.html	si	https://documents.gov.lk/view/acts/2022/10/31-2022_S.pdf	31/2022
lk_acts	2022-10-31-2022-10-31-31-2022-en	2022-10-31-31-2022-en	2022-10-31	Notaries (Amendment)	https://documents.gov.lk/view/acts/acts_2022.html	en	https://documents.gov.lk/view/acts/2022/10/31-2022_E.pdf	31/2022
lk_acts	2022-10-31-2022-10-31-00-2022-ta	2022-10-31-00-2022-ta	2022-10-31	21st Amendment to the Constitution	https://documents.gov.lk/view/acts/acts_2022.html	ta	https://documents.gov.lk/view/acts/2022/10/00-2022_T.pdf	00/2022
lk_acts	2022-10-31-2022-10-31-00-2022-si	2022-10-31-00-2022-si	2022-10-31	21st Amendment to the Constitution	https://documents.gov.lk/view/acts/acts_2022.html	si	https://documents.gov.lk/view/acts/2022/10/00-2022_S.pdf	00/2022
lk_acts	2022-10-31-2022-10-31-00-2022-en	2022-10-31-00-2022-en	2022-10-31	21st Amendment to the Constitution	https://documents.gov.lk/view/acts/acts_2022.html	en	https://documents.gov.lk/view/acts/2022/10/00-2022_E.pdf	00/2022
lk_acts	2022-10-25-2022-10-25-30-2022-ta	2022-10-25-30-2022-ta	2022-10-25	Prevention of Frauds (Amendment)	https://documents.gov.lk/view/acts/acts_2022.html	ta	https://documents.gov.lk/view/acts/2022/10/30-2022_T.pdf	30/2022
lk_acts	2022-10-25-2022-10-25-30-2022-si	2022-10-25-30-2022-si	2022-10-25	Prevention of Frauds (Amendment)	https://documents.gov.lk/view/acts/acts_2022.html	si	https://documents.gov.lk/view/acts/2022/10/30-2022_S.pdf	30/2022
lk_acts	2022-10-25-2022-10-25-30-2022-en	2022-10-25-30-2022-en	2022-10-25	Prevention of Frauds (Amendment)	https://documents.gov.lk/view/acts/acts_2022.html	en	https://documents.gov.lk/view/acts/2022/10/30-2022_E.pdf	30/2022
lk_acts	2022-10-25-2022-10-25-29-2022-ta	2022-10-25-29-2022-ta	2022-10-25	Wills (Amendment)	https://documents.gov.lk/view/acts/acts_2022.html	ta	https://documents.gov.lk/view/acts/2022/10/29-2022_T.pdf	29/2022
lk_acts	2022-10-25-2022-10-25-29-2022-si	2022-10-25-29-2022-si	2022-10-25	Wills (Amendment)	https://documents.gov.lk/view/acts/acts_2022.html	si	https://documents.gov.lk/view/acts/2022/10/29-2022_S.pdf	29/2022
lk_acts	2022-10-25-2022-10-25-29-2022-en	2022-10-25-29-2022-en	2022-10-25	Wills (Amendment)	https://documents.gov.lk/view/acts/acts_2022.html	en	https://documents.gov.lk/view/acts/2022/10/29-2022_E.pdf	29/2022
lk_acts	2022-10-25-2022-10-25-28-2022-ta	2022-10-25-28-2022-ta	2022-10-25	Powers of Attorney (Amendment)	https://documents.gov.lk/view/acts/acts_2022.html	ta	https://documents.gov.lk/view/acts/2022/10/28-2022_T.pdf	28/2022
lk_acts	2022-10-25-2022-10-25-28-2022-si	2022-10-25-28-2022-si	2022-10-25	Powers of Attorney (Amendment)	https://documents.gov.lk/view/acts/acts_2022.html	si	https://documents.gov.lk/view/acts/2022/10/28-2022_S.pdf	28/2022
lk_acts	2022-10-25-2022-10-25-28-2022-en	2022-10-25-28-2022-en	2022-10-25	Powers of Attorney (Amendment)	https://documents.gov.lk/view/acts/acts_2022.html	en	https://documents.gov.lk/view/acts/2022/10/28-2022_E.pdf	28/2022
lk_acts	2022-10-21-2022-10-21-27-2022-ta	2022-10-21-27-2022-ta	2022-10-21	Petroleum Products (Special Provisions) (Amendment)	https://documents.gov.lk/view/acts/acts_2022.html	ta	https://documents.gov.lk/view/acts/2022/10/27-2022_T.pdf	27/2022
lk_acts	2022-10-21-2022-10-21-27-2022-si	2022-10-21-27-2022-si	2022-10-21	Petroleum Products (Special Provisions) (Amendment)	https://documents.gov.lk/view/acts/acts_2022.html	si	https://documents.gov.lk/view/acts/2022/10/27-2022_S.pdf	27/2022
lk_acts	2022-10-21-2022-10-21-27-2022-en	2022-10-21-27-2022-en	2022-10-21	Petroleum Products (Special Provisions) (Amendment)	https://documents.gov.lk/view/acts/acts_2022.html	en	https://documents.gov.lk/view/acts/2022/10/27-2022_E.pdf	27/2022
lk_acts	2022-09-26-2022-09-26-26-2022-ta	2022-09-26-26-2022-ta	2022-09-26	Sri Lanka Rupavahini Corporation (Amendment)	https://documents.gov.lk/view/acts/acts_2022.html	ta	https://documents.gov.lk/view/acts/2022/9/26-2022_T.pdf	26/2022
lk_acts	2022-09-26-2022-09-26-26-2022-si	2022-09-26-26-2022-si	2022-09-26	Sri Lanka Rupavahini Corporation (Amendment)	https://documents.gov.lk/view/acts/acts_2022.html	si	https://documents.gov.lk/view/acts/2022/9/26-2022_S.pdf	26/2022
lk_acts	2022-09-26-2022-09-26-26-2022-en	2022-09-26-26-2022-en	2022-09-26	Sri Lanka Rupavahini Corporation (Amendment)	https://documents.gov.lk/view/acts/acts_2022.html	en	https://documents.gov.lk/view/acts/2022/9/26-2022_E.pdf	26/2022
lk_acts	2022-09-20-2022-09-20-25-2022-ta	2022-09-20-25-2022-ta	2022-09-20	Social Security Contribution Levy	https://documents.gov.lk/view/acts/acts_2022.html	ta	https://documents.gov.lk/view/acts/2022/9/25-2022_T.pdf	25/2022
lk_acts	2022-09-20-2022-09-20-25-2022-si	2022-09-20-25-2022-si	2022-09-20	Social Security Contribution Levy	https://documents.gov.lk/view/acts/acts_2022.html	si	https://documents.gov.lk/view/acts/2022/9/25-2022_S.pdf	25/2022
lk_acts	2022-09-20-2022-09-20-25-2022-en	2022-09-20-25-2022-en	2022-09-20	Social Security Contribution Levy	https://documents.gov.lk/view/acts/acts_2022.html	en	https://documents.gov.lk/view/acts/2022/9/25-2022_E.pdf	25/2022
lk_acts	2022-09-16-2022-09-16-24-2022-ta	2022-09-16-24-2022-ta	2022-09-16	Industrial Disputes (Amendment)	https://documents.gov.lk/view/acts/acts_2022.html	ta	https://documents.gov.lk/view/acts/2022/9/24-2022_T.pdf	24/2022
lk_acts	2022-09-16-2022-09-16-24-2022-si	2022-09-16-24-2022-si	2022-09-16	Industrial Disputes (Amendment)	https://documents.gov.lk/view/acts/acts_2022.html	si	https://documents.gov.lk/view/acts/2022/9/24-2022_S.pdf	24/2022
lk_acts	2022-09-16-2022-09-16-24-2022-en	2022-09-16-24-2022-en	2022-09-16	Industrial Disputes (Amendment)	https://documents.gov.lk/view/acts/acts_2022.html	en	https://documents.gov.lk/view/acts/2022/9/24-2022_E.pdf	24/2022
lk_acts	2022-09-16-2022-09-16-23-2022-ta	2022-09-16-23-2022-ta	2022-09-16	Termination of Employment of Workmen (Special Provisions) (Amendment)	https://documents.gov.lk/view/acts/acts_2022.html	ta	https://documents.gov.lk/view/acts/2022/9/23-2022_T.pdf	23/2022
lk_acts	2022-09-16-2022-09-16-23-2022-si	2022-09-16-23-2022-si	2022-09-16	Termination of Employment of Workmen (Special Provisions) (Amendment)	https://documents.gov.lk/view/acts/acts_2022.html	si	https://documents.gov.lk/view/acts/2022/9/23-2022_S.pdf	23/2022
lk_acts	2022-09-16-2022-09-16-23-2022-en	2022-09-16-23-2022-en	2022-09-16	Termination of Employment of Workmen (Special Provisions) (Amendment)	https://documents.gov.lk/view/acts/acts_2022.html	en	https://documents.gov.lk/view/acts/2022/9/23-2022_E.pdf	23/2022
lk_acts	2022-09-16-2022-09-16-22-2022-ta	2022-09-16-22-2022-ta	2022-09-16	Industrial Disputes (Amendment)	https://documents.gov.lk/view/acts/acts_2022.html	ta	https://documents.gov.lk/view/acts/2022/9/22-2022_T.pdf	22/2022
lk_acts	2022-09-16-2022-09-16-22-2022-si	2022-09-16-22-2022-si	2022-09-16	Industrial Disputes (Amendment)	https://documents.gov.lk/view/acts/acts_2022.html	si	https://documents.gov.lk/view/acts/2022/9/22-2022_S.pdf	22/2022
