==== BLOCKS ==== 

wxl 2077$8 - 2018 cqks ui 25 jeks i÷od - 2018'06'25

No. 2077/8 – MONDAY, JUNE 25, 2018

The Gazette of the Democratic Socialist Republic of Sri Lanka

(Published by Authority)

PART III – LANDS

Land Acquisition Notices

YS% ,xld m%cd;dka;s%l iudcjd§ ckrcfha .eiÜ m;%h

EXTRAORDINARY

w;s úfYI

This Gazette Extraordinary can be downloaded from www. documents.gov.lk

1A

1A - PG 4088 - 157 (06/2018)

THE LAND ACQUISITION ACT (CHAPTER 460)

Notice under Section 7

My Ref.No. NCP/TK/9/11/LC/08.

Ministry of Land and Parliamentary Reforms

Reference No.: 4-3/7/2016/HW/349.

I, hereby give notice, under Sub-section (1) of Section 7 ofthe Land Acquisition Act, No.28 of 1964, that the Governmentintends to acquire the following land/Servitude which isrequired for a public purpose.

Description of the Land or Servitude to be Acquired :

The allotments of Land, containing in extent of 3.8180Hectares, Lots 1803-2223 (335 lots) Under mentioned landshown in the Plan of F.V.P.3950 dated 29.02.2017, SupplementNo.200, Sheet No.205, prepared by Senior Superintendent ofSurvey - Polonnaruwa District on behalf of Surveyor General,situated in the village of Polonnaruwa in the Grama NiladhariDivision of No.172, in Polonnaruwa city in ThamankaduwaDivisional Secretary’s Division in Polonnaruwa District ofNorth Central Province.

1. Lot No. 1803Name of the Land: Rohala Watta; Description of Land:Garden, Parts of two permanent buildings; Claimant:Government; Original Claimant: Land in which PolonnaruwaGeneral Hospital is situated; Extent: 0.0184 Hectare.
107. Lot No. 1949Name of the Land: Walawwe Watta; Description of Land:Open wasteland; Claimant: Government; Original Claimant:Possessed by Pradeshiya Sabha, Thamankaduwa; Extent:0.0007 Hectare.

108. Lot No. 1950Name of the Land: -; Description of Land: Road: Government;Original Claimant: -; Extent: 0.0778 Hectare.

III fldgi - Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2018'06'25PART III - GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA – 25.06.20188A

109. Lot No. 1951Name of the Land: -; Description of Land: Road:Government; Original Claimant: -; Extent: 0.0110 Hectare.

110. Lot No. 1952Name of the Land: Walawwe Watta; Description of Land:Garden, Part of a permanent building; Claimant: Government;Original Claimant: Surveyed inorder to allot for Departmentof Education; Extent: 0.0014 Hectare.

111. Lot No. 1953Name of the Land: Walawwe Watta; Description of Land:Garden, Part of a permanent building; Claimant: Government;Original Claimant: Possessed by Pradeshiya Sabha,Thamankaduwa; Extent: 0.0010 Hectare.

112. Lot No. 1954Name of the Land: Walawwe Watta; Description of Land:Garden, Part of a permanent building; Claimant: Government;Original Claimant: Surveyed inorder to lease for HettihewageBabynona in Baticaloa Road, Polonnaruwa; Extent: 0.0018Hectare.

113. Lot No. 1955Name of the Land: Walawwe Watta; Description of Land:Garden, Part of a permanent building; Claimant: Government;Original Claimant: Possessed by Pradeshiya Sabha,Thamankaduwa; Extent: 0.0005 Hectare.

114. Lot No. 1956Name of the Land: Walawwe Watta; Description of Land:Garden, Part of a permanent building; Claimant: Government;Original Claimant: Surveyed inorder to lease for HettihewageBabynona resident in Baticaloa Road, Polonnaruwa; Extent:0.0022 Hectare.

115. Lot No. 1957Name of the Land: Walawwe Watta; Description of Land:Garden, Part of a permanent building; Claimant: Government;Original Claimant: Possessed by Pinhami Gedara SandhaniJayasiri resident in No.10, Habarana Road, Polonnaruwa;Extent: 0.0007 Hectare.

116. Lot No. 1958Name of the Land: Walawwe Watta; Description of Land:Garden, Part of a permanent building; Claimant: Government;Original Claimant: Possessed by Pinhami Gedara SandhaniJayasiri resident in No.10, Habarana Road, Polonnaruwa;Extent: 0.0016 Hectare.

117. Lot No. 1961Name of the Land: Walawwe Watta; Description of Land:Garden, Part of a permanent building; Claimant: Government;

Original Claimant: Possessed by Pinhami Gedara SandhaniJayasiri resident in No.10, Habarana Road, Polonnaruwa;Extent: 0.0017 Hectare.

118. Lot No. 1962Name of the Land: Walawwe Watta; Description of Land:Garden, Part of a permanent building; Claimant: Government;Original Claimant: Possessed by Pinhami Gedara SandhaniJayasiri resident in No.10, Habarana Road, Polonnaruwa;Extent: 0.0007 Hectare.

119. Lot No. 1963Name of the Land: Walawwe Watta; Description of Land:Garden, Part of a permanent building; Claimant: Government;Original Claimant: Possessed by Hewathanthrige ThisaraHewathanthri resident in No.12, Habarana Road, Polonnaruwa;Extent: 0.0006 Hectare.

120. Lot No. 1964Name of the Land: Walawwe Watta; Description of Land:Garden, Part of a permanent building; Claimant: Government;Original Claimant: Possessed by Hewathanthrige ThisaraHewathanthri resident in No.12, Habarana Road, Polonnaruwa;Extent: 0.0016 Hectare.

121. Lot No. 1967Name of the Land: Walawwe Watta; Description of Land:Garden, Part of a permanent building; Claimant: Government;Original Claimant: Possessed by Hewathanthrige ThisaraHewathanthri resident in No.12, Habarana Road, Polonnaruwa;Extent: 0.0007 Hectare.

122. Lot No. 1968Name of the Land: Walawwe Watta; Description of Land:Garden, Part of a permanent building; Claimant: Government;Original Claimant: Possessed by Kulabadde DurageChandrapala resident in No.14, Habarana Road, Polonnaruwa;Extent: 0.0014 Hectare.

123. Lot No. 1969Name of the Land: Walawwe Watta; Description of Land:Garden, Part of a permanent building; Claimant: Government;Original Claimant: Possessed by Kulabadde DurageChandrapala resident in No.14, Habarana Road, Polonnaruwa;Extent: 0.0009 Hectare.

124. Lot No. 1970Name of the Land: Walawwe Watta; Description of Land:Garden, Part of a permanent building; Claimant: Government;Original Claimant: Possessed by Kulabadde DurageChandrapala resident in No.14, Habarana Road, Polonnaruwa;Extent: 0.0008 Hectare.

9AIII fldgi - Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2018'06'25PART III - GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA – 25.06.2018

125. Lot No. 1971Name of the Land: Walawwe Watta; Description of Land:Garden, Part of a permanent building; Claimant: Government;Original Claimant: Possessed by Menik Hitihami MudiyanselageSamarasinghe resident in No.16, Habarana Road,Polonnaruwa; Extent: 0.0011 Hectare.

126. Lot No. 1972Name of the Land: Walawwe Watta; Description of Land:Garden, Part of a permanent building; Claimant: Government;Original Claimant: Possessed by Menik Hitihami MudiyanselageSamarasinghe resident in No.16, Habarana Road, Polonnaruwa;Extent: 0.0021 Hectare.

127. Lot No. 1974Name of the Land: Walawwe Watta; Description of Land:Garden, Part of a permanent building; Claimant: Government;Original Claimant: Possessed by Menik Hitihami MudiyanselageBuddhadasa resident in No.18, Habarana Road, Polonnaruwa;Extent: 0.0007 Hectare.

128. Lot No. 1975Name of the Land: Walawwe Watta; Description of Land:Garden, Part of a permanent building; Claimant: Government;Original Claimant: Possessed by Menik Hitihami MudiyanselageBuddhadasa resident in No.18, Habarana Road, Polonnaruwa;Extent: 0.0013 Hectare.

129. Lot No. 1976Name of the Land: Walawwe Watta; Description of Land:Garden, Part of a permanent building; Claimant: Government;Original Claimant: Possessed by Menik Hitihami MudiyanselageSamarasinghe resident in No.16, Habarana Road,Polonnaruwa; Extent: 0.0008 Hectare.

130. Lot No. 1979Name of the Land: Walawwe Watta; Description of Land:Garden, Part of a permanent building; Claimant: Government;Original Claimant: Possessed by Menik Hitihami MudiyanselageBuddhadasa resident in No.18, Habarana Road, Polonnaruwa;Extent: 0.0005 Hectare.

131. Lot No. 1980Name of the Land: Walawwe Watta; Description of Land:Garden, Part of a permanent building; Claimant: Government;Original Claimant: Possessed by Henegama Liyanage KusumaLiyanage resident in Habarana Road, Polonnaruwa; Extent:0.0016 Hectare.

132. Lot No. 1981Name of the Land: Walawwe Watta; Description of Land:Garden, Part of a permanent building; Claimant: Government;Original Claimant: Possessed by Henegama Liyanage KusumaLiyanage resident in Habarana Road, Polonnaruwa; Extent:0.0008 Hectare.

133. Lot No. 1982Name of the Land: Walawwe Watta; Description of Land:Garden, Part of a permanent building; Claimant: Government;Original Claimant: Possessed by Henegama Liyanage KusumaLiyanage resident in Habarana Road, Polonnaruwa; Extent:0.0003 Hectare.

134. Lot No. 1983Name of the Land: Walawwe Watta; Description of Land:Garden, Part of a permanent building; Claimant: Government;Original Claimant: Possessed by Henanayake ArachchigeSophin Nona resident in Habarana Road, Polonnaruwa;Extent: 0.0008 Hectare.

135. Lot No. 1984Name of the Land: Walawwe Watta; Description of Land:Garden, Part of a permanent building; Claimant: Government;Original Claimant: Possessed by Henanayake ArachchigeSophin Nona resident in Habarana Road, Polonnaruwa;Extent: 0.0017 Hectare.

136. Lot No. 1986Name of the Land: Walawwe Watta; Description of Land:Garden, Part of a permanent building; Claimant: Government;Original Claimant: Possessed by Andrew Perera Somawathiresident in Habarana Road, Polonnaruwa; Extent: 0.0009Hectare.

137. Lot No. 1987Name of the Land: Walawwe Watta; Description of Land:Garden, Part of a permanent building; Claimant: Government;Original Claimant: Possessed by Andrew Perera Somawathiresident in Habarana Road, Polonnaruwa; Extent: 0.0016Hectare.

138. Lot No. 1989Name of the Land: Walawwe Watta; Description of Land:Garden, Part of a permanent building; Claimant: Government;Original Claimant: Possessed by Mananwala DewageSirithunga resident in No.15, Habarana Road, Polonnaruwa;Extent: 0.0008 Hectare.

139. Lot No. 1990Name of the Land: Walawwe Watta; Description of Land:Garden, Part of a permanent building; Claimant: Government;Original Claimant: Possessed by Mananwala Dewage Sirithungaresident in No.15, Habarana Road, Polonnaruwa; Extent:0.0011 Hectare.

140. Lot No. 1992Name of the Land: Walawwe Watta; Description ofLand: Open wasteland; Claimant: Government; OriginalClaimant: -; Extent: 0.0002 Hectare.

III fldgi - Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2018'06'25PART III - GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA – 25.06.201810A

141. Lot No. 1993Name of the Land: Walawwe Watta; Description of Land:Open wasteland; Claimant: Government; Original Claimant:Surveyed inorder to transfer to the Minor Municipal Council,Polonnaruwa for a public purpose; Extent: 0.0002 Hectare.

142. Lot No. 1994Name of the Land: Walawwe Watta; Description of Land:Garden, Part of a permanent building; Claimant: Government;Original Claimant: Possessed by Gamlath WijesekarageLakshman Deshapriya Ranasinghe resident in No.12,Habarana Road, Polonnaruwa; Extent: 0.0002 Hectare.

143. Lot No. 1995Name of the Land: Walawwe Watta; Description of Land:Garden, Part of a permanent building; Claimant: Government;Original Claimant: Possessed by Gamlath WijesekarageLakshman Deshapriya Ranasinghe resident in No.12,Habarana Road, Polonnaruwa; Extent: 0.0002 Hectare.

144. Lot No. 1996Name of the Land: Walawwe Watta; Description of Land:Garden, Part of a permanent building; Claimant: Government;Original Claimant: Possessed by P.W.P. Ranjith Dayaweeraresident in Habarana Road, Polonnaruwa; Extent: 0.0002Hectare.

145. Lot No. 1997Name of the Land: Walawwe Watta; Description of Land:Garden, Part of a permanent building; Claimant: Government;Original Claimant: Possessed by A.W.M.Nuwan DarshanaSampath resident in Habarana Road, Polonnaruwa; Extent:0.0003 Hectare.

146. Lot No. 1998Name of the Land: Walawwe Watta; Description of Land:Garden, Part of a permanent building; Claimant: Government;Original Claimant: Possessed by Hinni MuhandiramArachchilage Jayathilake resident in No.09, Habarana Road,Polonnaruwa; Extent: 0.0002 Hectare.

147. Lot No. 1999Name of the Land: Walawwe Watta; Description of Land:Open wasteland; Claimant: Government; Original Claimant:Surveyed inorder to transfer to the Minor Municipal Council,Polonnaruwa for a public purpose; Extent: 0.0019 Hectare.

148. Lot No. 2000Name of the Land: Walawwe Watta; Description of Land:Garden, Part of a permanent building; Claimant: Government;Original Claimant: Possessed by Hinni MuhandiramArachchilage Sunil Piyathilake resident in No.09, HabaranaRoad, Polonnaruwa; Extent: 0.0001 Hectare.

149. Lot No. 2001Name of the Land: Walawwe Watta; Description of Land:Garden, Part of a permanent building; Claimant: Government;Original Claimant: Possessed by Hinni MuhandiramArachchilage Sunil Piyathilake resident in No.09, HabaranaRoad, Polonnaruwa; Extent: 0.0002 Hectare.

150. Lot No. 2002Name of the Land: Walawwe Watta; Description of Land:Garden, Part of a permanent building; Claimant: Government;Original Claimant: Possessed by Athapaththu ArachchilageSunil Abeyrathne resident in No.08, Habarana Road,Polonnaruwa; Extent: 0.0002 Hectare.

151. Lot No. 2003Name of the Land: Walawwe Watta; Description of Land:Garden, Part of a permanent building; Claimant: Government;Original Claimant: Possessed by K.D.Susiripala resident inNo.06, Habarana Road, Polonnaruwa; Extent: 0.0001 Hectare.

152. Lot No. 2004Name of the Land: Walawwe Watta; Description of Land:Garden, Part of a permanent building; Claimant: Government;Original Claimant: Possessed by K.D.Susiripala resident inNo.06, Habarana Road, Polonnaruwa; Extent: 0.0002 Hectare.

153. Lot No. 2005Name of the Land: Walawwe Watta; Description of Land:Garden, Part of a permanent building; Claimant: Government;Original Claimant: Possessed by Kandambi Gamage MahindaUpul Gamage resident in No.05, Habarana Road, Polonnaruwa;Extent: 0.0003 Hectare.

154. Lot No. 2006Name of the Land: Walawwe Watta; Description of Land:Garden, Part of a permanent building; Claimant: Government;Original Claimant: Possessed by S.Lokugalappaththi residentin No.04, Habarana Road, Polonnaruwa; Extent: 0.0004Hectare.

155. Lot No. 2007Name of the Land: Walawwe Watta; Description of Land:Garden, Part of a permanent building; Claimant: Government;Original Claimant: Possessed by Priyantha Roshan Pitawalaresident in No.03, Habarana Road, Polonnaruwa; Extent:0.0003 Hectare.

156. Lot No. 2008Name of the Land: Walawwe Watta; Description of Land:Garden, Part of a permanent building; Claimant: Government;Original Claimant: Possessed by Ranga Priyanjith Hettihewaresident in No.02, Habarana Road, Polonnaruwa; Extent:0.0003 Hectare.

11AIII fldgi - Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2018'06'25PART III - GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA – 25.06.2018

157. Lot No. 2009Name of the Land: Walawwe Watta; Description of Land:Garden, Part of a permanent building; Claimant: Government;Original Claimant: Possessed by Ranga Priyanjith Hettihewaresident in No.01, Habarana Road, Polonnaruwa; Extent:0.0002 Hectare.

158. Lot No. 2010Name of the Land: Walawwe Watta; Description of Land:Garden, Part of a permanent building; Claimant: Government;Original Claimant: Surveyed inorder to transfer to the MinorMunicipal Council, Polonnaruwa, Possessed by RangaPriyanjith Hettihewa resident in No.01, Habarana Road,Polonnaruwa; Extent: 0.0007 Hectare.

159. Lot No. 2011Name of the Land: Walawwe Watta; Description of Land:Garden, Part of a permanent building; Claimant: Government;Original Claimant: Surveyed inorder to transfer to the MinorMunicipal Council, Polonnaruwa for a public purpose,Possessed by Ranga Priyanjith Hettihewa resident in No.02,Habarana Road, Polonnaruwa; Extent: 0.0006 Hectare.

160. Lot No. 2012Name of the Land: Walawwe Watta; Description of Land:Garden, Part of a permanent building; Claimant: Government;Original Claimant: Surveyed inorder to transfer to the MinorMunicipal Council, Polonnaruwa, Possessed by PriyanthaRoshan Pitawala resident in No.03, Habarana Road,Polonnaruwa; Extent: 0.0007 Hectare.

161. Lot No. 2013Name of the Land: Walawwe Watta; Description of Land:Garden, Part of a permanent building; Claimant: Government;Original Claimant: Surveyed inorder to transfer to the MinorMunicipal Council, Polonnaruwa for a public purposePossessed by Priyantha Roshan Pitawala resident in No.03,Habarana Road, Polonnaruwa; Extent: 0.0013 Hectare.

162. Lot No. 2014Name of the Land: Walawwe Watta; Description of Land:Garden, Part of a permanent building; Claimant: Government;Original Claimant: Surveyed inorder to transfer to the MinorMunicipal Council, Polonnaruwa for a public purposePossessed by S.Lokugalappaththi resident in No.04, HabaranaRoad, Polonnaruwa; Extent: 0.0007 Hectare.

163. Lot No. 2015Name of the Land: Walawwe Watta; Description of Land:Garden, Part of a permanent building; Claimant: Government;Original Claimant: Surveyed inorder to transfer to the MinorMunicipal Council, Polonnaruwa for a public purposePossessed by Kandambi Gamage Mahinda Upul Gamageresident in No.05, Habarana Road, Polonnaruwa; Extent:0.0007 Hectare.

164. Lot No. 2016Name of the Land: Walawwe Watta; Description of Land:Garden, Part of a permanent building; Claimant: Government;Original Claimant: Surveyed inorder to transfer to the MinorMunicipal Council, Polonnaruwa for a public purposePossessed by K.D.Susiripala resident in No.06, HabaranaRoad, Polonnaruwa; Extent: 0.0006 Hectare.

165. Lot No. 2017Name of the Land: Walawwe Watta; Description of Land:Garden, Part of a permanent building; Claimant: Government;Original Claimant: Surveyed inorder to transfer to the MinorMunicipal Council, Polonnaruwa for a public purposePossessed by K.D.Susiripala resident in No.06, HabaranaRoad, Polonnaruwa; Extent: 0.0006 Hectare.

166. Lot No. 2018Name of the Land: Walawwe Watta; Description of Land:Garden, Part of a permanent building; Claimant: Government;Original Claimant: Surveyed inorder to transfer to the MinorMunicipal Council, Polonnaruwa for a public purposePossessed by Athapaththu Arachchilage Abeyrathne residentin No.08, Habarana Road, Polonnaruwa; Extent: 0.0006Hectare.

167. Lot No. 2019Name of the Land: Walawwe Watta; Description of Land:Garden, Part of a permanent building; Claimant: Government;Original Claimant: Surveyed inorder to transfer to the MinorMunicipal Council, Polonnaruwa for a public purposePossessed by Hinni Muhandiram Arachchilage SunilPiyathilake resident in No.09, Habarana Road, Polonnaruwa;Extent: 0.0006 Hectare.

168. Lot No. 2020Name of the Land: Walawwe Watta; Description of Land:Garden, Part of a permanent building; Claimant: Government;Original Claimant: Surveyed inorder to transfer to the MinorMunicipal Council, Polonnaruwa for a public purposePossessed by Hinni Muhandiram Arachchilage SunilPiyathilake resident in No.09, Habarana Road, Polonnaruwa;Extent: 0.0005 Hectare.

169. Lot No. 2021Name of the Land: Walawwe Watta; Description of Land:Garden, Part of a permanent building; Claimant: Government;Original Claimant: Surveyed inorder to transfer to the MinorMunicipal Council, Polonnaruwa for a public purposePossessed by Hinni Muhandiram Arachchilage Jayathilakeresident in No.09, Habarana Road, Polonnaruwa; Extent:0.0001 Hectare.

170. Lot No. 2022Name of the Land: Walawwe Watta; Description of Land:Garden, Part of a permanent building; Claimant: Government;

III fldgi - Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2018'06'25PART III - GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA – 25.06.201812A

Original Claimant: Surveyed inorder to transfer to the MinorMunicipal Council, Polonnaruwa for a public purposePossessed by Hinni Muhandiram Arachchilage Jayathilakeresident in No.09, Habarana Road, Polonnaruwa; Extent:0.0003 Hectare.

171. Lot No. 2023Name of the Land: Walawwe Watta; Description of Land:Garden, Part of a permanent building; Claimant: Government;Original Claimant: Surveyed inorder to transfer to the MinorMunicipal Council, Polonnaruwa for a public purpose,Possessed by A.W.M.Nuwan Darshana Sampath resident inHabarana Road, Polonnaruwa; Extent: 0.0005 Hectare.

172. Lot No. 2024Name of the Land: Walawwe Watta; Description of Land:Garden, Part of a permanent building; Claimant: Government;Original Claimant: Surveyed inorder to transfer to the MinorMunicipal Council, Polonnaruwa for a public purpose,Possessed by P.W.G. Ranjith Dayaweerwa resident inHabarana Road, Polonnaruwa; Extent: 0.0004 Hectare.

173. Lot No. 2025Name of the Land: Walawwe Watta; Description of Land:Garden, Part of a permanent building; Claimant: Government;Original Claimant: Surveyed inorder to transfer to the MinorMunicipal Council, Polonnaruwa for a public purpose,Possessed by Gamlath Wijesekarage Lakshman DeshapriyaRanasinghe resident in No.12, Habarana Road, Polonnaruwa;Extent: 0.0005 Hectare.

174. Lot No. 2026Name of the Land: Walawwe Watta; Description of Land:Garden, Part of a permanent building; Claimant: Government;Original Claimant: Surveyed inorder to transfer to the MinorMunicipal Council, Polonnaruwa for a public purpose,Possessed by Gamlath Wijesekarage Lakshman DeshapriyaRanasinghe resident in No.12, Habarana Road, Polonnaruwa;Extent: 0.0005 Hectare.

175. Lot No. 2027Name of the Land: Walawwe Watta; Description of Land:Garden, Part of a permanent building; Claimant: Government;Original Claimant: Surveyed inorder to transfer to the MinorMunicipal Council, Polonnaruwa for a public purpose,Possessed by Gamlath Wijesekarage Lakshman DeshapriyaRanasinghe resident in No.12, Habarana Road, Polonnaruwa;Extent: 0.0010 Hectare.

176. Lot No. 2028Name of the Land: Walawwe Watta; Description of Land:Garden, Part of a permanent building; Claimant: Government;Original Claimant: Surveyed inorder to transfer to the MinorMunicipal Council, Polonnaruwa for a public purpose,

Possessed by Gamlath Wijesekarage Lakshman DeshapriyaRanasinghe resident in No.12, Habarana Road, Polonnaruwa;Extent: 0.0010 Hectare.

177. Lot No. 2029Name of the Land: Walawwe Watta; Description of Land:Garden, Part of a permanent building; Claimant: Government;Original Claimant: Surveyed inorder to transfer to the MinorMunicipal Council, Polonnaruwa for a public purpose,Possessed by P.W.G. Ranjith Dayaweera resident in HabaranaRoad, Polonnaruwa; Extent: 0.0010 Hectare.

178. Lot No. 2030Name of the Land: Walawwe Watta; Description of Land:Garden, Part of a permanent building; Claimant: Government;Original Claimant: Surveyed inorder to transfer to the MinorMunicipal Council, Polonnaruwa for a public purpose,Possessed by A.W.M. Nuwan Darshana Sampath resident inHabarana Road, Polonnaruwa; Extent: 0.0012 Hectare.

179. Lot No. 2031Name of the Land: Walawwe Watta; Description of Land:Garden, Part of a permanent building; Claimant: Government;Original Claimant: Surveyed inorder to transfer to the MinorMunicipal Council, Polonnaruwa for a public purpose,Possessed by Hinni Muhandiram Arachchilage Jayathilakeresident in No.09, Habarana Road, Polonnaruwa; Extent:0.0008 Hectare.

180. Lot No. 2032Name of the Land: Walawwe Watta; Description of Land:Garden, Part of a permanent building; Claimant: Government;Original Claimant: Surveyed inorder to transfer to the MinorMunicipal Council, Polonnaruwa for a public purpose,Possessed by Hinni Muhandiram Arachchilage Jayathilakeresident in No.09, Habarana Road, Polonnaruwa; Extent:0.0004 Hectare.

181. Lot No. 2033Name of the Land: Walawwe Watta; Description of Land:Garden, Part of a permanent building; Claimant: Government;Original Claimant: Surveyed inorder to transfer to the MinorMunicipal Council, Polonnaruwa for a public purpose,Possessed by Hinni Muhandiram Arachchilage SunilPiyathilake resident in No.09, Habarana Road, Polonnaruwa;Extent: 0.0012 Hectare.

182. Lot No. 2034Name of the Land: Walawwe Watta; Description of Land:Garden, Part of a permanent building; Claimant: Government;Original Claimant: Surveyed inorder to transfer to the MinorMunicipal Council, Polonnaruwa for a public purpose,Possessed by Hinni Muhandiram Arachchilage SunilPiyathilake resident in No.09, Habarana Road, Polonnaruwa;Extent: 0.0016 Hectare.

13AIII fldgi - Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2018'06'25PART III - GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA – 25.06.2018

183. Lot No. 2035Name of the Land: Walawwe Watta; Description of Land:Garden, Part of a permanent building; Claimant: Government;Original Claimant: Surveyed in order to transfer to the MinorMunicipal Council, Polonnaruwa for a public purpose,Possessed by Athapaththu Arachchilage Abeyrathneresident in No.08, Habarana Road, Polonnaruwa; Extent:0.0014 Hectare.

184. Lot No. 2036Name of the Land: Walawwe Watta; Description of Land:Garden, Part of a permanent building; Claimant: Government;Original Claimant: Surveyed in order to transfer to the MinorMunicipal Council, Polonnaruwa for a public purpose,Possessed by K.D.Susiripala resident in No.06, HabaranaRoad, Polonnaruwa; Extent: 0.0015 Hectare.

185. Lot No. 2037Name of the Land: Walawwe Watta; Description of Land:Garden, Part of a permanent building; Claimant: Government;Original Claimant: Surveyed in order to transfer to the MinorMunicipal Council, Polonnaruwa for a public purpose,Possessed by K.D.Susiripala resident in No.06, HabaranaRoad, Polonnaruwa; Extent: 0.0013 Hectare.

186. Lot No. 2038Name of the Land: Walawwe Watta; Description of Land:Garden, Part of a permanent building; Claimant: Government;Original Claimant: Surveyed in order to transfer to the MinorMunicipal Council, Polonnaruwa for a public purpose,Possessed by Kandambi Gamage Mahinda Upul Gamageresident in No.05, Habarana Road, Polonnaruwa; Extent:0.0014 Hectare.

187. Lot No. 2039Name of the Land: Walawwe Watta; Description of Land:Garden, Part of a permanent building; Claimant: Government;Original Claimant: Surveyed in order to transfer to the MinorMunicipal Council, Polonnaruwa for a public purpose,Possessed by S. Lokugalappaththi resident in No.04,Habarana Road, Polonnaruwa; Extent: 0.0014 Hectare.

188. Lot No. 2040Name of the Land: Walawwe Watta; Description of Land:Garden, Part of a permanent building; Claimant: Government;Original Claimant: Surveyed in order to transfer to the MinorMunicipal Council, Polonnaruwa for a public purpose,Possessed by Rajapaksage Piyasena resident in 1A, RajarataSalon, Habarana Road, Polonnaruwa; Extent: 0.0003 Hectare.

189. Lot No. 2041Name of the Land: Walawwe Watta; Description of Land:Garden, Part of a permanent building; Claimant: Government;

Original Claimant: Surveyed in order to transfer to the MinorMunicipal Council, Polonnaruwa for a public purpose,Possessed by Ranga Priyanjith Hettihewa resident in No.02,Habarana Road, Polonnaruwa; Extent: 0.0012 Hectare.

190. Lot No. 2042Name of the Land: Walawwe Watta; Description of Land:Garden, Part of a permanent building; Claimant: Government;Original Claimant: Surveyed in order to transfer to the MinorMunicipal Council, Polonnaruwa for a public purpose,Possessed by Ranga Priyanjith Hettihewa resident in No.01,Habarana Road, Polonnaruwa; Extent: 0.0013 Hectare.

191. Lot No. 2045Name of the Land: Walawwe Watta; Description of Land:Garden, Part of a permanent building; Claimant: Government;Original Claimant: Surveyed in order to transfer to the MinorMunicipal Council, Polonnaruwa for a public purpose,Possessed by Rajapaksage Piyasena resident in No.1A,Rajarata Salon, Habarana Road, Polonnaruwa; Extent: 0.0004Hectare.

192. Lot No. 2046Name of the Land: Walawwe Watta; Description of Land:Garden, Part of a permanent building; Claimant: Government;Original Claimant: Surveyed in order to transfer to the MinorMunicipal Council, Polonnaruwa for a public purpose,Possessed by Rajapaksage Piyasena resident in No.1A,Rajarata Salon, Habarana Road, Polonnaruwa; Extent: 0.0006Hectare.

193. Lot No. 2048Name of the Land: Walawwe Watta; Description of Land:Open wasteland; Claimant: Government; Original Claimant:Land in which Pulathisi Buddhi Mandapaya is situated;Extent: 0.0113 Hectare.

194. Lot No. 2049Name of the Land: Walawwe Watta; Description of Land:Garden, Part of a permanent building; Claimant: Government;Original Claimant: Land alloted for the road; Extent: 0.0033Hectare.

195. Lot No. 2050Name of the Land: -; Description of Land: Road; Claimant:Government; Original Claimant:-; Extent: 0.0071 Hectare.

196. Lot No. 2051Name of the Land: Minipitiya kale; Description of Land:Garden, Part of a permanent building; Claimant: Government;Original Claimant: Possessed by Narasinghe DissanayakegeWasantha Kumara resident in No.249/1, Infront of the Police,Polonnaruwa; Extent: 0.0023 Hectare.

III fldgi - Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2018'06'25PART III - GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA – 25.06.201814A

197. Lot No. 2052Name of the Land: Minipitiya kale; Description of Land:Garden, Part of a permanent building; Claimant: Government;Original Claimant: Possessed by Narasinghe DissanayakegeWasantha Kumara resident in No.249/1, Infront of the Police,Polonnaruwa; Extent: 0.0013 Hectare.

198. Lot No. 2053Name of the Land: Minipitiya kale; Description of Land:Garden, Part of a permanent building; Claimant: Government;Original Claimant: Possessed by Narasinghe DissanayakegeWasantha Kumara resident in No.249/1, Infront of the Police,Polonnaruwa; Extent: 0.0012 Hectare.

