doc_type	doc_id	num	date_str	description	url_metadata	lang	url_pdf	doc_number
lk_extraordinary_gazettes_2020s	2025-10-08-2025-10-08-2457-02-ta	2025-10-08-2457-02-ta	2025-10-08	Election Commission - Filling of a Vacancy in the Office of Member of the Valvettithurai Urban Council	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/10/2457-02_T.pdf	2457/02
lk_extraordinary_gazettes_2020s	2025-10-08-2025-10-08-2457-02-si	2025-10-08-2457-02-si	2025-10-08	Election Commission - Filling of a Vacancy in the Office of Member of the Valvettithurai Urban Council	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/10/2457-02_S.pdf	2457/02
lk_extraordinary_gazettes_2020s	2025-10-08-2025-10-08-2457-02-en	2025-10-08-2457-02-en	2025-10-08	Election Commission - Filling of a Vacancy in the Office of Member of the Valvettithurai Urban Council	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/10/2457-02_E.pdf	2457/02
lk_extraordinary_gazettes_2020s	2025-10-06-2025-10-06-2457-01-ta	2025-10-06-2457-01-ta	2025-10-06	Sri Lanka Customs - Rates of Exchange with effect from. 06.10.2025 to 12.10.2025	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/10/2457-01_T.pdf	2457/01
lk_extraordinary_gazettes_2020s	2025-10-06-2025-10-06-2457-01-si	2025-10-06-2457-01-si	2025-10-06	Sri Lanka Customs - Rates of Exchange with effect from. 06.10.2025 to 12.10.2025	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/10/2457-01_S.pdf	2457/01
lk_extraordinary_gazettes_2020s	2025-10-06-2025-10-06-2457-01-en	2025-10-06-2457-01-en	2025-10-06	Sri Lanka Customs - Rates of Exchange with effect from. 06.10.2025 to 12.10.2025	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/10/2457-01_E.pdf	2457/01
lk_extraordinary_gazettes_2020s	2025-10-04-2025-10-04-2456-85-ta	2025-10-04-2456-85-ta	2025-10-04	Election Commission - Filling of a Vacancy in the Office of Member of the Maharagama Urban Council	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/10/2456-85_T.pdf	2456/85
lk_extraordinary_gazettes_2020s	2025-10-04-2025-10-04-2456-85-si	2025-10-04-2456-85-si	2025-10-04	Election Commission - Filling of a Vacancy in the Office of Member of the Maharagama Urban Council	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/10/2456-85_S.pdf	2456/85
lk_extraordinary_gazettes_2020s	2025-10-04-2025-10-04-2456-85-en	2025-10-04-2456-85-en	2025-10-04	Election Commission - Filling of a Vacancy in the Office of Member of the Maharagama Urban Council	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/10/2456-85_E.pdf	2456/85
lk_extraordinary_gazettes_2020s	2025-10-04-2025-10-04-2456-84-ta	2025-10-04-2456-84-ta	2025-10-04	Land Acquisition - Lakshapathiya, Moratuwa D/S/D , Colombo District	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/10/2456-84_T.pdf	2456/84
lk_extraordinary_gazettes_2020s	2025-10-04-2025-10-04-2456-84-si	2025-10-04-2456-84-si	2025-10-04	Land Acquisition - Lakshapathiya, Moratuwa D/S/D , Colombo District	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/10/2456-84_S.pdf	2456/84
lk_extraordinary_gazettes_2020s	2025-10-04-2025-10-04-2456-84-en	2025-10-04-2456-84-en	2025-10-04	Land Acquisition - Lakshapathiya, Moratuwa D/S/D , Colombo District	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/10/2456-84_E.pdf	2456/84
lk_extraordinary_gazettes_2020s	2025-10-04-2025-10-04-2456-82-si	2025-10-04-2456-82-si	2025-10-04	Ministry of Labour - ndustrial Dispute between Gihan Thilina and Crystal Villas (pvt) Ltd, Industrial Disputes between H.W.M.B.S.P. Rahubah=ddha and National Housing Development Authority	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/10/2456-82_S.pdf	2456/82
lk_extraordinary_gazettes_2020s	2025-10-04-2025-10-04-2456-81-ta	2025-10-04-2456-81-ta	2025-10-04	Office of the Governor - Uva Province - Appointment Made by the Governor of Uva Province	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/10/2456-81_T.pdf	2456/81
lk_extraordinary_gazettes_2020s	2025-10-04-2025-10-04-2456-81-si	2025-10-04-2456-81-si	2025-10-04	Office of the Governor - Uva Province - Appointment Made by the Governor of Uva Province	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/10/2456-81_S.pdf	2456/81
lk_extraordinary_gazettes_2020s	2025-10-04-2025-10-04-2456-81-en	2025-10-04-2456-81-en	2025-10-04	Office of the Governor - Uva Province - Appointment Made by the Governor of Uva Province	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/10/2456-81_E.pdf	2456/81
lk_extraordinary_gazettes_2020s	2025-10-04-2025-10-04-2456-80-ta	2025-10-04-2456-80-ta	2025-10-04	Haputale Pradeshiya Sabha - Diyathalawa Draft budget Statement fro the year -2026	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/10/2456-80_T.pdf	2456/80
lk_extraordinary_gazettes_2020s	2025-10-04-2025-10-04-2456-80-si	2025-10-04-2456-80-si	2025-10-04	Haputale Pradeshiya Sabha - Diyathalawa Draft budget Statement fro the year -2026	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/10/2456-80_S.pdf	2456/80
lk_extraordinary_gazettes_2020s	2025-10-04-2025-10-04-2456-80-en	2025-10-04-2456-80-en	2025-10-04	Haputale Pradeshiya Sabha - Diyathalawa Draft budget Statement fro the year -2026	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/10/2456-80_E.pdf	2456/80
lk_extraordinary_gazettes_2020s	2025-10-04-2025-10-04-2456-79-ta	2025-10-04-2456-79-ta	2025-10-04	Ministry of Agriculture, Livestock, Land and Irrigation - Land Reform Commission Land Reform Act, No 01 of 1972	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/10/2456-79_T.pdf	2456/79
lk_extraordinary_gazettes_2020s	2025-10-04-2025-10-04-2456-79-si	2025-10-04-2456-79-si	2025-10-04	Ministry of Agriculture, Livestock, Land and Irrigation - Land Reform Commission Land Reform Act, No 01 of 1972	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/10/2456-79_S.pdf	2456/79
lk_extraordinary_gazettes_2020s	2025-10-04-2025-10-04-2456-79-en	2025-10-04-2456-79-en	2025-10-04	Ministry of Agriculture, Livestock, Land and Irrigation - Land Reform Commission Land Reform Act, No 01 of 1972	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/10/2456-79_E.pdf	2456/79
lk_extraordinary_gazettes_2020s	2025-10-03-2025-10-03-2456-75-si	2025-10-03-2456-75-si	2025-10-03	Land Title Settlement Dept - T.R. Mudugala, Ibbagamuwa D/S/D , Kurunegala District (25/14-204-0036)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/10/2456-75_S.pdf	2456/75
