doc_type	doc_id	num	date_str	description	url_metadata	lang	url_pdf	doc_number
lk_extraordinary_gazettes_2020s	2024-12-06-2024-12-06-2413-63-ta	2024-12-06-2413-63-ta	2024-12-06	Land Title Settlement Department - Asgiriya, Minuwangoda D/S Division, Gampaha District - Cad. Map No.(24/55055)	https://documents.gov.lk/view/extra-gazettes/egz_2024.html	ta	https://documents.gov.lk/view/extra-gazettes/2024/12/2413-63_T.pdf	2413/63
lk_extraordinary_gazettes_2020s	2024-12-06-2024-12-06-2413-63-si	2024-12-06-2413-63-si	2024-12-06	Land Title Settlement Department - Asgiriya, Minuwangoda D/S Division, Gampaha District - Cad. Map No.(24/55055)	https://documents.gov.lk/view/extra-gazettes/egz_2024.html	si	https://documents.gov.lk/view/extra-gazettes/2024/12/2413-63_S.pdf	2413/63
lk_extraordinary_gazettes_2020s	2024-12-06-2024-12-06-2413-63-en	2024-12-06-2413-63-en	2024-12-06	Land Title Settlement Department - Asgiriya, Minuwangoda D/S Division, Gampaha District - Cad. Map No.(24/55055)	https://documents.gov.lk/view/extra-gazettes/egz_2024.html	en	https://documents.gov.lk/view/extra-gazettes/2024/12/2413-63_E.pdf	2413/63
lk_extraordinary_gazettes_2020s	2024-12-06-2024-12-06-2413-62-ta	2024-12-06-2413-62-ta	2024-12-06	Land Title Settlement Department - Karuwalagaswewa, Galenbindunuwewa D/S Division, Anuradhapura District - Cad. Map No. 110564 (24/120080)	https://documents.gov.lk/view/extra-gazettes/egz_2024.html	ta	https://documents.gov.lk/view/extra-gazettes/2024/12/2413-62_T.pdf	2413/62
lk_extraordinary_gazettes_2020s	2024-12-06-2024-12-06-2413-62-si	2024-12-06-2413-62-si	2024-12-06	Land Title Settlement Department - Karuwalagaswewa, Galenbindunuwewa D/S Division, Anuradhapura District - Cad. Map No. 110564 (24/120080)	https://documents.gov.lk/view/extra-gazettes/egz_2024.html	si	https://documents.gov.lk/view/extra-gazettes/2024/12/2413-62_S.pdf	2413/62
lk_extraordinary_gazettes_2020s	2024-12-06-2024-12-06-2413-62-en	2024-12-06-2413-62-en	2024-12-06	Land Title Settlement Department - Karuwalagaswewa, Galenbindunuwewa D/S Division, Anuradhapura District - Cad. Map No. 110564 (24/120080)	https://documents.gov.lk/view/extra-gazettes/egz_2024.html	en	https://documents.gov.lk/view/extra-gazettes/2024/12/2413-62_E.pdf	2413/62
lk_extraordinary_gazettes_2020s	2024-12-06-2024-12-06-2413-61-ta	2024-12-06-2413-61-ta	2024-12-06	Land Title Settlement Department - Dimbulagala (Block 01), Dimbulagala D/S Division, Polonnaruwa District - Cad. Map No. 120016 (24/120073)	https://documents.gov.lk/view/extra-gazettes/egz_2024.html	ta	https://documents.gov.lk/view/extra-gazettes/2024/12/2413-61_T.pdf	2413/61
lk_extraordinary_gazettes_2020s	2024-12-06-2024-12-06-2413-61-si	2024-12-06-2413-61-si	2024-12-06	Land Title Settlement Department - Dimbulagala (Block 01), Dimbulagala D/S Division, Polonnaruwa District - Cad. Map No. 120016 (24/120073)	https://documents.gov.lk/view/extra-gazettes/egz_2024.html	si	https://documents.gov.lk/view/extra-gazettes/2024/12/2413-61_S.pdf	2413/61
lk_extraordinary_gazettes_2020s	2024-12-06-2024-12-06-2413-61-en	2024-12-06-2413-61-en	2024-12-06	Land Title Settlement Department - Dimbulagala (Block 01), Dimbulagala D/S Division, Polonnaruwa District - Cad. Map No. 120016 (24/120073)	https://documents.gov.lk/view/extra-gazettes/egz_2024.html	en	https://documents.gov.lk/view/extra-gazettes/2024/12/2413-61_E.pdf	2413/61
lk_extraordinary_gazettes_2020s	2024-12-06-2024-12-06-2413-60-si	2024-12-06-2413-60-si	2024-12-06	Land Title Settlement Department - Kuda Galnewa (Block 01), Galnewa D/S Division, Anuradhapura District - Cad. Map No. 110782 (24/120076)	https://documents.gov.lk/view/extra-gazettes/egz_2024.html	si	https://documents.gov.lk/view/extra-gazettes/2024/12/2413-60_S.pdf	2413/60
lk_extraordinary_gazettes_2020s	2024-12-06-2024-12-06-2413-60-en	2024-12-06-2413-60-en	2024-12-06	Land Title Settlement Department - Kuda Galnewa (Block 01), Galnewa D/S Division, Anuradhapura District - Cad. Map No. 110782 (24/120076)	https://documents.gov.lk/view/extra-gazettes/egz_2024.html	en	https://documents.gov.lk/view/extra-gazettes/2024/12/2413-60_E.pdf	2413/60
lk_extraordinary_gazettes_2020s	2024-12-06-2024-12-06-2413-59-ta	2024-12-06-2413-59-ta	2024-12-06	Land Title Settlement Department - Alankulama (Block 01), Nachchaduwa D/S Division, Anuradhapura District - Cad. Map No. 110611 (24/120078)	https://documents.gov.lk/view/extra-gazettes/egz_2024.html	ta	https://documents.gov.lk/view/extra-gazettes/2024/12/2413-59_T.pdf	2413/59
lk_extraordinary_gazettes_2020s	2024-12-06-2024-12-06-2413-59-si	2024-12-06-2413-59-si	2024-12-06	Land Title Settlement Department - Alankulama (Block 01), Nachchaduwa D/S Division, Anuradhapura District - Cad. Map No. 110611 (24/120078)	https://documents.gov.lk/view/extra-gazettes/egz_2024.html	si	https://documents.gov.lk/view/extra-gazettes/2024/12/2413-59_S.pdf	2413/59
lk_extraordinary_gazettes_2020s	2024-12-06-2024-12-06-2413-59-en	2024-12-06-2413-59-en	2024-12-06	Land Title Settlement Department - Alankulama (Block 01), Nachchaduwa D/S Division, Anuradhapura District - Cad. Map No. 110611 (24/120078)	https://documents.gov.lk/view/extra-gazettes/egz_2024.html	en	https://documents.gov.lk/view/extra-gazettes/2024/12/2413-59_E.pdf	2413/59
lk_extraordinary_gazettes_2020s	2024-12-06-2024-12-06-2413-58-ta	2024-12-06-2413-58-ta	2024-12-06	Land Title Settlement Department - Haloluwa, Harispattuwa D/S Division, Kandy District - Cad. Map No. 320524 (24/120077)	https://documents.gov.lk/view/extra-gazettes/egz_2024.html	ta	https://documents.gov.lk/view/extra-gazettes/2024/12/2413-58_T.pdf	2413/58
lk_extraordinary_gazettes_2020s	2024-12-06-2024-12-06-2413-58-si	2024-12-06-2413-58-si	2024-12-06	Land Title Settlement Department - Haloluwa, Harispattuwa D/S Division, Kandy District - Cad. Map No. 320524 (24/120077)	https://documents.gov.lk/view/extra-gazettes/egz_2024.html	si	https://documents.gov.lk/view/extra-gazettes/2024/12/2413-58_S.pdf	2413/58
lk_extraordinary_gazettes_2020s	2024-12-06-2024-12-06-2413-58-en	2024-12-06-2413-58-en	2024-12-06	Land Title Settlement Department - Haloluwa, Harispattuwa D/S Division, Kandy District - Cad. Map No. 320524 (24/120077)	https://documents.gov.lk/view/extra-gazettes/egz_2024.html	en	https://documents.gov.lk/view/extra-gazettes/2024/12/2413-58_E.pdf	2413/58
lk_extraordinary_gazettes_2020s	2024-12-06-2024-12-06-2413-57-ta	2024-12-06-2413-57-ta	2024-12-06	Land Title Settlement Department - Wanduregala (Block 02), Kurunegala D/S Division, Kurunegala District - Cad. Map No. 420390 (24/120075)	https://documents.gov.lk/view/extra-gazettes/egz_2024.html	ta	https://documents.gov.lk/view/extra-gazettes/2024/12/2413-57_T.pdf	2413/57
lk_extraordinary_gazettes_2020s	2024-12-06-2024-12-06-2413-57-si	2024-12-06-2413-57-si	2024-12-06	Land Title Settlement Department - Wanduregala (Block 02), Kurunegala D/S Division, Kurunegala District - Cad. Map No. 420390 (24/120075)	https://documents.gov.lk/view/extra-gazettes/egz_2024.html	si	https://documents.gov.lk/view/extra-gazettes/2024/12/2413-57_S.pdf	2413/57
lk_extraordinary_gazettes_2020s	2024-12-06-2024-12-06-2413-57-en	2024-12-06-2413-57-en	2024-12-06	Land Title Settlement Department - Wanduregala (Block 02), Kurunegala D/S Division, Kurunegala District - Cad. Map No. 420390 (24/120075)	https://documents.gov.lk/view/extra-gazettes/egz_2024.html	en	https://documents.gov.lk/view/extra-gazettes/2024/12/2413-57_E.pdf	2413/57
lk_extraordinary_gazettes_2020s	2024-12-05-2024-12-05-2413-56-ta	2024-12-05-2413-56-ta	2024-12-05	Land Acquisition - Kandy Kirimetiya Road from Near Red Culvert to Thalathuoya to Two Lanes - Kandy, Angunawalawatta, Four Gravets - Gangawatakorale, Devatagahamula Watta, Katugastota - Matale Road	https://documents.gov.lk/view/extra-gazettes/egz_2024.html	ta	https://documents.gov.lk/view/extra-gazettes/2024/12/2413-56_T.pdf	2413/56
lk_extraordinary_gazettes_2020s	2024-12-05-2024-12-05-2413-56-si	2024-12-05-2413-56-si	2024-12-05	Land Acquisition - Kandy Kirimetiya Road from Near Red Culvert to Thalathuoya to Two Lanes - Kandy, Angunawalawatta, Four Gravets - Gangawatakorale, Devatagahamula Watta, Katugastota - Matale Road	https://documents.gov.lk/view/extra-gazettes/egz_2024.html	si	https://documents.gov.lk/view/extra-gazettes/2024/12/2413-56_S.pdf	2413/56
lk_extraordinary_gazettes_2020s	2024-12-05-2024-12-05-2413-56-en	2024-12-05-2413-56-en	2024-12-05	Land Acquisition - Kandy Kirimetiya Road from Near Red Culvert to Thalathuoya to Two Lanes - Kandy, Angunawalawatta, Four Gravets - Gangawatakorale, Devatagahamula Watta, Katugastota - Matale Road	https://documents.gov.lk/view/extra-gazettes/egz_2024.html	en	https://documents.gov.lk/view/extra-gazettes/2024/12/2413-56_E.pdf	2413/56
lk_extraordinary_gazettes_2020s	2024-12-05-2024-12-05-2413-55-ta	2024-12-05-2413-55-ta	2024-12-05	Chief Secretariat - Southern Province - Co-operative Societies Act. No. 05 of 1972 Completed the Liquidation	https://documents.gov.lk/view/extra-gazettes/egz_2024.html	ta	https://documents.gov.lk/view/extra-gazettes/2024/12/2413-55_T.pdf	2413/55
lk_extraordinary_gazettes_2020s	2024-12-05-2024-12-05-2413-55-si	2024-12-05-2413-55-si	2024-12-05	Chief Secretariat - Southern Province - Co-operative Societies Act. No. 05 of 1972 Completed the Liquidation	https://documents.gov.lk/view/extra-gazettes/egz_2024.html	si	https://documents.gov.lk/view/extra-gazettes/2024/12/2413-55_S.pdf	2413/55
lk_extraordinary_gazettes_2020s	2024-12-05-2024-12-05-2413-55-en	2024-12-05-2413-55-en	2024-12-05	Chief Secretariat - Southern Province - Co-operative Societies Act. No. 05 of 1972 Completed the Liquidation	https://documents.gov.lk/view/extra-gazettes/egz_2024.html	en	https://documents.gov.lk/view/extra-gazettes/2024/12/2413-55_E.pdf	2413/55
lk_extraordinary_gazettes_2020s	2024-12-05-2024-12-05-2413-54-ta	2024-12-05-2413-54-ta	2024-12-05	Land Title Settlement Department - Weheragalagama (Block 03), Wilgamuwa D/S Division, Matale District - Cad. Map No. 310306 (24/120074)	https://documents.gov.lk/view/extra-gazettes/egz_2024.html	ta	https://documents.gov.lk/view/extra-gazettes/2024/12/2413-54_T.pdf	2413/54
lk_extraordinary_gazettes_2020s	2024-12-05-2024-12-05-2413-54-si	2024-12-05-2413-54-si	2024-12-05	Land Title Settlement Department - Weheragalagama (Block 03), Wilgamuwa D/S Division, Matale District - Cad. Map No. 310306 (24/120074)	https://documents.gov.lk/view/extra-gazettes/egz_2024.html	si	https://documents.gov.lk/view/extra-gazettes/2024/12/2413-54_S.pdf	2413/54
lk_extraordinary_gazettes_2020s	2024-12-05-2024-12-05-2413-54-en	2024-12-05-2413-54-en	2024-12-05	Land Title Settlement Department - Weheragalagama (Block 03), Wilgamuwa D/S Division, Matale District - Cad. Map No. 310306 (24/120074)	https://documents.gov.lk/view/extra-gazettes/egz_2024.html	en	https://documents.gov.lk/view/extra-gazettes/2024/12/2413-54_E.pdf	2413/54
lk_extraordinary_gazettes_2020s	2024-12-05-2024-12-05-2413-53-ta	2024-12-05-2413-53-ta	2024-12-05	Land Title Settlement Department - Kadawattiya, Rambukkana D/S Division, Kegalle District - Cad. Map No. 610145 (24/0658)	https://documents.gov.lk/view/extra-gazettes/egz_2024.html	ta	https://documents.gov.lk/view/extra-gazettes/2024/12/2413-53_T.pdf	2413/53
lk_extraordinary_gazettes_2020s	2024-12-05-2024-12-05-2413-53-si	2024-12-05-2413-53-si	2024-12-05	Land Title Settlement Department - Kadawattiya, Rambukkana D/S Division, Kegalle District - Cad. Map No. 610145 (24/0658)	https://documents.gov.lk/view/extra-gazettes/egz_2024.html	si	https://documents.gov.lk/view/extra-gazettes/2024/12/2413-53_S.pdf	2413/53
lk_extraordinary_gazettes_2020s	2024-12-05-2024-12-05-2413-53-en	2024-12-05-2413-53-en	2024-12-05	Land Title Settlement Department - Kadawattiya, Rambukkana D/S Division, Kegalle District - Cad. Map No. 610145 (24/0658)	https://documents.gov.lk/view/extra-gazettes/egz_2024.html	en	https://documents.gov.lk/view/extra-gazettes/2024/12/2413-53_E.pdf	2413/53
lk_extraordinary_gazettes_2020s	2024-12-05-2024-12-05-2413-52-ta	2024-12-05-2413-52-ta	2024-12-05	Land Title Settlement Department - Konwewa, Maho D/S Division, Kurunegala District - Cad. Map No. 421558 (24/0363)	https://documents.gov.lk/view/extra-gazettes/egz_2024.html	ta	https://documents.gov.lk/view/extra-gazettes/2024/12/2413-52_T.pdf	2413/52
lk_extraordinary_gazettes_2020s	2024-12-05-2024-12-05-2413-51-si	2024-12-05-2413-51-si	2024-12-05	Land Title Settlement Department - Pallegama, Dambulla D/S Division, Matale District - Cad. Map No. 310011 (24/0365)	https://documents.gov.lk/view/extra-gazettes/egz_2024.html	si	https://documents.gov.lk/view/extra-gazettes/2024/12/2413-51_S.pdf	2413/51
lk_extraordinary_gazettes_2020s	2024-12-05-2024-12-05-2413-51-en	2024-12-05-2413-51-en	2024-12-05	Land Title Settlement Department - Pallegama, Dambulla D/S Division, Matale District - Cad. Map No. 310011 (24/0365)	https://documents.gov.lk/view/extra-gazettes/egz_2024.html	en	https://documents.gov.lk/view/extra-gazettes/2024/12/2413-51_E.pdf	2413/51
lk_extraordinary_gazettes_2020s	2024-12-05-2024-12-05-2413-50-ta	2024-12-05-2413-50-ta	2024-12-05	Land Title Settlement Department - Karadagolla, Rideegama D/S Division, Kurunegala District - Cad. Map No. 420045 (24/0309)	https://documents.gov.lk/view/extra-gazettes/egz_2024.html	ta	https://documents.gov.lk/view/extra-gazettes/2024/12/2413-50_T.pdf	2413/50
lk_extraordinary_gazettes_2020s	2024-12-05-2024-12-05-2413-50-si	2024-12-05-2413-50-si	2024-12-05	Land Title Settlement Department - Karadagolla, Rideegama D/S Division, Kurunegala District - Cad. Map No. 420045 (24/0309)	https://documents.gov.lk/view/extra-gazettes/egz_2024.html	si	https://documents.gov.lk/view/extra-gazettes/2024/12/2413-50_S.pdf	2413/50
lk_extraordinary_gazettes_2020s	2024-12-05-2024-12-05-2413-50-en	2024-12-05-2413-50-en	2024-12-05	Land Title Settlement Department - Karadagolla, Rideegama D/S Division, Kurunegala District - Cad. Map No. 420045 (24/0309)	https://documents.gov.lk/view/extra-gazettes/egz_2024.html	en	https://documents.gov.lk/view/extra-gazettes/2024/12/2413-50_E.pdf	2413/50
lk_extraordinary_gazettes_2020s	2024-12-05-2024-12-05-2413-49-ta	2024-12-05-2413-49-ta	2024-12-05	Land Title Settlement Department - Agalegedara, Divulapitiya D/S Division, Gampaha District - Cad. Map No.510002 (24/0339)	https://documents.gov.lk/view/extra-gazettes/egz_2024.html	ta	https://documents.gov.lk/view/extra-gazettes/2024/12/2413-49_T.pdf	2413/49
lk_extraordinary_gazettes_2020s	2024-12-05-2024-12-05-2413-49-si	2024-12-05-2413-49-si	2024-12-05	Land Title Settlement Department - Agalegedara, Divulapitiya D/S Division, Gampaha District - Cad. Map No.510002 (24/0339)	https://documents.gov.lk/view/extra-gazettes/egz_2024.html	si	https://documents.gov.lk/view/extra-gazettes/2024/12/2413-49_S.pdf	2413/49
lk_extraordinary_gazettes_2020s	2024-12-05-2024-12-05-2413-49-en	2024-12-05-2413-49-en	2024-12-05	Land Title Settlement Department - Agalegedara, Divulapitiya D/S Division, Gampaha District - Cad. Map No.510002 (24/0339)	https://documents.gov.lk/view/extra-gazettes/egz_2024.html	en	https://documents.gov.lk/view/extra-gazettes/2024/12/2413-49_E.pdf	2413/49
lk_extraordinary_gazettes_2020s	2024-12-05-2024-12-05-2413-48-ta	2024-12-05-2413-48-ta	2024-12-05	Land Title Settlement Department - Kiribamunegama, Polpithigama D/S Division, Kurunegala District - Cad. Map No. 421477 (24/0568)	https://documents.gov.lk/view/extra-gazettes/egz_2024.html	ta	https://documents.gov.lk/view/extra-gazettes/2024/12/2413-48_T.pdf	2413/48
lk_extraordinary_gazettes_2020s	2024-12-05-2024-12-05-2413-48-si	2024-12-05-2413-48-si	2024-12-05	Land Title Settlement Department - Kiribamunegama, Polpithigama D/S Division, Kurunegala District - Cad. Map No. 421477 (24/0568)	https://documents.gov.lk/view/extra-gazettes/egz_2024.html	si	https://documents.gov.lk/view/extra-gazettes/2024/12/2413-48_S.pdf	2413/48
lk_extraordinary_gazettes_2020s	2024-12-05-2024-12-05-2413-48-en	2024-12-05-2413-48-en	2024-12-05	Land Title Settlement Department - Kiribamunegama, Polpithigama D/S Division, Kurunegala District - Cad. Map No. 421477 (24/0568)	https://documents.gov.lk/view/extra-gazettes/egz_2024.html	en	https://documents.gov.lk/view/extra-gazettes/2024/12/2413-48_E.pdf	2413/48
lk_extraordinary_gazettes_2020s	2024-12-05-2024-12-05-2413-47-ta	2024-12-05-2413-47-ta	2024-12-05	Land Title Settlement Department - Porawagama, Niyagama D/S Division, Galle District - Cad. Map No. 810707 (24/0542)	https://documents.gov.lk/view/extra-gazettes/egz_2024.html	ta	https://documents.gov.lk/view/extra-gazettes/2024/12/2413-47_T.pdf	2413/47
lk_extraordinary_gazettes_2020s	2024-12-05-2024-12-05-2413-47-si	2024-12-05-2413-47-si	2024-12-05	Land Title Settlement Department - Porawagama, Niyagama D/S Division, Galle District - Cad. Map No. 810707 (24/0542)	https://documents.gov.lk/view/extra-gazettes/egz_2024.html	si	https://documents.gov.lk/view/extra-gazettes/2024/12/2413-47_S.pdf	2413/47
lk_extraordinary_gazettes_2020s	2024-12-05-2024-12-05-2413-47-en	2024-12-05-2413-47-en	2024-12-05	Land Title Settlement Department - Porawagama, Niyagama D/S Division, Galle District - Cad. Map No. 810707 (24/0542)	https://documents.gov.lk/view/extra-gazettes/egz_2024.html	en	https://documents.gov.lk/view/extra-gazettes/2024/12/2413-47_E.pdf	2413/47
lk_extraordinary_gazettes_2020s	2024-12-05-2024-12-05-2413-46-ta	2024-12-05-2413-46-ta	2024-12-05	Land Title Settlement Department - Naththandiya, Naththandiya D/S Division, Puttalam District - Cad. Map No. 410444 (24/0554)	https://documents.gov.lk/view/extra-gazettes/egz_2024.html	ta	https://documents.gov.lk/view/extra-gazettes/2024/12/2413-46_T.pdf	2413/46
lk_extraordinary_gazettes_2020s	2024-12-05-2024-12-05-2413-46-si	2024-12-05-2413-46-si	2024-12-05	Land Title Settlement Department - Naththandiya, Naththandiya D/S Division, Puttalam District - Cad. Map No. 410444 (24/0554)	https://documents.gov.lk/view/extra-gazettes/egz_2024.html	si	https://documents.gov.lk/view/extra-gazettes/2024/12/2413-46_S.pdf	2413/46
lk_extraordinary_gazettes_2020s	2024-12-05-2024-12-05-2413-46-en	2024-12-05-2413-46-en	2024-12-05	Land Title Settlement Department - Naththandiya, Naththandiya D/S Division, Puttalam District - Cad. Map No. 410444 (24/0554)	https://documents.gov.lk/view/extra-gazettes/egz_2024.html	en	https://documents.gov.lk/view/extra-gazettes/2024/12/2413-46_E.pdf	2413/46
lk_extraordinary_gazettes_2020s	2024-12-05-2024-12-05-2413-45-ta	2024-12-05-2413-45-ta	2024-12-05	Land Title Settlement Department - Wathupitiya, Nivithigala D/S Division, Ratnapura District - Cad. Map No. 620401 (24/0887)	https://documents.gov.lk/view/extra-gazettes/egz_2024.html	ta	https://documents.gov.lk/view/extra-gazettes/2024/12/2413-45_T.pdf	2413/45
lk_extraordinary_gazettes_2020s	2024-12-05-2024-12-05-2413-45-si	2024-12-05-2413-45-si	2024-12-05	Land Title Settlement Department - Wathupitiya, Nivithigala D/S Division, Ratnapura District - Cad. Map No. 620401 (24/0887)	https://documents.gov.lk/view/extra-gazettes/egz_2024.html	si	https://documents.gov.lk/view/extra-gazettes/2024/12/2413-45_S.pdf	2413/45
lk_extraordinary_gazettes_2020s	2024-12-05-2024-12-05-2413-45-en	2024-12-05-2413-45-en	2024-12-05	Land Title Settlement Department - Wathupitiya, Nivithigala D/S Division, Ratnapura District - Cad. Map No. 620401 (24/0887)	https://documents.gov.lk/view/extra-gazettes/egz_2024.html	en	https://documents.gov.lk/view/extra-gazettes/2024/12/2413-45_E.pdf	2413/45
lk_extraordinary_gazettes_2020s	2024-12-05-2024-12-05-2413-44-ta	2024-12-05-2413-44-ta	2024-12-05	Department of Government Information - Issuance of Official Media Accreditations for the Year - 2025	https://documents.gov.lk/view/extra-gazettes/egz_2024.html	ta	https://documents.gov.lk/view/extra-gazettes/2024/12/2413-44_T.pdf	2413/44
lk_extraordinary_gazettes_2020s	2024-12-05-2024-12-05-2413-44-si	2024-12-05-2413-44-si	2024-12-05	Department of Government Information - Issuance of Official Media Accreditations for the Year - 2025	https://documents.gov.lk/view/extra-gazettes/egz_2024.html	si	https://documents.gov.lk/view/extra-gazettes/2024/12/2413-44_S.pdf	2413/44
lk_extraordinary_gazettes_2020s	2024-12-05-2024-12-05-2413-44-en	2024-12-05-2413-44-en	2024-12-05	Department of Government Information - Issuance of Official Media Accreditations for the Year - 2025	https://documents.gov.lk/view/extra-gazettes/egz_2024.html	en	https://documents.gov.lk/view/extra-gazettes/2024/12/2413-44_E.pdf	2413/44
lk_extraordinary_gazettes_2020s	2024-12-04-2024-12-04-2413-43-ta	2024-12-04-2413-43-ta	2024-12-04	Land Title Settlement Department - Kosgoda, Kuruvita D/S Division, Ratnapura District - Cad. Map No. 620275 (24/0683)	https://documents.gov.lk/view/extra-gazettes/egz_2024.html	ta	https://documents.gov.lk/view/extra-gazettes/2024/12/2413-43_T.pdf	2413/43
lk_extraordinary_gazettes_2020s	2024-12-04-2024-12-04-2413-43-si	2024-12-04-2413-43-si	2024-12-04	Land Title Settlement Department - Kosgoda, Kuruvita D/S Division, Ratnapura District - Cad. Map No. 620275 (24/0683)	https://documents.gov.lk/view/extra-gazettes/egz_2024.html	si	https://documents.gov.lk/view/extra-gazettes/2024/12/2413-43_S.pdf	2413/43
lk_extraordinary_gazettes_2020s	2024-12-04-2024-12-04-2413-43-en	2024-12-04-2413-43-en	2024-12-04	Land Title Settlement Department - Kosgoda, Kuruvita D/S Division, Ratnapura District - Cad. Map No. 620275 (24/0683)	https://documents.gov.lk/view/extra-gazettes/egz_2024.html	en	https://documents.gov.lk/view/extra-gazettes/2024/12/2413-43_E.pdf	2413/43
lk_extraordinary_gazettes_2020s	2024-12-04-2024-12-04-2413-42-ta	2024-12-04-2413-42-ta	2024-12-04	Land Title Settlement Department - Hiththetiya Meda, Matara D/S Division, Matara District - Cad. Map No. 820003	https://documents.gov.lk/view/extra-gazettes/egz_2024.html	ta	https://documents.gov.lk/view/extra-gazettes/2024/12/2413-42_T.pdf	2413/42
lk_extraordinary_gazettes_2020s	2024-12-04-2024-12-04-2413-42-si	2024-12-04-2413-42-si	2024-12-04	Land Title Settlement Department - Hiththetiya Meda, Matara D/S Division, Matara District - Cad. Map No. 820003	https://documents.gov.lk/view/extra-gazettes/egz_2024.html	si	https://documents.gov.lk/view/extra-gazettes/2024/12/2413-42_S.pdf	2413/42
lk_extraordinary_gazettes_2020s	2024-12-04-2024-12-04-2413-42-en	2024-12-04-2413-42-en	2024-12-04	Land Title Settlement Department - Hiththetiya Meda, Matara D/S Division, Matara District - Cad. Map No. 820003	https://documents.gov.lk/view/extra-gazettes/egz_2024.html	en	https://documents.gov.lk/view/extra-gazettes/2024/12/2413-42_E.pdf	2413/42
lk_extraordinary_gazettes_2020s	2024-12-04-2024-12-04-2413-41-ta	2024-12-04-2413-41-ta	2024-12-04	Land Title Settlement Department - Batuwatta, Ja-Ela D/S Division, Gampaha District - Cad. Map No. 512210 (7769)	https://documents.gov.lk/view/extra-gazettes/egz_2024.html	ta	https://documents.gov.lk/view/extra-gazettes/2024/12/2413-41_T.pdf	2413/41
lk_extraordinary_gazettes_2020s	2024-12-04-2024-12-04-2413-41-si	2024-12-04-2413-41-si	2024-12-04	Land Title Settlement Department - Batuwatta, Ja-Ela D/S Division, Gampaha District - Cad. Map No. 512210 (7769)	https://documents.gov.lk/view/extra-gazettes/egz_2024.html	si	https://documents.gov.lk/view/extra-gazettes/2024/12/2413-41_S.pdf	2413/41
lk_extraordinary_gazettes_2020s	2024-12-04-2024-12-04-2413-41-en	2024-12-04-2413-41-en	2024-12-04	Land Title Settlement Department - Batuwatta, Ja-Ela D/S Division, Gampaha District - Cad. Map No. 512210 (7769)	https://documents.gov.lk/view/extra-gazettes/egz_2024.html	en	https://documents.gov.lk/view/extra-gazettes/2024/12/2413-41_E.pdf	2413/41
lk_extraordinary_gazettes_2020s	2024-12-04-2024-12-04-2413-40-ta	2024-12-04-2413-40-ta	2024-12-04	Land Aquisition - Public Construction of Village Secretariat at Pamunuwa G.S. Wasam - Amendment - Heeraludeniya and Dangahairikanda (Section -07)	https://documents.gov.lk/view/extra-gazettes/egz_2024.html	ta	https://documents.gov.lk/view/extra-gazettes/2024/12/2413-40_T.pdf	2413/40
lk_extraordinary_gazettes_2020s	2024-12-04-2024-12-04-2413-40-si	2024-12-04-2413-40-si	2024-12-04	Land Aquisition - Public Construction of Village Secretariat at Pamunuwa G.S. Wasam - Amendment - Heeraludeniya and Dangahairikanda (Section -07)	https://documents.gov.lk/view/extra-gazettes/egz_2024.html	si	https://documents.gov.lk/view/extra-gazettes/2024/12/2413-40_S.pdf	2413/40
lk_extraordinary_gazettes_2020s	2024-12-04-2024-12-04-2413-40-en	2024-12-04-2413-40-en	2024-12-04	Land Aquisition - Public Construction of Village Secretariat at Pamunuwa G.S. Wasam - Amendment - Heeraludeniya and Dangahairikanda (Section -07)	https://documents.gov.lk/view/extra-gazettes/egz_2024.html	en	https://documents.gov.lk/view/extra-gazettes/2024/12/2413-40_E.pdf	2413/40
lk_extraordinary_gazettes_2020s	2024-12-04-2024-12-04-2413-39-ta	2024-12-04-2413-39-ta	2024-12-04	Land Aquisition - Walawwatta, Batagama Village, Ja- Ela, Gampaha District - Batagam North, Ragampattuwa, Ja - Ela (Section -07)	https://documents.gov.lk/view/extra-gazettes/egz_2024.html	ta	https://documents.gov.lk/view/extra-gazettes/2024/12/2413-39_T.pdf	2413/39
lk_extraordinary_gazettes_2020s	2024-12-04-2024-12-04-2413-39-si	2024-12-04-2413-39-si	2024-12-04	Land Aquisition - Walawwatta, Batagama Village, Ja- Ela, Gampaha District - Batagam North, Ragampattuwa, Ja - Ela (Section -07)	https://documents.gov.lk/view/extra-gazettes/egz_2024.html	si	https://documents.gov.lk/view/extra-gazettes/2024/12/2413-39_S.pdf	2413/39
lk_extraordinary_gazettes_2020s	2024-12-04-2024-12-04-2413-39-en	2024-12-04-2413-39-en	2024-12-04	Land Aquisition - Walawwatta, Batagama Village, Ja- Ela, Gampaha District - Batagam North, Ragampattuwa, Ja - Ela (Section -07)	https://documents.gov.lk/view/extra-gazettes/egz_2024.html	en	https://documents.gov.lk/view/extra-gazettes/2024/12/2413-39_E.pdf	2413/39
lk_extraordinary_gazettes_2020s	2024-12-04-2024-12-04-2413-38-ta	2024-12-04-2413-38-ta	2024-12-04	Audit Service Commission - National Audit Act. No. 19 of 2018	https://documents.gov.lk/view/extra-gazettes/egz_2024.html	ta	https://documents.gov.lk/view/extra-gazettes/2024/12/2413-38_T.pdf	2413/38
