doc_type	doc_id	num	date_str	description	url_metadata	lang	url_pdf	doc_number
lk_extraordinary_gazettes_2020s	2025-11-22-2025-11-22-2463-48-si	2025-11-22-2463-48-si	2025-11-22	Department of Census and Statistics - National Consumer Price Index - October 2025	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/11/2463-48_S.pdf	2463/48
lk_extraordinary_gazettes_2020s	2025-11-22-2025-11-22-2463-48-en	2025-11-22-2463-48-en	2025-11-22	Department of Census and Statistics - National Consumer Price Index - October 2025	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/11/2463-48_E.pdf	2463/48
lk_extraordinary_gazettes_2020s	2025-11-21-2025-11-21-2463-47-ta	2025-11-21-2463-47-ta	2025-11-21	Department of Wild Life Conservation - The Fauna and Flor Protection Ordinance ( Chapter 469)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/11/2463-47_T.pdf	2463/47
lk_extraordinary_gazettes_2020s	2025-11-21-2025-11-21-2463-47-si	2025-11-21-2463-47-si	2025-11-21	Department of Wild Life Conservation - The Fauna and Flor Protection Ordinance ( Chapter 469)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/11/2463-47_S.pdf	2463/47
lk_extraordinary_gazettes_2020s	2025-11-21-2025-11-21-2463-47-en	2025-11-21-2463-47-en	2025-11-21	Department of Wild Life Conservation - The Fauna and Flor Protection Ordinance ( Chapter 469)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/11/2463-47_E.pdf	2463/47
lk_extraordinary_gazettes_2020s	2025-11-21-2025-11-21-2463-46-ta	2025-11-21-2463-46-ta	2025-11-21	Land Title Settlement Dept - Majidpura, Thamankaduwa D/S/D, Polonnaruwa District (25/1420400003)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/11/2463-46_T.pdf	2463/46
lk_extraordinary_gazettes_2020s	2025-11-21-2025-11-21-2463-46-si	2025-11-21-2463-46-si	2025-11-21	Land Title Settlement Dept - Majidpura, Thamankaduwa D/S/D, Polonnaruwa District (25/1420400003)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/11/2463-46_S.pdf	2463/46
lk_extraordinary_gazettes_2020s	2025-11-21-2025-11-21-2463-46-en	2025-11-21-2463-46-en	2025-11-21	Land Title Settlement Dept - Majidpura, Thamankaduwa D/S/D, Polonnaruwa District (25/1420400003)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/11/2463-46_E.pdf	2463/46
lk_extraordinary_gazettes_2020s	2025-11-21-2025-11-21-2463-45-ta	2025-11-21-2463-45-ta	2025-11-21	Land Title Settlement Dept - Bolagala, Divulapitiya D/S/D, Gampaha District (7877)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/11/2463-45_T.pdf	2463/45
lk_extraordinary_gazettes_2020s	2025-11-21-2025-11-21-2463-45-si	2025-11-21-2463-45-si	2025-11-21	Land Title Settlement Dept - Bolagala, Divulapitiya D/S/D, Gampaha District (7877)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/11/2463-45_S.pdf	2463/45
lk_extraordinary_gazettes_2020s	2025-11-21-2025-11-21-2463-45-en	2025-11-21-2463-45-en	2025-11-21	Land Title Settlement Dept - Bolagala, Divulapitiya D/S/D, Gampaha District (7877)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/11/2463-45_E.pdf	2463/45
lk_extraordinary_gazettes_2020s	2025-11-21-2025-11-21-2463-44-ta	2025-11-21-2463-44-ta	2025-11-21	Land Title Settlement Dept- Kaldemulla, Moratuwa D/S/D, Colombo District (7889)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/11/2463-44_T.pdf	2463/44
lk_extraordinary_gazettes_2020s	2025-11-21-2025-11-21-2463-44-si	2025-11-21-2463-44-si	2025-11-21	Land Title Settlement Dept- Kaldemulla, Moratuwa D/S/D, Colombo District (7889)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/11/2463-44_S.pdf	2463/44
lk_extraordinary_gazettes_2020s	2025-11-21-2025-11-21-2463-44-en	2025-11-21-2463-44-en	2025-11-21	Land Title Settlement Dept- Kaldemulla, Moratuwa D/S/D, Colombo District (7889)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/11/2463-44_E.pdf	2463/44
lk_extraordinary_gazettes_2020s	2025-11-21-2025-11-21-2463-43-ta	2025-11-21-2463-43-ta	2025-11-21	Land Title Settlement Dept- Aluthgama , Bogamuwa, Gampaha D/S/D, Gampaha District (25/0449)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/11/2463-43_T.pdf	2463/43
lk_extraordinary_gazettes_2020s	2025-11-21-2025-11-21-2463-43-si	2025-11-21-2463-43-si	2025-11-21	Land Title Settlement Dept- Aluthgama , Bogamuwa, Gampaha D/S/D, Gampaha District (25/0449)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/11/2463-43_S.pdf	2463/43
lk_extraordinary_gazettes_2020s	2025-11-21-2025-11-21-2463-43-en	2025-11-21-2463-43-en	2025-11-21	Land Title Settlement Dept- Aluthgama , Bogamuwa, Gampaha D/S/D, Gampaha District (25/0449)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/11/2463-43_E.pdf	2463/43
lk_extraordinary_gazettes_2020s	2025-11-21-2025-11-21-2463-42-si	2025-11-21-2463-42-si	2025-11-21	Land Title Settlement Dept- Meegoda, Homagama  D/S/D, Colombo District (7884)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/11/2463-42_S.pdf	2463/42
lk_extraordinary_gazettes_2020s	2025-11-21-2025-11-21-2463-42-en	2025-11-21-2463-42-en	2025-11-21	Land Title Settlement Dept- Meegoda, Homagama  D/S/D, Colombo District (7884)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/11/2463-42_E.pdf	2463/42
lk_extraordinary_gazettes_2020s	2025-11-21-2025-11-21-2463-41-ta	2025-11-21-2463-41-ta	2025-11-21	Land Title Settlement Dept- Muddaragama, Meerigama D/S/D, Gampaha District (25/0452)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/11/2463-41_T.pdf	2463/41
lk_extraordinary_gazettes_2020s	2025-11-21-2025-11-21-2463-41-si	2025-11-21-2463-41-si	2025-11-21	Land Title Settlement Dept- Muddaragama, Meerigama D/S/D, Gampaha District (25/0452)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/11/2463-41_S.pdf	2463/41
lk_extraordinary_gazettes_2020s	2025-11-21-2025-11-21-2463-41-en	2025-11-21-2463-41-en	2025-11-21	Land Title Settlement Dept- Muddaragama, Meerigama D/S/D, Gampaha District (25/0452)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/11/2463-41_E.pdf	2463/41
lk_extraordinary_gazettes_2020s	2025-11-21-2025-11-21-2463-40-ta	2025-11-21-2463-40-ta	2025-11-21	Land Title Settlement Dept- Kowana, Mallawapitiy D/S/D, Kurunegala District (7886)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/11/2463-40_T.pdf	2463/40
lk_extraordinary_gazettes_2020s	2025-11-21-2025-11-21-2463-40-si	2025-11-21-2463-40-si	2025-11-21	Land Title Settlement Dept- Kowana, Mallawapitiy D/S/D, Kurunegala District (7886)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/11/2463-40_S.pdf	2463/40
lk_extraordinary_gazettes_2020s	2025-11-21-2025-11-21-2463-40-en	2025-11-21-2463-40-en	2025-11-21	Land Title Settlement Dept- Kowana, Mallawapitiy D/S/D, Kurunegala District (7886)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/11/2463-40_E.pdf	2463/40
lk_extraordinary_gazettes_2020s	2025-11-21-2025-11-21-2463-39-ta	2025-11-21-2463-39-ta	2025-11-21	Land Acquisition - Molligoda,Panadura D/S/D, Kalutara District Rangallepola, Narammala D/S/D, Kurunegala District	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/11/2463-39_T.pdf	2463/39
lk_extraordinary_gazettes_2020s	2025-11-21-2025-11-21-2463-39-si	2025-11-21-2463-39-si	2025-11-21	Land Acquisition - Molligoda,Panadura D/S/D, Kalutara District Rangallepola, Narammala D/S/D, Kurunegala District	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/11/2463-39_S.pdf	2463/39
lk_extraordinary_gazettes_2020s	2025-11-21-2025-11-21-2463-39-en	2025-11-21-2463-39-en	2025-11-21	Land Acquisition - Molligoda,Panadura D/S/D, Kalutara District Rangallepola, Narammala D/S/D, Kurunegala District	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/11/2463-39_E.pdf	2463/39
lk_extraordinary_gazettes_2020s	2025-11-20-2025-11-20-2463-38-si	2025-11-20-2463-38-si	2025-11-20	Land Title Settlement Dept - Puwakdandawa, Beliatta D/S/D, Hambantota District (25/5514225)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/11/2463-38_S.pdf	2463/38
lk_extraordinary_gazettes_2020s	2025-11-20-2025-11-20-2463-38-en	2025-11-20-2463-38-en	2025-11-20	Land Title Settlement Dept - Puwakdandawa, Beliatta D/S/D, Hambantota District (25/5514225)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/11/2463-38_E.pdf	2463/38
lk_extraordinary_gazettes_2020s	2025-11-20-2025-11-20-2463-37-ta	2025-11-20-2463-37-ta	2025-11-20	Land Title Settlement Dept - Kawisigamuwa, Rideegama D/S/D, Kurunegala District (25/5514192)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/11/2463-37_T.pdf	2463/37
lk_extraordinary_gazettes_2020s	2025-11-20-2025-11-20-2463-37-si	2025-11-20-2463-37-si	2025-11-20	Land Title Settlement Dept - Kawisigamuwa, Rideegama D/S/D, Kurunegala District (25/5514192)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/11/2463-37_S.pdf	2463/37
lk_extraordinary_gazettes_2020s	2025-11-20-2025-11-20-2463-37-en	2025-11-20-2463-37-en	2025-11-20	Land Title Settlement Dept - Kawisigamuwa, Rideegama D/S/D, Kurunegala District (25/5514192)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/11/2463-37_E.pdf	2463/37
lk_extraordinary_gazettes_2020s	2025-11-20-2025-11-20-2463-36-si	2025-11-20-2463-36-si	2025-11-20	Land Title Settlement Dept - Kowana, Mallawapitiya D/S/D, Kurunegala District (25/5514223)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/11/2463-36_S.pdf	2463/36
lk_extraordinary_gazettes_2020s	2025-11-20-2025-11-20-2463-36-en	2025-11-20-2463-36-en	2025-11-20	Land Title Settlement Dept - Kowana, Mallawapitiya D/S/D, Kurunegala District (25/5514223)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/11/2463-36_E.pdf	2463/36
lk_extraordinary_gazettes_2020s	2025-11-20-2025-11-20-2463-35-ta	2025-11-20-2463-35-ta	2025-11-20	Land Title Settlement Dept - Elhena, Meerigama  D/S/D, Gampaha District (25/5514226)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/11/2463-35_T.pdf	2463/35
lk_extraordinary_gazettes_2020s	2025-11-20-2025-11-20-2463-35-si	2025-11-20-2463-35-si	2025-11-20	Land Title Settlement Dept - Elhena, Meerigama  D/S/D, Gampaha District (25/5514226)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/11/2463-35_S.pdf	2463/35
lk_extraordinary_gazettes_2020s	2025-11-20-2025-11-20-2463-35-en	2025-11-20-2463-35-en	2025-11-20	Land Title Settlement Dept - Elhena, Meerigama  D/S/D, Gampaha District (25/5514226)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/11/2463-35_E.pdf	2463/35
lk_extraordinary_gazettes_2020s	2025-11-20-2025-11-20-2463-34-ta	2025-11-20-2463-34-ta	2025-11-20	Land Title Settlement Dept - Kongaspitiya, Kandy four Gravets and Gangawatakoralaya   D/S/D, kandy District (25/5514228)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/11/2463-34_T.pdf	2463/34
lk_extraordinary_gazettes_2020s	2025-11-20-2025-11-20-2463-34-si	2025-11-20-2463-34-si	2025-11-20	Land Title Settlement Dept - Kongaspitiya, Kandy four Gravets and Gangawatakoralaya   D/S/D, kandy District (25/5514228)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/11/2463-34_S.pdf	2463/34
lk_extraordinary_gazettes_2020s	2025-11-20-2025-11-20-2463-34-en	2025-11-20-2463-34-en	2025-11-20	Land Title Settlement Dept - Kongaspitiya, Kandy four Gravets and Gangawatakoralaya   D/S/D, kandy District (25/5514228)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/11/2463-34_E.pdf	2463/34
lk_extraordinary_gazettes_2020s	2025-11-20-2025-11-20-2463-33-ta	2025-11-20-2463-33-ta	2025-11-20	Land Title Settlement Dept - Doratiyawa, Mallawapitiya  D/S/D,kurunegala District (25/5514228)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/11/2463-33_T.pdf	2463/33
lk_extraordinary_gazettes_2020s	2025-11-20-2025-11-20-2463-33-si	2025-11-20-2463-33-si	2025-11-20	Land Title Settlement Dept - Doratiyawa, Mallawapitiya  D/S/D,kurunegala District (25/5514228)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/11/2463-33_S.pdf	2463/33
lk_extraordinary_gazettes_2020s	2025-11-20-2025-11-20-2463-33-en	2025-11-20-2463-33-en	2025-11-20	Land Title Settlement Dept - Doratiyawa, Mallawapitiya  D/S/D,kurunegala District (25/5514228)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/11/2463-33_E.pdf	2463/33
lk_extraordinary_gazettes_2020s	2025-11-20-2025-11-20-2463-32-ta	2025-11-20-2463-32-ta	2025-11-20	Election Commission - Filling of a Vacancy in the Office Member of the Naththandiya Pradeshiya Sabha	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/11/2463-32_T.pdf	2463/32
lk_extraordinary_gazettes_2020s	2025-11-20-2025-11-20-2463-32-si	2025-11-20-2463-32-si	2025-11-20	Election Commission - Filling of a Vacancy in the Office Member of the Naththandiya Pradeshiya Sabha	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/11/2463-32_S.pdf	2463/32
lk_extraordinary_gazettes_2020s	2025-11-20-2025-11-20-2463-32-en	2025-11-20-2463-32-en	2025-11-20	Election Commission - Filling of a Vacancy in the Office Member of the Naththandiya Pradeshiya Sabha	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/11/2463-32_E.pdf	2463/32
lk_extraordinary_gazettes_2020s	2025-11-20-2025-11-20-2463-31-ta	2025-11-20-2463-31-ta	2025-11-20	Land Title Settlement Dept - Galwewa, Beliatta D/S/D,Hambantota District (25/5514228)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/11/2463-31_T.pdf	2463/31
lk_extraordinary_gazettes_2020s	2025-11-20-2025-11-20-2463-31-si	2025-11-20-2463-31-si	2025-11-20	Land Title Settlement Dept - Galwewa, Beliatta D/S/D,Hambantota District (25/5514228)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/11/2463-31_S.pdf	2463/31
lk_extraordinary_gazettes_2020s	2025-11-20-2025-11-20-2463-31-en	2025-11-20-2463-31-en	2025-11-20	Land Title Settlement Dept - Galwewa, Beliatta D/S/D,Hambantota District (25/5514228)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/11/2463-31_E.pdf	2463/31
lk_extraordinary_gazettes_2020s	2025-11-20-2025-11-20-2463-30-ta	2025-11-20-2463-30-ta	2025-11-20	Land Title Settlement Dept - Lenadora, Dambulla D/S/D, Matale District (25/55071)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/11/2463-30_T.pdf	2463/30
lk_extraordinary_gazettes_2020s	2025-11-20-2025-11-20-2463-30-si	2025-11-20-2463-30-si	2025-11-20	Land Title Settlement Dept - Lenadora, Dambulla D/S/D, Matale District (25/55071)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/11/2463-30_S.pdf	2463/30
lk_extraordinary_gazettes_2020s	2025-11-20-2025-11-20-2463-30-en	2025-11-20-2463-30-en	2025-11-20	Land Title Settlement Dept - Lenadora, Dambulla D/S/D, Matale District (25/55071)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/11/2463-30_E.pdf	2463/30
lk_extraordinary_gazettes_2020s	2025-11-20-2025-11-20-2463-29-si	2025-11-20-2463-29-si	2025-11-20	Land Title Settlement Dept - Ralapanawagama, Nochchiyagama D/S/D, Anuradhapura District (25/1200144)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/11/2463-29_S.pdf	2463/29
lk_extraordinary_gazettes_2020s	2025-11-20-2025-11-20-2463-29-en	2025-11-20-2463-29-en	2025-11-20	Land Title Settlement Dept - Ralapanawagama, Nochchiyagama D/S/D, Anuradhapura District (25/1200144)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/11/2463-29_E.pdf	2463/29
lk_extraordinary_gazettes_2020s	2025-11-20-2025-11-20-2463-28-ta	2025-11-20-2463-28-ta	2025-11-20	Chief Secretariat - Southern Province - Entertainment Tax - Kamburupitiya Pradeshiya Sabha	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/11/2463-28_T.pdf	2463/28
lk_extraordinary_gazettes_2020s	2025-11-20-2025-11-20-2463-28-si	2025-11-20-2463-28-si	2025-11-20	Chief Secretariat - Southern Province - Entertainment Tax - Kamburupitiya Pradeshiya Sabha	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/11/2463-28_S.pdf	2463/28
lk_extraordinary_gazettes_2020s	2025-11-20-2025-11-20-2463-28-en	2025-11-20-2463-28-en	2025-11-20	Chief Secretariat - Southern Province - Entertainment Tax - Kamburupitiya Pradeshiya Sabha	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/11/2463-28_E.pdf	2463/28
lk_extraordinary_gazettes_2020s	2025-11-20-2025-11-20-2463-27-ta	2025-11-20-2463-27-ta	2025-11-20	Election Commission - Filling of a Vacancy in the Office Member of the Yakkalamulla Pradeshiya Sabha	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/11/2463-27_T.pdf	2463/27
lk_extraordinary_gazettes_2020s	2025-11-20-2025-11-20-2463-27-si	2025-11-20-2463-27-si	2025-11-20	Election Commission - Filling of a Vacancy in the Office Member of the Yakkalamulla Pradeshiya Sabha	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/11/2463-27_S.pdf	2463/27
lk_extraordinary_gazettes_2020s	2025-11-20-2025-11-20-2463-27-en	2025-11-20-2463-27-en	2025-11-20	Election Commission - Filling of a Vacancy in the Office Member of the Yakkalamulla Pradeshiya Sabha	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/11/2463-27_E.pdf	2463/27
lk_extraordinary_gazettes_2020s	2025-11-20-2025-11-20-2463-26-ta	2025-11-20-2463-26-ta	2025-11-20	Election Commission - Filling of a Vacancy in the Office Member of the Dompe Pradeshiya sabha	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/11/2463-26_T.pdf	2463/26
lk_extraordinary_gazettes_2020s	2025-11-20-2025-11-20-2463-26-si	2025-11-20-2463-26-si	2025-11-20	Election Commission - Filling of a Vacancy in the Office Member of the Dompe Pradeshiya sabha	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/11/2463-26_S.pdf	2463/26
lk_extraordinary_gazettes_2020s	2025-11-20-2025-11-20-2463-26-en	2025-11-20-2463-26-en	2025-11-20	Election Commission - Filling of a Vacancy in the Office Member of the Dompe Pradeshiya sabha	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/11/2463-26_E.pdf	2463/26
lk_extraordinary_gazettes_2020s	2025-11-20-2025-11-20-2463-25-ta	2025-11-20-2463-25-ta	2025-11-20	Election Commission - Filling of a Vacancy in the Office Member of the Peliyagoda Pradeshiya Sabha	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/11/2463-25_T.pdf	2463/25
lk_extraordinary_gazettes_2020s	2025-11-20-2025-11-20-2463-25-si	2025-11-20-2463-25-si	2025-11-20	Election Commission - Filling of a Vacancy in the Office Member of the Peliyagoda Pradeshiya Sabha	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/11/2463-25_S.pdf	2463/25
lk_extraordinary_gazettes_2020s	2025-11-20-2025-11-20-2463-25-en	2025-11-20-2463-25-en	2025-11-20	Election Commission - Filling of a Vacancy in the Office Member of the Peliyagoda Pradeshiya Sabha	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/11/2463-25_E.pdf	2463/25
lk_extraordinary_gazettes_2020s	2025-11-20-2025-11-20-2463-24-ta	2025-11-20-2463-24-ta	2025-11-20	Puttalam Urban Council - the Draft Budget Document - 2026	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/11/2463-24_T.pdf	2463/24
lk_extraordinary_gazettes_2020s	2025-11-20-2025-11-20-2463-24-si	2025-11-20-2463-24-si	2025-11-20	Puttalam Urban Council - the Draft Budget Document - 2026	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/11/2463-24_S.pdf	2463/24
lk_extraordinary_gazettes_2020s	2025-11-20-2025-11-20-2463-24-en	2025-11-20-2463-24-en	2025-11-20	Puttalam Urban Council - the Draft Budget Document - 2026	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/11/2463-24_E.pdf	2463/24
lk_extraordinary_gazettes_2020s	2025-11-19-2025-11-19-2463-23-ta	2025-11-19-2463-23-ta	2025-11-19	Land Title Settle Dept - Giranegama,Palagala D/S/D,  Anuradhapura District  (25/1200140)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/11/2463-23_T.pdf	2463/23
lk_extraordinary_gazettes_2020s	2025-11-19-2025-11-19-2463-23-si	2025-11-19-2463-23-si	2025-11-19	Land Title Settle Dept - Giranegama,Palagala D/S/D,  Anuradhapura District  (25/1200140)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/11/2463-23_S.pdf	2463/23
lk_extraordinary_gazettes_2020s	2025-11-19-2025-11-19-2463-23-en	2025-11-19-2463-23-en	2025-11-19	Land Title Settle Dept - Giranegama,Palagala D/S/D,  Anuradhapura District  (25/1200140)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/11/2463-23_E.pdf	2463/23
lk_extraordinary_gazettes_2020s	2025-11-19-2025-11-19-2463-22-ta	2025-11-19-2463-22-ta	2025-11-19	Land Title Settle Dept - Dediyawala, Kalutara  D/S/D,  Kalutara District  (25/1200142)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/11/2463-22_T.pdf	2463/22
lk_extraordinary_gazettes_2020s	2025-11-19-2025-11-19-2463-22-si	2025-11-19-2463-22-si	2025-11-19	Land Title Settle Dept - Dediyawala, Kalutara  D/S/D,  Kalutara District  (25/1200142)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/11/2463-22_S.pdf	2463/22
lk_extraordinary_gazettes_2020s	2025-11-19-2025-11-19-2463-22-en	2025-11-19-2463-22-en	2025-11-19	Land Title Settle Dept - Dediyawala, Kalutara  D/S/D,  Kalutara District  (25/1200142)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/11/2463-22_E.pdf	2463/22
lk_extraordinary_gazettes_2020s	2025-11-19-2025-11-19-2463-21-ta	2025-11-19-2463-21-ta	2025-11-19	Land Title Settle Dept - Ampitiya and Ulapanegama,  D/S/D, Ganga Ihala korale D/S/D, Kandy District  (25/1200137)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/11/2463-21_T.pdf	2463/21
lk_extraordinary_gazettes_2020s	2025-11-19-2025-11-19-2463-21-si	2025-11-19-2463-21-si	2025-11-19	Land Title Settle Dept - Ampitiya and Ulapanegama,  D/S/D, Ganga Ihala korale D/S/D, Kandy District  (25/1200137)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/11/2463-21_S.pdf	2463/21
