==== BLOCKS ==== 

wxl 2048$37 - 2017 foieïn¾ ui 07 jeks n%yiam;skaod - 2017'12'07

No. 2048/37 – TUURSDAY, DECEMBER 07, 2017

The Gazette of the Democratic Socialist Republic of Sri Lanka

(Published by Authority)PART III – LANDS

Land Acquisition Notices

YS% ,xld m%cd;dka;s%l iudcjd§ ckrcfha .eiÜ m;%h

EXTRAORDINARY

w;s úfYI

This Gazette Extraordinary can be downloaded from www. documents.gov.lk

1A

THE LAND ACQUISITION ACT (CHAPTER 460)

Declaration under Section 7

Land Ministry Ref. No.: 4-3/6/2014/HW/205(1).

My Reference No.: w;a$flaã$136$tÉví-2017$01'

I, hereby give notice under Sub-section (1) of Section 7 ofthe Land Acquisition Act, that the Government intends toacquire the following lands which are required for a publicpurpose.

Description of the land to be acquired:

Lot No. 1 to 201 (Lots 201) allotments in total extent ofabout 0.7522 Hectare, of land in Preliminary Plan No. Co. 9706and dated 20.09.2017, prepared by the Senior Superintendentof Surveys, Colombo on behalf of the Surveyor Generalsituated in the village of Pahala Bomiriya in the Grama NiladhariDivisions of No. 472B, Pahala Bomiriya and DivisionalSecretary's Division of Kaduwela in Colombo District inWestern Province.

01. Lot No. 01Name of Land: Mahaela; Description: Canal; Claimant:State; Original Claimant: Parts of Mahaela and Lot No. 2 of Co.5595; Extent: 0.0042 Hectare.
112. Lot No. 112Name of Land: Assmt. No. cannot be found, Kaduwela Road;Description: Garden, contains part of a permanent building;Claimant: State; Original Claimant: Vithanage ChandrasiriPerera, No. 371, Pahala Bomiriya, Kaduwela; Extent: 0.0010Hectare.

113. Lot No. 113Name of Land: Assmt. No. cannot be found, Kaduwela Road;Description: Garden, contains part of a permanent building;Claimant: State; Original Claimant: Ranawaka ArachchigeChandrasiri Perera, No. 369, Pahala Bomiriya, Kaduwela;Extent: 0.0077 Hectare.

114. Lot No. 114Name of Land: Assmt. No. cannot be found, Kaduwela Road;Description: Garden; Claimant: State; Original Claimant:Susantha Lal Rodrigo(Address cannot be found); Extent:0.0022 Hectare.

115. Lot No. 115Name of Land: Assmt. No. 480, Kaduwela Road; Description:Garden, contains part of a temporary building; Claimant: State;Original Claimant: Kaluarachchige Dharmasena, No. 373,Pahala Bomiriya, Kaduwela; Extent: 0.0031 Hectare.

116. Lot No. 116Name of Land: -; Description: Road; Claimant: State; OriginalClaimant: Cannot be found; Extent: 0.0009 Hectare.

117. Lot No. 117Name of Land: Assmt. No. cannot be found, Kaduwela Road;Description: Garden; Claimant: State; Original Claimant:Arambawattage Siripala Rodrigo, No. 374, Pahala Bomiriya,Kaduwela; Extent: 0.0042 Hectare.

118. Lot No. 118Name of Land: Assmt. No. 472, Kaduwela Road; Description:Garden; Claimant: State; Original Claimant: Nihal SampathGunarathna, No. 374/1, Pahala Bomiriya, Kaduwela; Extent:0.0029 Hectare.

119. Lot No. 119Name of Land: Assmt. No. cannot be found, Kaduwela Road;Description: Garden; Claimant: State; Original Claimant:Uduwarage Albert Perera, No. 375, Pahala Bomiriya, Kaduwela;Extent: 0.0089 Hectare.

120. Lot No. 120Name of Land: Sadagiri Mawatha; Description: Road;Claimant: State; Original Claimant: Cannot be found; Extent:0.0020 Hectare.

121. Lot No. 121Name of Land: Assmt. No. cannot be found, Kaduwela Road;Description: Garden, contains part of a permanent building;Claimant: State; Original Claimant: NagahamullaKotuwegedara Punchi Bandara, No. 375/1, Pahala Bomiriya,Kaduwela; Extent: 0.0055 Hectare.

III fldgi - Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2017'12'07PART III - GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA – 07.12.20178A

120. Lot No. 120Name of Land: Assmt. No. 456/1, Kaduwela Road;Description: Garden; Claimant: State; Original Claimant:Ranasinghe Arachchilage Don Aruna Ranasinghe, No. 380/2,Pahala Bomiriya, Kaduwela; Extent: 0.0052 Hectare.

123. Lot No. 123Name of Land: -; Description: Road; Claimant: State; OriginalClaimant: Cannot be found; Extent: 0.0016 Hectare.

124. Lot No. 124Name of Land: Assmt. No. 687, Kaduwela Road; Description:Garden; Claimant: State; Original Claimant: Buddhika ThusharaJayavilal, No. 379, Pahala Bomiriya, Kaduwela; Extent: 0.0064Hectare.

125. Lot No. 125Name of Land: Assmt. No. cannot be found, Kaduwela Road;Description: Garden; Claimant: State; Original Claimant: VithanaArachchige Somalatha, No. 379/1, Pahala Bomiriya, Kaduwela;Extent: 0.0057 Hectare.

126. Lot No. 126Name of Land: -; Description: Road; Claimant: State; OriginalClaimant: Cannot be found; Extent: 0.0014 Hectare.

127. Lot No. 127Name of Land: Assmt. No. cannot be found, Kaduwela Road;Description: Garden; Claimant: State; Original Claimant:Chandana Ranasinghe, No. 380, Pahala Bomiriya, Kaduwela;Extent: 0.0039 Hectare.

128. Lot No. 128Name of Land: Assmt. No. cannot be found, Kaduwela Road;Description: Garden; Claimant: State; Original Claimant: GaminiVijitha Kumara, No. 380/1, Pahala Bomiriya, Kaduwela; Extent:0.0038 Hectare.

129. Lot No. 129Name of Land: Yowun Mawatha; Description: Road;Claimant: State; Original Claimant: Cannot be found; Extent:0.0015 Hectare.

130. Lot No. 130Name of Land: Assmt. No. 440, Kaduwela Road; Description:Garden; Claimant: State; Original Claimant: HettiarachchigeSampath Priyashantha, No. 384, Pahala Bomiriya, Kaduwela;Extent: 0.0061 Hectare.

131. Lot No. 131Name of Land: Assmt. No. 438, Kaduwela Road; Description:Garden, contains part of a permanent building; Claimant: State;Original Claimant: Hettiarachchige Dinusha Harshani,No. 384/2, Pahala Bomiriya, Kaduwela; Extent: 0.0030 Hectare.

132. Lot No. 132Name of Land: Assmt. No. cannot be found, Kaduwela Road;Description: Garden; Claimant: State; Original Claimant:Chaminda Dharshana Dolawatta (Address cannot be found);Extent: 0.0009 Hectare.

133. Lot No. 133Name of Land: Assmt. No. 428, Kaduwela Road; Description:Garden; Claimant: State; Original Claimant: HettiarachchigeThamara Malani and Hettiarachchige Sunil Perera, No. 386,Pahala Bomiriya, Kaduwela; Extent: 0.0028 Hectare.

134. Lot No. 134Name of Land: -; Description: Road; Claimant: State; OriginalClaimant: Cannot be found; Extent: 0.0010 Hectare.

135. Lot No. 135Name of Land: Assmt. No. cannot be found, Kaduwela Road;Description: Garden; Claimant: State; Original Claimant:Wanaguruge Dona Kusumaseeli, No. 387, Pahala Bomiriya,Kaduwela; Extent: 0.0025 Hectare.

136. Lot No. 136Name of Land: Assmt. No. cannot be found, Kaduwela Road;Description: Garden; Claimant: State; Original Claimant: Cannotbe found; Extent: 0.0034 Hectare.

137. Lot No. 137Name of Land: Assmt. No. 416, Kaduwela Road; Description:Garden; Claimant: State; Original Claimant: KuruwitaArachchige Dona Premalatha, No. 390, Pahala Bomiriya,Kaduwela; Extent: 0.0060 Hectare.

138. Lot No. 138Name of Land: Assmt. No. 408, Kaduwela Road; Description:Garden, contains part of a permanent building; Claimant: State;Original Claimant: Kuruwita Arachchige Dona Leelawathi,No. 390/3, Pahala Bomiriya, Kaduwela; Extent: 0.0034 Hectare.

139. Lot No. 139Name of Land: Assmt. No. cannot be found, Kaduwela Road;Description: Garden; Claimant: State; Original Claimant:Kumarapeli Arachchige Somapala, No. 390, Pahala Bomiriya,Kaduwela; Extent: 0.0032 Hectare.

140. Lot No. 140Name of Land: Lak Mawatha; Description: Road; Claimant:State; Original Claimant: Cannot be found; Extent: 0.0006Hectare.

141. Lot No. 141Name of Land: Assmt. No. cannot be found, Kaduwela Road;Description: Garden; Claimant: State; Original Claimant:Arambawattage Lalitha Nandani Rodrigo, No. 391/4, PahalaBomiriya, Kaduwela; Extent: 0.0029 Hectare.

9AIII fldgi - Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2017'12'07PART III - GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA – 07.12.2017

142. Lot No. 142Name of Land: -; Description: Excavated Drain; Claimant:State; Original Claimant: Cannot be found; Extent: 0.0010Hectare.

143. Lot No. 143Name of Land: Assmt. No. 400/2, Kaduwela Road;Description: Garden; Claimant: State; Original Claimant:Arambawattage Chaminda Prasad, No. 391/2, Pahala Bomiriya,Kaduwela; Extent: 0.0010 Hectare.

144. Lot No. 144Name of Land: Assmt. No. 400, Kaduwela Road; Description:Garden, contains part of a well; Claimant: State; OriginalClaimant: Arambawattage Chaminda Prasad, No. 391/2, PahalaBomiriya, Kaduwela; Extent: 0.0045 Hectare.

145. Lot No. 145Name of Land: Assmt. No. cannot be found, Kaduwela Road;Description: Garden; Claimant: State; Original Claimant:Wanaguruge Don Prabath Madhuranga, No. 393, PahalaBomiriya, Kaduwela; Extent: 0.0050 Hectare.

146. Lot No. 146Name of Land: Assmt. No. cannot be found, Kaduwela Road;Description: Garden; Claimant: State; Original Claimant:Bothalage Nishantha Manoj Nayanananda, No. 393/1, PahalaBomiriya, Kaduwela; Extent: 0.0044 Hectare.

147. Lot No. 147Name of Land: Assmt. No. 386, Kaduwela Road; Description:Garden, contains part of a permanent building; Claimant: State;Original Claimant: Ranawaka Lekamge Pathmasiri Dias,No. 399, Pahala Bomiriya, Kaduwela; Extent: 0.0037 Hectare.

148. Lot No. 148Name of Land: Assmt. No. cannot be found, Kaduwela Road;Description: Garden; Claimant: State; Original Claimant:Ranawaka Lekamge Sarath Dias, No. 398, Pahala Bomiriya,Kaduwela; Extent: 0.0042 Hectare.

149. Lot No. 149Name of Land: -; Description: Road; Claimant: State; OriginalClaimant: Cannot be found; Extent: 0.0007 Hectare.

150. Lot No. 150Name of Land: Assmt. No. cannot be found, Kaduwela Road;Description: Garden; Claimant: State; Original Claimant:Komankaduwe Gedara Anura Dharmasiri(Address cannot befound); Extent: 0.0033 Hectare.

151. Lot No. 151Name of Land: Assmt. Nos. 374 and 376, Kaduwela Road;Description: Garden, contains part of a permanent building;

Claimant: State; Original Claimant: Wahala Thanthrige DilanthaNayanapriya, No. 400, Pahala Bomiriya, Kaduwela; Extent:0.0031 Hectare.

152. Lot No. 152Name of Land: Assmt. No. 370, Kaduwela Road; Description:Garden, contains part of a permanent building; Claimant: State;Original Claimant: Padukkage Don Samantha Arunakumara,No. 400/1, Pahala Bomiriya, Kaduwela; Extent: 0.0017 Hectare.

153. Lot No. 153Name of Land: -; Description: Masonry Drain; Claimant:State; Original Claimant: Cannot be found; Extent: 0.0002Hectare.

154. Lot No. 154Name of Land: Assmt. No. cannot be found, Kaduwela Road;Description: Garden, contains part of a permanent building;Claimant: State; Original Claimant: Cannot be found; Extent:0.0030 Hectare.

155. Lot No. 155Name of Land: Assmt. No. 354, Kaduwela Road; Description:Garden; Claimant: State; Original Claimant: ArambawattageSunil Rodrigo, No. 149/7, Siri Perakum Mawatha, Bollegala,Gonawala; Extent: 0.0036 Hectare.

156. Lot No. 156Name of Land: Assmt. No. cannnot be found, KaduwelaRoad; Description: Garden; Claimant: State; Original Claimant:Hetti Thanthrige Dhammi Thakshila Perera, No. 407/A, PahalaBomiriya, Kaduwela; Extent: 0.0024 Hectare.

157. Lot No. 157Name of Land: Assmt. No. cannnot be found, KaduwelaRoad; Description: Garden, contains part of a permanentbuilding; Claimant: State; Original Claimant: Hetti ThanthrigeNiroshi Chandrika Perera, No. 407, Pahala Bomiriya, Kaduwela;Extent: 0.0093 Hectare.

158. Lot No. 158Name of Land: Assmt. No. cannnot be found, KaduwelaRoad; Description: Garden; Claimant: State; Original Claimant:Vithanage Siriyawathi Perera, No. 410, Pahala Bomiriya,Kaduwela; Extent: 0.0065 Hectare.

159. Lot No. 159Name of Land: Cemetery Road; Description: Road; Claimant:State; Original Claimant: Cannot be found; Extent: 0.0016Hectare.

160. Lot No. 160Name of Land: Assmt. No. cannnot be found, KaduwelaRoad; Description: Garden; Claimant: State; Original Claimant:

III fldgi - Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2017'12'07PART III - GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA – 07.12.201710A

Akuretiya Gamage Palitha Laxman Shantha Kumara,No. 410/A, Pahala Bomiriya, Kaduwela; Extent: 0.0029 Hectare.

161. Lot No. 161Name of Land: Assmt. No. cannnot be found, KaduwelaRoad; Description: Garden; Claimant: State; Original Claimant:Cannot be found; Extent: 0.0027 Hectare.

162. Lot No. 162Name of Land: Assmt. No. cannnot be found, KaduwelaRoad; Description: Garden, contains part of a permanentbuilding; Claimant: State; Original Claimant: Nimal Kalubowila,No. 413/1, Pahala Bomiriya, Kaduwela; Extent: 0.0069 Hectare.

163. Lot No. 163Name of Land: Assmt. No. cannnot be found, KaduwelaRoad; Description: Garden, contains part of a permanentbuilding; Claimant: State; Original Claimant: D. G. Sunil,No. 413/2, Pahala Bomiriya, Kaduwela; Extent: 0.0042 Hectare.

164. Lot No. 164Name of Land: Assmt. No. 292, Kaduwela Road; Description:Garden; Claimant: State; Original Claimant: Dolawattage aliasGuruwahanselage Nimal, No. 413/3, Pahala Bomiriya,Kaduwela; Extent: 0.0016 Hectare.

165. Lot No. 165Name of Land: Assmt. No. 288, Kaduwela Road; Description:Garden, contains part of a permanent building; Claimant: State;Original Claimant: Thaksala Ajeewa Chandrasiri Elamulla,No. 414, Pahala Bomiriya, Kaduwela; Extent: 0.0042 Hectare.

166. Lot No. 166Name of Land: -; Description: Road; Claimant: State; OriginalClaimant: Cannot be found; Extent: 0.0012 Hectare.

167. Lot No. 167Name of Land: Assmt. No. 280, Kaduwela Road; Description:Garden; Claimant: State; Original Claimant: RathnayakeMudiyanselage Gunawathi, No. 415, Pahala Bomiriya,Kaduwela; Extent: 0.0026 Hectare.

168. Lot No. 168Name of Land: Assmt. No. cannnot be found, KaduwelaRoad; Description: Garden; Claimant: State; Original Claimant:Cannot be found; Extent: 0.0023 Hectare.

169. Lot No. 169Name of Land: Assmt. No. cannnot be found, KaduwelaRoad; Description: Garden; Claimant: State; Original Claimant:M. C. Perera (Address cannot be found); Extent: 0.0058 Hectare.

170. Lot No. 170Name of Land: Assmt. No. cannnot be found, KaduwelaRoad; Description: Garden, contains part of a permanent

building; Claimant: State; Original Claimant: Uduwarage LalPerera, No. 423, Pahala Bomiriya, Kaduwela; Extent: 0.0096Hectare.

171. Lot No. 171Name of Land: Assmt. No. cannnot be found, KaduwelaRoad; Description: Garden; Claimant: State; Original Claimant:Uduwarage Lional Perera (Address cannot be found); Extent:0.0078 Hectare.

172. Lot No. 172Name of Land: Assmt. No. cannnot be found, KaduwelaRoad; Description: Garden; Claimant: State; Original Claimant:Gangani Land Sale (Address cannot be found); Extent: 0.0187Hectare.

173. Lot No. 173Name of Land: -; Description: Excavated Drain; Claimant:State; Original Claimant: Cannot be found; Extent: 0.0003Hectare.

174. Lot No. 174Name of Land: Assmt. No. cannnot be found, KaduwelaRoad; Description: Garden; Claimant: State; Original Claimant:Gangani Land Sale (Address cannot be found); Extent: 0.0035Hectare.

175. Lot No. 175Name of Land: Assmt. No. cannnot be found, KaduwelaRoad; Description: Garden; Claimant: State; Original Claimant:P. E. S. Perera (Address cannot be found); Extent: 0.0014Hectare.

176. Lot No. 176Name of Land: Assmt. No. 216, Kaduwela Road; Description:Garden; Claimant: State; Original Claimant: KulathungaMudalige Don Kularathna, No. 427, Pahala Bomiriya,Kaduwela; Extent: 0.0016 Hectare.

177. Lot No. 177Name of Land: Assmt. No. cannnot be found, KaduwelaRoad; Description: Garden; Claimant: State; Original Claimant:Mihira de Alwis, No. 143, Rajagiriya Road, Rajagiriya; Extent:0.0040 Hectare.

178. Lot No. 178Name of Land: Assmt. No. 210, Kaduwela Road; Description:Garden; Claimant: State; Original Claimant: Gamini Kalubowila,No. 428/1, Pahala Bomiriya, Kaduwela; Extent: 0.0034 Hectare.

179. Lot No. 170Name of Land: -; Description: Road; Claimant: State; OriginalClaimant: Cannot be found; Extent: 0.0008 Hectare.

11AIII fldgi - Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2017'12'07PART III - GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA – 07.12.2017

180. Lot No. 180Name of Land: Assmt. No. cannnot be found, KaduwelaRoad; Description: Garden; Claimant: State; Original Claimant:Kalubowilage Don Sumith Kalubowila, No. 428/2, PahalaBomiriya, Kaduwela; Extent: 0.0013 Hectare.

181. Lot No. 181Name of Land: Assmt. No. cannnot be found, KaduwelaRoad; Description: Garden; Claimant: State; Original Claimant:Cannot be found; Extent: 0.0037 Hectare.

182. Lot No. 182Name of Land: Assmt. No. cannnot be found, KaduwelaRoad; Description: Garden; Claimant: State; Original Claimant:M.A. Amarajeewa, No. 429, Pahala Bomiriya, Kaduwela; Extent:0.0093 Hectare.

183. Lot No. 183Name of Land: Udara Mawatha; Description: Road;Claimant: State; Original Claimant: Cannot be found; Extent:0.0018 Hectare.

184. Lot No. 184Name of Land: Assmt. No. cannnot be found, KaduwelaRoad; Description: Garden; Claimant: State; Original Claimant:R. A. S. P. Perera (Address cannot be found); Extent: 0.0035Hectare.

185. Lot No. 185Name of Land: Assmt. No. cannnot be found, KaduwelaRoad; Description: Garden; Claimant: State; Original Claimant:Part of Lot No. 2 of Co. 5595. Encroached by R. A. S. P. Perera(Address cannot be found); Extent: 0.0019 Hectare.

186. Lot No. 186Name of Land: Assmt. No. cannnot be found, KaduwelaRoad; Description: Garden; Claimant: State; Original Claimant:Part of Road of Co. 5595. Encroached by R. A. S. P. Perera(Address cannot be found); Extent: 0.0002 Hectare.

187. Lot No. 187Name of Land: Assmt. No. 168, Kaduwela Road; Description:Garden; Claimant: State; Original Claimant: Part of Road of Co.5595. Encroached by Anura Wijewardhana, No. 438, PahalaBomiriya, Kaduwela; Extent: 0.0002 Hectare.

188. Lot No. 188Name of Land: Assmt. No. 168, Kaduwela Road; Description:Garden; Claimant: State; Original Claimant: Part of Lot No. 8 ofCo. 5595. Encroached by Anura Wijewardhana, No. 438,Pahala Bomiriya, Kaduwela; Extent: 0.0027 Hectare.

189. Lot No. 189Name of Land: Assmt. No. 168, Kaduwela Road; Description:Garden; Claimant: State; Original Claimant: Anura

Wijewardhana, No. 438, Pahala Bomiriya, Kaduwela; Extent:0.0001 Hectare.

190. Lot No. 190Name of Land: -; Description: Road; Claimant: State; OriginalClaimant: Part of Lot No. 8 of Co. 5595; Extent: 0.0004 Hectare.

191. Lot No. 191Name of Land: Assmt. No. cannnot be found, KaduwelaRoad; Description: Garden; Claimant: State; Original Claimant:Part of Lot No. 8 of Co. 5595. Encroached by R. A. S. P. Perera(Address cannot be found); Extent: 0.0010 Hectare.

192. Lot No. 192Name of Land: Assmt. No. cannnot be found, KaduwelaRoad; Description: Garden; Claimant: State; Original Claimant:R. A. S. P. Perera (Address cannot be found); Extent: 0.0016Hectare.

193. Lot No. 193Name of Land: Assmt. No. cannnot be found, KaduwelaRoad; Description: Garden; Claimant: State; Original Claimant:Part of Lot No. 8 of Co. 5595. Encroached by R. A. S. P. Perera(Address cannot be found); Extent: 0.0021 Hectare.

194. Lot No. 194Name of Land: Assmt. No. cannnot be found, KaduwelaRoad; Description: Garden; Claimant: State; Original Claimant:Parts of Lot Nos. 8 and 9 of Co. 5595. Encroached by U. L. D.Indrani (Address cannot be found); Extent: 0.0033 Hectare.

195. Lot No. 195Name of Land: Assmt. No. cannnot be found, KaduwelaRoad; Description: Garden; Claimant: State; Original Claimant:Part of Road of Co. 5595. Encroached by U. L. D. Indrani(Address cannot be found); Extent: 0.0010 Hectare.

196. Lot No. 196Name of Land: Assmt. No. cannnot be found, KaduwelaRoad; Description: Garden; Claimant: State; Original Claimant:Part of Road of Co. 5595. Encroached by U. L. D. Indrani(Address cannot be found); Extent: 0.0005 Hectare.

197. Lot No. 197Name of Land: Assmt. No. cannnot be found, KaduwelaRoad; Description: Garden; Claimant: State; Original Claimant:Part of Lot No. 9 of Co. 5595. Encroached by U. L. D. Indrani(Address cannot be found); Extent: 0.0006 Hectare.

198. Lot No. 198Name of Land: Assmt. No. 138, Kaduwela Road; Description:Garden; Claimant: State; Original Claimant: Part of Lot No. 9of Co. 5595. Encroached by Kannangara Arachchige PiyasenaMunasinghe, No. 438/1, Pahala Bomiriya, Kaduwela; Extent:0.0009 Hectare.

III fldgi - Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2017'12'07PART III - GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA – 07.12.201712A

199. Lot No. 199Name of Land: Assmt. No. 138, Kaduwela Road; Description:Garden; Claimant: State; Original Claimant: Part of Road ofCo. 5595. Encroached by Kannangara Arachchige PiyasenaMunasinghe, No. 438/1, Pahala Bomiriya, Kaduwela; Extent:0.0022 Hectare.

200. Lot No. 200Name of Land: Assmt. No. cannot be found, Kaduwela Road;Description: Garden; Claimant: State; Original Claimant: Partof Road of Co. 5595; Extent: 0.0091 Hectare.

201. Lot No. 201Name of Land: -; Description: Mahaela; Claimant: State;Original Claimant: Part of Road of Co. 5595; Extent: 0.0033Hectare.

All persons interested in the aforesaid land/lands on whicha servitude is to be acquired are hereby required to appear

personally, or by agents duly authorised in writing, before meat Divisional Secretariat, Kaduwela of the 10.01.2018 at 9.30a.m. and are hereby requested to notify to me in writing [induplicate] on or before the 03.01.2018 the nature of theirinterests in the land, the particulars of their claims forcompensation for the acquisition of the said land/servitude,the amount of compensation and the details of the computationof such amount.

Divisional Secretary,

Kaduwela.

Divisional Secretariat,Kaduwela,04th December, 2017.

12 - 735

PRINTED AT THE DEPARTMENT OF GOVERNMENT PRINTING, SRI LANKA.
